Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\RandomWalk\Graphs\graph62.txt, Target Graph: backbones_2QRK.grf
Number Backtracking: 5495946
Induced isomorphisms. Total number subgraph isomorphisms: 495
Isomorphism 1: 0->1004;1->1016;2->1003;3->1013;4->1006;5->1014;6->1002;7->1011;8->982;9->981;10->1008;
Isomorphism 423: 0->5389;1->5404;2->5388;3->5403;4->5391;5->5399;6->5387;7->5402;8->5375;9->5374;10->5392;
Isomorphism 424: 0->5406;1->5428;2->5405;3->5426;4->5408;5->5415;6->5404;7->5425;8->5389;9->5388;10->5409;
Isomorphism 425: 0->5406;1->5428;2->5405;3->5426;4->5408;5->5420;6->5404;7->5425;8->5389;9->5388;10->5409;
Isomorphism 426: 0->541;1->558;2->540;3->556;4->543;5->557;6->539;7->553;8->519;9->518;10->544;
Isomorphism 427: 0->541;1->558;2->540;3->556;4->543;5->557;6->539;7->553;8->519;9->518;10->545;
Isomorphism 428: 0->5430;1->5450;2->5429;3->5449;4->5432;5->5437;6->5428;7->5447;8->5406;9->5405;10->5433;
Isomorphism 429: 0->5430;1->5450;2->5429;3->5449;4->5432;5->5442;6->5428;7->5447;8->5406;9->5405;10->5433;
Isomorphism 430: 0->5452;1->5464;2->5451;3->5461;4->5454;5->5462;6->5450;7->5459;8->5430;9->5429;10->5456;
Isomorphism 431: 0->5490;1->5504;2->5489;3->5502;4->5492;5->5503;6->5488;7->5499;8->5476;9->5475;10->5493;
Isomorphism 432: 0->5490;1->5504;2->5489;3->5502;4->5492;5->5503;6->5488;7->5499;8->5476;9->5475;10->5494;
Isomorphism 433: 0->5506;1->5528;2->5505;3->5521;4->5508;5->5518;6->5504;7->5520;8->5490;9->5489;10->5509;
Isomorphism 434: 0->5506;1->5528;2->5505;3->5521;4->5508;5->5519;6->5504;7->5520;8->5490;9->5489;10->5509;
Isomorphism 435: 0->5530;1->5544;2->5529;3->5542;4->5532;5->5543;6->5528;7->5539;8->5506;9->5505;10->5533;
Isomorphism 436: 0->5530;1->5544;2->5529;3->5542;4->5532;5->5543;6->5528;7->5539;8->5506;9->5505;10->5534;
Isomorphism 437: 0->5546;1->5568;2->5545;3->5566;4->5548;5->5555;6->5544;7->5565;8->5530;9->5529;10->5549;
Isomorphism 438: 0->5546;1->5568;2->5545;3->5566;4->5548;5->5560;6->5544;7->5565;8->5530;9->5529;10->5549;
Isomorphism 439: 0->5580;1->5600;2->5579;3->5599;4->5582;5->5587;6->5578;7->5597;8->5570;9->5569;10->5583;
Isomorphism 440: 0->5580;1->5600;2->5579;3->5599;4->5582;5->5592;6->5578;7->5597;8->5570;9->5569;10->5583;
Isomorphism 441: 0->5602;1->5622;2->5601;3->5621;4->5604;5->5609;6->5600;7->5619;8->5580;9->5579;10->5605;
Isomorphism 442: 0->5602;1->5622;2->5601;3->5621;4->5604;5->5614;6->5600;7->5619;8->5580;9->5579;10->5605;
Isomorphism 443: 0->560;1->579;2->559;3->573;4->562;5->570;6->558;7->572;8->541;9->540;10->563;
Isomorphism 444: 0->560;1->579;2->559;3->573;4->562;5->571;6->558;7->572;8->541;9->540;10->563;
Isomorphism 445: 0->5624;1->5641;2->5623;3->5639;4->5626;5->5630;6->5622;7->5636;8->5602;9->5601;10->5627;
Isomorphism 446: 0->5624;1->5641;2->5623;3->5639;4->5626;5->5633;6->5622;7->5636;8->5602;9->5601;10->5627;
Isomorphism 447: 0->5643;1->5661;2->5642;3->5655;4->5645;5->5652;6->5641;7->5654;8->5624;9->5623;10->5646;
Isomorphism 448: 0->5643;1->5661;2->5642;3->5655;4->5645;5->5653;6->5641;7->5654;8->5624;9->5623;10->5646;
Isomorphism 449: 0->5663;1->5673;2->5662;3->5672;4->5665;5->5669;6->5661;7->5671;8->5643;9->5642;10->5666;
Isomorphism 450: 0->5663;1->5673;2->5662;3->5672;4->5665;5->5670;6->5661;7->5671;8->5643;9->5642;10->5666;
Isomorphism 451: 0->5675;1->5697;2->5674;3->5695;4->5677;5->5684;6->5673;7->5694;8->5663;9->5662;10->5678;
Isomorphism 452: 0->5675;1->5697;2->5674;3->5695;4->5677;5->5689;6->5673;7->5694;8->5663;9->5662;10->5678;
Isomorphism 453: 0->5699;1->5715;2->5698;3->5710;4->5701;5->5707;6->5697;7->5709;8->5675;9->5674;10->5702;
Isomorphism 454: 0->5699;1->5715;2->5698;3->5710;4->5701;5->5708;6->5697;7->5709;8->5675;9->5674;10->5702;
Isomorphism 455: 0->5738;1->5760;2->5737;3->5758;4->5740;5->5747;6->5736;7->5757;8->5728;9->5727;10->5741;
Isomorphism 456: 0->5738;1->5760;2->5737;3->5758;4->5740;5->5752;6->5736;7->5757;8->5728;9->5727;10->5741;
Isomorphism 457: 0->581;1->595;2->580;3->593;4->583;5->594;6->579;7->590;8->560;9->559;10->584;
Isomorphism 458: 0->581;1->595;2->580;3->593;4->583;5->594;6->579;7->590;8->560;9->559;10->585;
Isomorphism 459: 0->597;1->610;2->596;3->609;4->599;5->604;6->595;7->608;8->581;9->580;10->600;
Isomorphism 460: 0->597;1->610;2->596;3->609;4->599;5->606;6->595;7->608;8->581;9->580;10->600;
Isomorphism 461: 0->612;1->622;2->611;3->621;4->614;5->618;6->610;7->620;8->597;9->596;10->615;
Isomorphism 462: 0->612;1->622;2->611;3->621;4->614;5->619;6->610;7->620;8->597;9->596;10->615;
Isomorphism 463: 0->63;1->79;2->62;3->74;4->65;5->71;6->61;7->73;8->44;9->43;10->66;
Isomorphism 464: 0->63;1->79;2->62;3->74;4->65;5->72;6->61;7->73;8->44;9->43;10->66;
Isomorphism 465: 0->649;1->664;2->648;3->663;4->651;5->656;6->647;7->662;8->635;9->634;10->652;
Isomorphism 466: 0->649;1->664;2->648;3->663;4->651;5->659;6->647;7->662;8->635;9->634;10->652;
Isomorphism 467: 0->677;1->689;2->676;3->686;4->679;5->687;6->675;7->684;8->666;9->665;10->681;
Isomorphism 468: 0->691;1->709;2->690;3->703;4->693;5->700;6->689;7->702;8->677;9->676;10->694;
Isomorphism 469: 0->691;1->709;2->690;3->703;4->693;5->701;6->689;7->702;8->677;9->676;10->694;
Isomorphism 470: 0->711;1->723;2->710;3->722;4->713;5->717;6->709;7->721;8->691;9->690;10->714;
Isomorphism 471: 0->711;1->723;2->710;3->722;4->713;5->719;6->709;7->721;8->691;9->690;10->714;
Isomorphism 472: 0->725;1->742;2->724;3->740;4->727;5->741;6->723;7->737;8->711;9->710;10->728;
Isomorphism 473: 0->725;1->742;2->724;3->740;4->727;5->741;6->723;7->737;8->711;9->710;10->729;
Isomorphism 474: 0->744;1->756;2->743;3->755;4->746;5->750;6->742;7->754;8->725;9->724;10->747;
Isomorphism 475: 0->744;1->756;2->743;3->755;4->746;5->752;6->742;7->754;8->725;9->724;10->747;
Isomorphism 476: 0->758;1->771;2->757;3->770;4->760;5->765;6->756;7->769;8->744;9->743;10->761;
Isomorphism 477: 0->758;1->771;2->757;3->770;4->760;5->767;6->756;7->769;8->744;9->743;10->761;
Isomorphism 478: 0->773;1->792;2->772;3->786;4->775;5->783;6->771;7->785;8->758;9->757;10->776;
Isomorphism 479: 0->773;1->792;2->772;3->786;4->775;5->784;6->771;7->785;8->758;9->757;10->776;
Isomorphism 480: 0->794;1->816;2->793;3->814;4->796;5->803;6->792;7->813;8->773;9->772;10->797;
Isomorphism 481: 0->794;1->816;2->793;3->814;4->796;5->808;6->792;7->813;8->773;9->772;10->797;
Isomorphism 482: 0->818;1->833;2->817;3->832;4->820;5->825;6->816;7->831;8->794;9->793;10->821;
Isomorphism 483: 0->818;1->833;2->817;3->832;4->820;5->828;6->816;7->831;8->794;9->793;10->821;
Isomorphism 484: 0->81;1->98;2->80;3->96;4->83;5->87;6->79;7->93;8->63;9->62;10->84;
Isomorphism 485: 0->81;1->98;2->80;3->96;4->83;5->90;6->79;7->93;8->63;9->62;10->84;
Isomorphism 486: 0->862;1->879;2->861;3->877;4->864;5->878;6->860;7->874;8->852;9->851;10->865;
Isomorphism 487: 0->862;1->879;2->861;3->877;4->864;5->878;6->860;7->874;8->852;9->851;10->866;
Isomorphism 488: 0->881;1->898;2->880;3->896;4->883;5->897;6->879;7->893;8->862;9->861;10->884;
Isomorphism 489: 0->881;1->898;2->880;3->896;4->883;5->897;6->879;7->893;8->862;9->861;10->885;
Isomorphism 490: 0->900;1->914;2->899;3->912;4->902;5->913;6->898;7->909;8->881;9->880;10->903;
Isomorphism 491: 0->900;1->914;2->899;3->912;4->902;5->913;6->898;7->909;8->881;9->880;10->904;
Isomorphism 492: 0->958;1->980;2->957;3->973;4->960;5->970;6->956;7->972;8->947;9->946;10->961;
Isomorphism 493: 0->958;1->980;2->957;3->973;4->960;5->971;6->956;7->972;8->947;9->946;10->961;
Isomorphism 494: 0->982;1->1002;2->981;3->1001;4->984;5->989;6->980;7->999;8->958;9->957;10->985;
Isomorphism 495: 0->982;1->1002;2->981;3->1001;4->984;5->994;6->980;7->999;8->958;9->957;10->985;

============================
