Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\RandomWalk\Graphs\graph67.txt, Target Graph: backbones_2QRK.grf
Number Backtracking: 3241517
Induced isomorphisms. Total number subgraph isomorphisms: 443
Isomorphism 1: 0->1005;1->1004;2->1003;3->1016;4->1017;5->1013;6->1002;7->982;8->983;9->981;10->980;11->958;
Isomorphism 394: 0->5531;1->5530;2->5529;3->5544;4->5545;5->5542;6->5528;7->5506;8->5507;9->5505;10->5504;11->5490;
Isomorphism 395: 0->5547;1->5546;2->5545;3->5568;4->5569;5->5566;6->5544;7->5530;8->5531;9->5529;10->5528;11->5506;
Isomorphism 396: 0->5571;1->5570;2->5569;3->5578;4->5579;5->5577;6->5568;7->5546;8->5547;9->5545;10->5544;11->5530;
Isomorphism 397: 0->5581;1->5580;2->5579;3->5600;4->5601;5->5599;6->5578;7->5570;8->5571;9->5569;10->5568;11->5546;
Isomorphism 398: 0->5603;1->5602;2->5601;3->5622;4->5623;5->5621;6->5600;7->5580;8->5581;9->5579;10->5578;11->5570;
Isomorphism 399: 0->561;1->560;2->559;3->579;4->580;5->573;6->558;7->541;8->542;9->540;10->539;11->519;
Isomorphism 400: 0->5625;1->5624;2->5623;3->5641;4->5642;5->5639;6->5622;7->5602;8->5603;9->5601;10->5600;11->5580;
Isomorphism 401: 0->5644;1->5643;2->5642;3->5661;4->5662;5->5655;6->5641;7->5624;8->5625;9->5623;10->5622;11->5602;
Isomorphism 402: 0->5664;1->5663;2->5662;3->5673;4->5674;5->5672;6->5661;7->5643;8->5644;9->5642;10->5641;11->5624;
Isomorphism 403: 0->5676;1->5675;2->5674;3->5697;4->5698;5->5695;6->5673;7->5663;8->5664;9->5662;10->5661;11->5643;
Isomorphism 404: 0->5700;1->5699;2->5698;3->5715;4->5716;5->5710;6->5697;7->5675;8->5676;9->5674;10->5673;11->5663;
Isomorphism 405: 0->5718;1->5717;2->5716;3->5726;4->5727;5->5724;6->5715;7->5699;8->5700;9->5698;10->5697;11->5675;
Isomorphism 406: 0->5729;1->5728;2->5727;3->5736;4->5737;5->5735;6->5726;7->5717;8->5718;9->5716;10->5715;11->5699;
Isomorphism 407: 0->5739;1->5738;2->5737;3->5760;4->5761;5->5758;6->5736;7->5728;8->5729;9->5727;10->5726;11->5717;
Isomorphism 408: 0->582;1->581;2->580;3->595;4->596;5->593;6->579;7->560;8->561;9->559;10->558;11->541;
Isomorphism 409: 0->598;1->597;2->596;3->610;4->611;5->609;6->595;7->581;8->582;9->580;10->579;11->560;
Isomorphism 410: 0->613;1->612;2->611;3->622;4->623;5->621;6->610;7->597;8->598;9->596;10->595;11->581;
Isomorphism 411: 0->625;1->624;2->623;3->633;4->634;5->631;6->622;7->612;8->613;9->611;10->610;11->597;
Isomorphism 412: 0->625;1->624;2->623;3->633;4->639;5->631;6->622;7->612;8->613;9->611;10->610;11->597;
Isomorphism 413: 0->636;1->635;2->634;3->647;4->648;5->646;6->633;7->624;8->625;9->623;10->622;11->612;
Isomorphism 414: 0->64;1->63;2->62;3->79;4->80;5->74;6->61;7->44;8->45;9->43;10->42;11->30;
Isomorphism 415: 0->650;1->649;2->648;3->664;4->665;5->663;6->647;7->635;8->636;9->634;10->633;11->624;
Isomorphism 416: 0->650;1->649;2->648;3->664;4->665;5->663;6->647;7->635;8->636;9->634;10->633;11->639;
Isomorphism 417: 0->667;1->666;2->665;3->675;4->676;5->673;6->664;7->649;8->650;9->648;10->647;11->635;
Isomorphism 418: 0->678;1->677;2->676;3->689;4->690;5->686;6->675;7->666;8->667;9->665;10->664;11->649;
Isomorphism 419: 0->692;1->691;2->690;3->709;4->710;5->703;6->689;7->677;8->678;9->676;10->675;11->666;
Isomorphism 420: 0->712;1->711;2->710;3->723;4->724;5->722;6->709;7->691;8->692;9->690;10->689;11->677;
Isomorphism 421: 0->726;1->725;2->724;3->742;4->743;5->740;6->723;7->711;8->712;9->710;10->709;11->691;
Isomorphism 422: 0->745;1->744;2->743;3->756;4->757;5->755;6->742;7->725;8->726;9->724;10->723;11->711;
Isomorphism 423: 0->759;1->758;2->757;3->771;4->772;5->770;6->756;7->744;8->745;9->743;10->742;11->725;
Isomorphism 424: 0->774;1->773;2->772;3->792;4->793;5->786;6->771;7->758;8->759;9->757;10->756;11->744;
Isomorphism 425: 0->795;1->794;2->793;3->816;4->817;5->814;6->792;7->773;8->774;9->772;10->771;11->758;
Isomorphism 426: 0->819;1->818;2->817;3->833;4->834;5->832;6->816;7->794;8->795;9->793;10->792;11->773;
Isomorphism 427: 0->82;1->81;2->80;3->98;4->99;5->96;6->79;7->63;8->64;9->62;10->61;11->44;
Isomorphism 428: 0->836;1->835;2->834;3->843;4->844;5->842;6->833;7->818;8->819;9->817;10->816;11->794;
Isomorphism 429: 0->846;1->845;2->844;3->850;4->851;5->847;6->843;7->835;8->836;9->834;10->833;11->818;
Isomorphism 430: 0->846;1->845;2->844;3->850;4->851;5->848;6->843;7->835;8->836;9->834;10->833;11->818;
Isomorphism 431: 0->853;1->852;2->851;3->860;4->861;5->859;6->850;7->845;8->846;9->844;10->843;11->835;
Isomorphism 432: 0->863;1->862;2->861;3->879;4->880;5->877;6->860;7->852;8->853;9->851;10->850;11->845;
Isomorphism 433: 0->882;1->881;2->880;3->898;4->899;5->896;6->879;7->862;8->863;9->861;10->860;11->852;
Isomorphism 434: 0->901;1->900;2->899;3->914;4->915;5->912;6->898;7->881;8->882;9->880;10->879;11->862;
Isomorphism 435: 0->901;1->900;2->899;3->914;4->920;5->912;6->898;7->881;8->882;9->880;10->879;11->862;
Isomorphism 436: 0->917;1->916;2->915;3->928;4->929;5->927;6->914;7->900;8->901;9->899;10->898;11->881;
Isomorphism 437: 0->931;1->930;2->929;3->938;4->939;5->937;6->928;7->916;8->917;9->915;10->914;11->900;
Isomorphism 438: 0->931;1->930;2->929;3->938;4->939;5->937;6->928;7->916;8->917;9->915;10->914;11->920;
Isomorphism 439: 0->941;1->940;2->939;3->945;4->946;5->942;6->938;7->930;8->931;9->929;10->928;11->916;
Isomorphism 440: 0->941;1->940;2->939;3->945;4->946;5->943;6->938;7->930;8->931;9->929;10->928;11->916;
Isomorphism 441: 0->948;1->947;2->946;3->956;4->957;5->954;6->945;7->940;8->941;9->939;10->938;11->930;
Isomorphism 442: 0->959;1->958;2->957;3->980;4->981;5->973;6->956;7->947;8->948;9->946;10->945;11->940;
Isomorphism 443: 0->983;1->982;2->981;3->1002;4->1003;5->1001;6->980;7->958;8->959;9->957;10->956;11->947;

============================
