Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\RandomWalk\Graphs\graph63.txt, Target Graph: backbones_2QRK.grf
Number Backtracking: 3719016
Induced isomorphisms. Total number subgraph isomorphisms: 592
Isomorphism 1: 0->1014;1->1006;2->1003;3->1002;4->1011;5->982;6->983;7->1004;8->1005;9->1013;10->981;
Isomorphism 424: 0->4730;1->4719;2->4716;3->4715;4->4726;5->4703;6->4704;7->4717;8->4718;9->4729;10->4702;
Isomorphism 425: 0->4739;1->4735;2->4732;3->4731;4->4745;5->4717;6->4718;7->4733;8->4734;9->4748;10->4716;
Isomorphism 426: 0->4742;1->4735;2->4732;3->4731;4->4745;5->4717;6->4718;7->4733;8->4734;9->4748;10->4716;
Isomorphism 427: 0->4765;1->4754;2->4751;3->4750;4->4761;5->4733;6->4734;7->4752;8->4753;9->4764;10->4732;
Isomorphism 428: 0->477;1->472;2->469;3->468;4->487;5->460;6->461;7->470;8->471;9->489;10->459;
Isomorphism 429: 0->4792;1->4784;2->4781;3->4780;4->4789;5->4768;6->4769;7->4782;8->4783;9->4791;10->4767;
Isomorphism 430: 0->4806;1->4798;2->4795;3->4794;4->4803;5->4782;6->4783;7->4796;8->4797;9->4805;10->4781;
Isomorphism 431: 0->4813;1->4812;2->4809;3->4808;4->4815;5->4796;6->4797;7->4810;8->4811;9->4817;10->4795;
Isomorphism 432: 0->4814;1->4812;2->4809;3->4808;4->4815;5->4796;6->4797;7->4810;8->4811;9->4817;10->4795;
Isomorphism 433: 0->4816;1->4812;2->4809;3->4808;4->4815;5->4796;6->4797;7->4810;8->4811;9->4817;10->4795;
Isomorphism 434: 0->482;1->472;2->469;3->468;4->487;5->460;6->461;7->470;8->471;9->489;10->459;
Isomorphism 435: 0->4848;1->4843;2->4840;3->4839;4->4858;5->4827;6->4828;7->4841;8->4842;9->4860;10->4826;
Isomorphism 436: 0->4853;1->4843;2->4840;3->4839;4->4858;5->4827;6->4828;7->4841;8->4842;9->4860;10->4826;
Isomorphism 437: 0->4869;1->4865;2->4862;3->4861;4->4875;5->4841;6->4842;7->4863;8->4864;9->4878;10->4840;
Isomorphism 438: 0->4872;1->4865;2->4862;3->4861;4->4875;5->4841;6->4842;7->4863;8->4864;9->4878;10->4840;
Isomorphism 439: 0->4886;1->4884;2->4881;3->4880;4->4888;5->4863;6->4864;7->4882;8->4883;9->4889;10->4862;
Isomorphism 440: 0->4887;1->4884;2->4881;3->4880;4->4888;5->4863;6->4864;7->4882;8->4883;9->4889;10->4862;
Isomorphism 441: 0->4906;1->4895;2->4892;3->4891;4->4902;5->4882;6->4883;7->4893;8->4894;9->4905;10->4881;
Isomorphism 442: 0->4925;1->4911;2->4908;3->4907;4->4921;5->4893;6->4894;7->4909;8->4910;9->4924;10->4892;
Isomorphism 443: 0->4932;1->4930;2->4927;3->4926;4->4934;5->4909;6->4910;7->4928;8->4929;9->4935;10->4908;
Isomorphism 444: 0->4933;1->4930;2->4927;3->4926;4->4934;5->4909;6->4910;7->4928;8->4929;9->4935;10->4908;
Isomorphism 445: 0->4955;1->4941;2->4938;3->4937;4->4951;5->4928;6->4929;7->4939;8->4940;9->4954;10->4927;
Isomorphism 446: 0->4964;1->4960;2->4957;3->4956;4->4966;5->4939;6->4940;7->4958;8->4959;9->4967;10->4938;
Isomorphism 447: 0->4965;1->4960;2->4957;3->4956;4->4966;5->4939;6->4940;7->4958;8->4959;9->4967;10->4938;
Isomorphism 448: 0->4978;1->4972;2->4969;3->4968;4->4980;5->4958;6->4959;7->4970;8->4971;9->4981;10->4957;
Isomorphism 449: 0->4979;1->4972;2->4969;3->4968;4->4980;5->4958;6->4959;7->4970;8->4971;9->4981;10->4957;
Isomorphism 450: 0->4994;1->4990;2->4987;3->4986;4->5000;5->4970;6->4971;7->4988;8->4989;9->5003;10->4969;
Isomorphism 451: 0->4997;1->4990;2->4987;3->4986;4->5000;5->4970;6->4971;7->4988;8->4989;9->5003;10->4969;
Isomorphism 452: 0->5025;1->5023;2->5020;3->5019;4->5027;5->5007;6->5008;7->5021;8->5022;9->5028;10->5006;
Isomorphism 453: 0->5026;1->5023;2->5020;3->5019;4->5027;5->5007;6->5008;7->5021;8->5022;9->5028;10->5006;
Isomorphism 454: 0->5038;1->5034;2->5031;3->5030;4->5044;5->5021;6->5022;7->5032;8->5033;9->5047;10->5020;
Isomorphism 455: 0->5041;1->5034;2->5031;3->5030;4->5044;5->5021;6->5022;7->5032;8->5033;9->5047;10->5020;
Isomorphism 456: 0->5057;1->5053;2->5050;3->5049;4->5063;5->5032;6->5033;7->5051;8->5052;9->5066;10->5031;
Isomorphism 457: 0->5060;1->5053;2->5050;3->5049;4->5063;5->5032;6->5033;7->5051;8->5052;9->5066;10->5031;
Isomorphism 458: 0->508;1->501;2->498;3->497;4->510;5->492;6->493;7->499;8->500;9->511;10->491;
Isomorphism 459: 0->5093;1->5086;2->5083;3->5082;4->5103;5->5070;6->5071;7->5084;8->5085;9->5104;10->5069;
Isomorphism 460: 0->5098;1->5086;2->5083;3->5082;4->5103;5->5070;6->5071;7->5084;8->5085;9->5104;10->5069;
Isomorphism 461: 0->509;1->501;2->498;3->497;4->510;5->492;6->493;7->499;8->500;9->511;10->491;
Isomorphism 462: 0->50;1->46;2->43;3->42;4->56;5->30;6->31;7->44;8->45;9->59;10->29;
Isomorphism 463: 0->5115;1->5110;2->5107;3->5106;4->5119;5->5084;6->5085;7->5108;8->5109;9->5120;10->5083;
Isomorphism 464: 0->5117;1->5110;2->5107;3->5106;4->5119;5->5084;6->5085;7->5108;8->5109;9->5120;10->5083;
Isomorphism 465: 0->5126;1->5125;2->5122;3->5121;4->5128;5->5108;6->5109;7->5123;8->5124;9->5130;10->5107;
Isomorphism 466: 0->5127;1->5125;2->5122;3->5121;4->5128;5->5108;6->5109;7->5123;8->5124;9->5130;10->5107;
Isomorphism 467: 0->5129;1->5125;2->5122;3->5121;4->5128;5->5108;6->5109;7->5123;8->5124;9->5130;10->5107;
Isomorphism 468: 0->5137;1->5135;2->5132;3->5131;4->5139;5->5123;6->5124;7->5133;8->5134;9->5140;10->5122;
Isomorphism 469: 0->5138;1->5135;2->5132;3->5131;4->5139;5->5123;6->5124;7->5133;8->5134;9->5140;10->5122;
Isomorphism 470: 0->5151;1->5146;2->5143;3->5142;4->5155;5->5133;6->5134;7->5144;8->5145;9->5156;10->5132;
Isomorphism 471: 0->5153;1->5146;2->5143;3->5142;4->5155;5->5133;6->5134;7->5144;8->5145;9->5156;10->5132;
Isomorphism 472: 0->5168;1->5161;2->5158;3->5157;4->5170;5->5144;6->5145;7->5159;8->5160;9->5171;10->5143;
Isomorphism 473: 0->5169;1->5161;2->5158;3->5157;4->5170;5->5144;6->5145;7->5159;8->5160;9->5171;10->5143;
Isomorphism 474: 0->5188;1->5181;2->5178;3->5177;4->5190;5->5159;6->5160;7->5179;8->5180;9->5191;10->5158;
Isomorphism 475: 0->5189;1->5181;2->5178;3->5177;4->5190;5->5159;6->5160;7->5179;8->5180;9->5191;10->5158;
Isomorphism 476: 0->5203;1->5201;2->5198;3->5197;4->5205;5->5179;6->5180;7->5199;8->5200;9->5206;10->5178;
Isomorphism 477: 0->5204;1->5201;2->5198;3->5197;4->5205;5->5179;6->5180;7->5199;8->5200;9->5206;10->5178;
Isomorphism 478: 0->5218;1->5212;2->5209;3->5208;4->5220;5->5199;6->5200;7->5210;8->5211;9->5221;10->5198;
Isomorphism 479: 0->5219;1->5212;2->5209;3->5208;4->5220;5->5199;6->5200;7->5210;8->5211;9->5221;10->5198;
Isomorphism 480: 0->5234;1->5230;2->5227;3->5226;4->5236;5->5210;6->5211;7->5228;8->5229;9->5237;10->5209;
Isomorphism 481: 0->5235;1->5230;2->5227;3->5226;4->5236;5->5210;6->5211;7->5228;8->5229;9->5237;10->5209;
Isomorphism 482: 0->5246;1->5242;2->5239;3->5238;4->5252;5->5228;6->5229;7->5240;8->5241;9->5255;10->5227;
Isomorphism 483: 0->5249;1->5242;2->5239;3->5238;4->5252;5->5228;6->5229;7->5240;8->5241;9->5255;10->5227;
Isomorphism 484: 0->5265;1->5261;2->5258;3->5257;4->5271;5->5240;6->5241;7->5259;8->5260;9->5274;10->5239;
Isomorphism 485: 0->5268;1->5261;2->5258;3->5257;4->5271;5->5240;6->5241;7->5259;8->5260;9->5274;10->5239;
Isomorphism 486: 0->526;1->521;2->518;3->517;4->536;5->499;6->500;7->519;8->520;9->538;10->498;
Isomorphism 487: 0->5296;1->5294;2->5291;3->5290;4->5298;5->5278;6->5279;7->5292;8->5293;9->5299;10->5277;
Isomorphism 488: 0->5297;1->5294;2->5291;3->5290;4->5298;5->5278;6->5279;7->5292;8->5293;9->5299;10->5277;
Isomorphism 489: 0->5309;1->5305;2->5302;3->5301;4->5315;5->5292;6->5293;7->5303;8->5304;9->5318;10->5291;
Isomorphism 490: 0->5312;1->5305;2->5302;3->5301;4->5315;5->5292;6->5293;7->5303;8->5304;9->5318;10->5291;
Isomorphism 491: 0->531;1->521;2->518;3->517;4->536;5->499;6->500;7->519;8->520;9->538;10->498;
Isomorphism 492: 0->5329;1->5324;2->5321;3->5320;4->5333;5->5303;6->5304;7->5322;8->5323;9->5334;10->5302;
Isomorphism 493: 0->5331;1->5324;2->5321;3->5320;4->5333;5->5303;6->5304;7->5322;8->5323;9->5334;10->5302;
Isomorphism 494: 0->5343;1->5339;2->5336;3->5335;4->5349;5->5322;6->5323;7->5337;8->5338;9->5352;10->5321;
Isomorphism 495: 0->5346;1->5339;2->5336;3->5335;4->5349;5->5322;6->5323;7->5337;8->5338;9->5352;10->5321;
Isomorphism 496: 0->5362;1->5358;2->5355;3->5354;4->5368;5->5337;6->5338;7->5356;8->5357;9->5371;10->5336;
Isomorphism 497: 0->5365;1->5358;2->5355;3->5354;4->5368;5->5337;6->5338;7->5356;8->5357;9->5371;10->5336;
Isomorphism 498: 0->5396;1->5391;2->5388;3->5387;4->5402;5->5375;6->5376;7->5389;8->5390;9->5403;10->5374;
Isomorphism 499: 0->5399;1->5391;2->5388;3->5387;4->5402;5->5375;6->5376;7->5389;8->5390;9->5403;10->5374;
Isomorphism 500: 0->53;1->46;2->43;3->42;4->56;5->30;6->31;7->44;8->45;9->59;10->29;
Isomorphism 501: 0->5415;1->5408;2->5405;3->5404;4->5425;5->5389;6->5390;7->5406;8->5407;9->5426;10->5388;
Isomorphism 502: 0->5420;1->5408;2->5405;3->5404;4->5425;5->5389;6->5390;7->5406;8->5407;9->5426;10->5388;
Isomorphism 503: 0->5437;1->5432;2->5429;3->5428;4->5447;5->5406;6->5407;7->5430;8->5431;9->5449;10->5405;
Isomorphism 504: 0->5442;1->5432;2->5429;3->5428;4->5447;5->5406;6->5407;7->5430;8->5431;9->5449;10->5405;
Isomorphism 505: 0->5462;1->5454;2->5451;3->5450;4->5459;5->5430;6->5431;7->5452;8->5453;9->5461;10->5429;
Isomorphism 506: 0->5469;1->5468;2->5465;3->5464;4->5471;5->5452;6->5453;7->5466;8->5467;9->5473;10->5451;
Isomorphism 507: 0->5470;1->5468;2->5465;3->5464;4->5471;5->5452;6->5453;7->5466;8->5467;9->5473;10->5451;
Isomorphism 508: 0->5472;1->5468;2->5465;3->5464;4->5471;5->5452;6->5453;7->5466;8->5467;9->5473;10->5451;
Isomorphism 509: 0->5503;1->5492;2->5489;3->5488;4->5499;5->5476;6->5477;7->5490;8->5491;9->5502;10->5475;
Isomorphism 510: 0->5518;1->5508;2->5505;3->5504;4->5520;5->5490;6->5491;7->5506;8->5507;9->5521;10->5489;
Isomorphism 511: 0->5519;1->5508;2->5505;3->5504;4->5520;5->5490;6->5491;7->5506;8->5507;9->5521;10->5489;
Isomorphism 512: 0->5543;1->5532;2->5529;3->5528;4->5539;5->5506;6->5507;7->5530;8->5531;9->5542;10->5505;
Isomorphism 513: 0->5555;1->5548;2->5545;3->5544;4->5565;5->5530;6->5531;7->5546;8->5547;9->5566;10->5529;
Isomorphism 514: 0->5560;1->5548;2->5545;3->5544;4->5565;5->5530;6->5531;7->5546;8->5547;9->5566;10->5529;
Isomorphism 515: 0->5573;1->5572;2->5569;3->5568;4->5575;5->5546;6->5547;7->5570;8->5571;9->5577;10->5545;
Isomorphism 516: 0->5574;1->5572;2->5569;3->5568;4->5575;5->5546;6->5547;7->5570;8->5571;9->5577;10->5545;
Isomorphism 517: 0->5576;1->5572;2->5569;3->5568;4->5575;5->5546;6->5547;7->5570;8->5571;9->5577;10->5545;
Isomorphism 518: 0->557;1->543;2->540;3->539;4->553;5->519;6->520;7->541;8->542;9->556;10->518;
Isomorphism 519: 0->5587;1->5582;2->5579;3->5578;4->5597;5->5570;6->5571;7->5580;8->5581;9->5599;10->5569;
Isomorphism 520: 0->5592;1->5582;2->5579;3->5578;4->5597;5->5570;6->5571;7->5580;8->5581;9->5599;10->5569;
Isomorphism 521: 0->5609;1->5604;2->5601;3->5600;4->5619;5->5580;6->5581;7->5602;8->5603;9->5621;10->5579;
Isomorphism 522: 0->5614;1->5604;2->5601;3->5600;4->5619;5->5580;6->5581;7->5602;8->5603;9->5621;10->5579;
Isomorphism 523: 0->5630;1->5626;2->5623;3->5622;4->5636;5->5602;6->5603;7->5624;8->5625;9->5639;10->5601;
Isomorphism 524: 0->5633;1->5626;2->5623;3->5622;4->5636;5->5602;6->5603;7->5624;8->5625;9->5639;10->5601;
Isomorphism 525: 0->5652;1->5645;2->5642;3->5641;4->5654;5->5624;6->5625;7->5643;8->5644;9->5655;10->5623;
Isomorphism 526: 0->5653;1->5645;2->5642;3->5641;4->5654;5->5624;6->5625;7->5643;8->5644;9->5655;10->5623;
Isomorphism 527: 0->5669;1->5665;2->5662;3->5661;4->5671;5->5643;6->5644;7->5663;8->5664;9->5672;10->5642;
Isomorphism 528: 0->5670;1->5665;2->5662;3->5661;4->5671;5->5643;6->5644;7->5663;8->5664;9->5672;10->5642;
Isomorphism 529: 0->5684;1->5677;2->5674;3->5673;4->5694;5->5663;6->5664;7->5675;8->5676;9->5695;10->5662;
Isomorphism 530: 0->5689;1->5677;2->5674;3->5673;4->5694;5->5663;6->5664;7->5675;8->5676;9->5695;10->5662;
Isomorphism 531: 0->5707;1->5701;2->5698;3->5697;4->5709;5->5675;6->5676;7->5699;8->5700;9->5710;10->5674;
Isomorphism 532: 0->5708;1->5701;2->5698;3->5697;4->5709;5->5675;6->5676;7->5699;8->5700;9->5710;10->5674;
Isomorphism 533: 0->570;1->562;2->559;3->558;4->572;5->541;6->542;7->560;8->561;9->573;10->540;
Isomorphism 534: 0->571;1->562;2->559;3->558;4->572;5->541;6->542;7->560;8->561;9->573;10->540;
Isomorphism 535: 0->5721;1->5719;2->5716;3->5715;4->5723;5->5699;6->5700;7->5717;8->5718;9->5724;10->5698;
Isomorphism 536: 0->5722;1->5719;2->5716;3->5715;4->5723;5->5699;6->5700;7->5717;8->5718;9->5724;10->5698;
Isomorphism 537: 0->5731;1->5730;2->5727;3->5726;4->5733;5->5717;6->5718;7->5728;8->5729;9->5735;10->5716;
Isomorphism 538: 0->5732;1->5730;2->5727;3->5726;4->5733;5->5717;6->5718;7->5728;8->5729;9->5735;10->5716;
Isomorphism 539: 0->5734;1->5730;2->5727;3->5726;4->5733;5->5717;6->5718;7->5728;8->5729;9->5735;10->5716;
Isomorphism 540: 0->5747;1->5740;2->5737;3->5736;4->5757;5->5728;6->5729;7->5738;8->5739;9->5758;10->5727;
Isomorphism 541: 0->5752;1->5740;2->5737;3->5736;4->5757;5->5728;6->5729;7->5738;8->5739;9->5758;10->5727;
Isomorphism 542: 0->5775;1->5764;2->5761;3->5760;4->5771;5->5738;6->5739;7->5762;8->5763;9->5774;10->5737;
Isomorphism 543: 0->5775;1->5764;2->5761;3->5760;4->5771;5->5738;6->5739;7->5762;8->5776;9->5774;10->5737;
Isomorphism 544: 0->594;1->583;2->580;3->579;4->590;5->560;6->561;7->581;8->582;9->593;10->559;
Isomorphism 545: 0->604;1->599;2->596;3->595;4->608;5->581;6->582;7->597;8->598;9->609;10->580;
Isomorphism 546: 0->606;1->599;2->596;3->595;4->608;5->581;6->582;7->597;8->598;9->609;10->580;
Isomorphism 547: 0->618;1->614;2->611;3->610;4->620;5->597;6->598;7->612;8->613;9->621;10->596;
Isomorphism 548: 0->619;1->614;2->611;3->610;4->620;5->597;6->598;7->612;8->613;9->621;10->596;
Isomorphism 549: 0->628;1->626;2->623;3->622;4->630;5->612;6->613;7->624;8->625;9->631;10->611;
Isomorphism 550: 0->629;1->626;2->623;3->622;4->630;5->612;6->613;7->624;8->625;9->631;10->611;
Isomorphism 551: 0->656;1->651;2->648;3->647;4->662;5->635;6->636;7->649;8->650;9->663;10->634;
Isomorphism 552: 0->659;1->651;2->648;3->647;4->662;5->635;6->636;7->649;8->650;9->663;10->634;
Isomorphism 553: 0->670;1->668;2->665;3->664;4->672;5->649;6->650;7->666;8->667;9->673;10->648;
Isomorphism 554: 0->671;1->668;2->665;3->664;4->672;5->649;6->650;7->666;8->667;9->673;10->648;
Isomorphism 555: 0->687;1->679;2->676;3->675;4->684;5->666;6->667;7->677;8->678;9->686;10->665;
Isomorphism 556: 0->700;1->693;2->690;3->689;4->702;5->677;6->678;7->691;8->692;9->703;10->676;
Isomorphism 557: 0->701;1->693;2->690;3->689;4->702;5->677;6->678;7->691;8->692;9->703;10->676;
Isomorphism 558: 0->717;1->713;2->710;3->709;4->721;5->691;6->692;7->711;8->712;9->722;10->690;
Isomorphism 559: 0->719;1->713;2->710;3->709;4->721;5->691;6->692;7->711;8->712;9->722;10->690;
Isomorphism 560: 0->71;1->65;2->62;3->61;4->73;5->44;6->45;7->63;8->64;9->74;10->43;
Isomorphism 561: 0->72;1->65;2->62;3->61;4->73;5->44;6->45;7->63;8->64;9->74;10->43;
Isomorphism 562: 0->741;1->727;2->724;3->723;4->737;5->711;6->712;7->725;8->726;9->740;10->710;
Isomorphism 563: 0->750;1->746;2->743;3->742;4->754;5->725;6->726;7->744;8->745;9->755;10->724;
Isomorphism 564: 0->752;1->746;2->743;3->742;4->754;5->725;6->726;7->744;8->745;9->755;10->724;
Isomorphism 565: 0->765;1->760;2->757;3->756;4->769;5->744;6->745;7->758;8->759;9->770;10->743;
Isomorphism 566: 0->767;1->760;2->757;3->756;4->769;5->744;6->745;7->758;8->759;9->770;10->743;
Isomorphism 567: 0->783;1->775;2->772;3->771;4->785;5->758;6->759;7->773;8->774;9->786;10->757;
Isomorphism 568: 0->784;1->775;2->772;3->771;4->785;5->758;6->759;7->773;8->774;9->786;10->757;
Isomorphism 569: 0->803;1->796;2->793;3->792;4->813;5->773;6->774;7->794;8->795;9->814;10->772;
Isomorphism 570: 0->808;1->796;2->793;3->792;4->813;5->773;6->774;7->794;8->795;9->814;10->772;
Isomorphism 571: 0->825;1->820;2->817;3->816;4->831;5->794;6->795;7->818;8->819;9->832;10->793;
Isomorphism 572: 0->828;1->820;2->817;3->816;4->831;5->794;6->795;7->818;8->819;9->832;10->793;
Isomorphism 573: 0->838;1->837;2->834;3->833;4->840;5->818;6->819;7->835;8->836;9->842;10->817;
Isomorphism 574: 0->839;1->837;2->834;3->833;4->840;5->818;6->819;7->835;8->836;9->842;10->817;
Isomorphism 575: 0->841;1->837;2->834;3->833;4->840;5->818;6->819;7->835;8->836;9->842;10->817;
Isomorphism 576: 0->855;1->854;2->851;3->850;4->857;5->845;6->846;7->852;8->853;9->859;10->844;
Isomorphism 577: 0->856;1->854;2->851;3->850;4->857;5->845;6->846;7->852;8->853;9->859;10->844;
Isomorphism 578: 0->858;1->854;2->851;3->850;4->857;5->845;6->846;7->852;8->853;9->859;10->844;
Isomorphism 579: 0->878;1->864;2->861;3->860;4->874;5->852;6->853;7->862;8->863;9->877;10->851;
Isomorphism 580: 0->87;1->83;2->80;3->79;4->93;5->63;6->64;7->81;8->82;9->96;10->62;
Isomorphism 581: 0->897;1->883;2->880;3->879;4->893;5->862;6->863;7->881;8->882;9->896;10->861;
Isomorphism 582: 0->90;1->83;2->80;3->79;4->93;5->63;6->64;7->81;8->82;9->96;10->62;
Isomorphism 583: 0->913;1->902;2->899;3->898;4->909;5->881;6->882;7->900;8->901;9->912;10->880;
Isomorphism 584: 0->933;1->932;2->929;3->928;4->935;5->916;6->917;7->930;8->931;9->937;10->915;
Isomorphism 585: 0->934;1->932;2->929;3->928;4->935;5->916;6->917;7->930;8->931;9->937;10->915;
Isomorphism 586: 0->936;1->932;2->929;3->928;4->935;5->916;6->917;7->930;8->931;9->937;10->915;
Isomorphism 587: 0->951;1->949;2->946;3->945;4->953;5->940;6->941;7->947;8->948;9->954;10->939;
Isomorphism 588: 0->952;1->949;2->946;3->945;4->953;5->940;6->941;7->947;8->948;9->954;10->939;
Isomorphism 589: 0->970;1->960;2->957;3->956;4->972;5->947;6->948;7->958;8->959;9->973;10->946;
Isomorphism 590: 0->971;1->960;2->957;3->956;4->972;5->947;6->948;7->958;8->959;9->973;10->946;
Isomorphism 591: 0->989;1->984;2->981;3->980;4->999;5->958;6->959;7->982;8->983;9->1001;10->957;
Isomorphism 592: 0->994;1->984;2->981;3->980;4->999;5->958;6->959;7->982;8->983;9->1001;10->957;

============================
