Query Graph: graph29.txt, Target Graph: backbones_2QRK.grf
Number Backtracking: 2711615
Induced isomorphisms. Total number subgraph isomorphisms: 591
Isomorphism 1: 0->1011;1->1002;2->1003;3->1013;4->1006;5->982;6->983;7->1014;
Isomorphism 553: 0->672;1->664;2->665;3->673;4->668;5->649;6->650;7->671;
Isomorphism 554: 0->684;1->675;2->676;3->686;4->679;5->666;6->667;7->687;
Isomorphism 555: 0->702;1->689;2->690;3->703;4->693;5->677;6->678;7->700;
Isomorphism 556: 0->702;1->689;2->690;3->703;4->693;5->677;6->678;7->701;
Isomorphism 557: 0->721;1->709;2->710;3->722;4->713;5->691;6->692;7->717;
Isomorphism 558: 0->721;1->709;2->710;3->722;4->713;5->691;6->692;7->719;
Isomorphism 559: 0->737;1->723;2->724;3->740;4->727;5->711;6->712;7->741;
Isomorphism 560: 0->73;1->61;2->62;3->74;4->65;5->44;6->45;7->71;
Isomorphism 561: 0->73;1->61;2->62;3->74;4->65;5->44;6->45;7->72;
Isomorphism 562: 0->754;1->742;2->743;3->755;4->746;5->725;6->726;7->750;
Isomorphism 563: 0->754;1->742;2->743;3->755;4->746;5->725;6->726;7->752;
Isomorphism 564: 0->769;1->756;2->757;3->770;4->760;5->744;6->745;7->765;
Isomorphism 565: 0->769;1->756;2->757;3->770;4->760;5->744;6->745;7->767;
Isomorphism 566: 0->785;1->771;2->772;3->786;4->775;5->758;6->759;7->783;
Isomorphism 567: 0->785;1->771;2->772;3->786;4->775;5->758;6->759;7->784;
Isomorphism 568: 0->813;1->792;2->793;3->814;4->796;5->773;6->774;7->803;
Isomorphism 569: 0->813;1->792;2->793;3->814;4->796;5->773;6->774;7->808;
Isomorphism 570: 0->831;1->816;2->817;3->832;4->820;5->794;6->795;7->825;
Isomorphism 571: 0->831;1->816;2->817;3->832;4->820;5->794;6->795;7->828;
Isomorphism 572: 0->840;1->833;2->834;3->842;4->837;5->818;6->819;7->838;
Isomorphism 573: 0->840;1->833;2->834;3->842;4->837;5->818;6->819;7->839;
Isomorphism 574: 0->840;1->833;2->834;3->842;4->837;5->818;6->819;7->841;
Isomorphism 575: 0->857;1->850;2->851;3->859;4->854;5->845;6->846;7->855;
Isomorphism 576: 0->857;1->850;2->851;3->859;4->854;5->845;6->846;7->856;
Isomorphism 577: 0->857;1->850;2->851;3->859;4->854;5->845;6->846;7->858;
Isomorphism 578: 0->874;1->860;2->861;3->877;4->864;5->852;6->853;7->878;
Isomorphism 579: 0->893;1->879;2->880;3->896;4->883;5->862;6->863;7->897;
Isomorphism 580: 0->909;1->898;2->899;3->912;4->902;5->881;6->882;7->913;
Isomorphism 581: 0->935;1->928;2->929;3->937;4->932;5->916;6->917;7->933;
Isomorphism 582: 0->935;1->928;2->929;3->937;4->932;5->916;6->917;7->934;
Isomorphism 583: 0->935;1->928;2->929;3->937;4->932;5->916;6->917;7->936;
Isomorphism 584: 0->93;1->79;2->80;3->96;4->83;5->63;6->64;7->87;
Isomorphism 585: 0->93;1->79;2->80;3->96;4->83;5->63;6->64;7->90;
Isomorphism 586: 0->953;1->945;2->946;3->954;4->949;5->940;6->941;7->951;
Isomorphism 587: 0->953;1->945;2->946;3->954;4->949;5->940;6->941;7->952;
Isomorphism 588: 0->972;1->956;2->957;3->973;4->960;5->947;6->948;7->970;
Isomorphism 589: 0->972;1->956;2->957;3->973;4->960;5->947;6->948;7->971;
Isomorphism 590: 0->999;1->980;2->981;3->1001;4->984;5->958;6->959;7->989;
Isomorphism 591: 0->999;1->980;2->981;3->1001;4->984;5->958;6->959;7->994;

============================
