Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\Test\AddEdge\Graphs\graph55.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\backbones_1MUC.grf
Number Backtracking: 1091425
Induced isomorphisms. Total number subgraph isomorphisms: 807
# algorithm : graphQL
Isomorphism 1: 0->1011;1->1014;2->1031;3->1016;4->1017;5->1015;
Isomorphism 676: 0->4920;1->4919;2->4922;3->4915;4->4916;5->4918;
Isomorphism 677: 0->4920;1->4919;2->4925;3->4915;4->4916;5->4918;
Isomorphism 678: 0->4934;1->4933;2->4940;3->4929;4->4930;5->4932;
Isomorphism 679: 0->4934;1->4933;2->4945;3->4929;4->4930;5->4932;
Isomorphism 680: 0->4972;1->4971;2->4974;3->4967;4->4968;5->4970;
Isomorphism 681: 0->4972;1->4971;2->4977;3->4967;4->4968;5->4970;
Isomorphism 682: 0->4993;1->4992;2->4996;3->4988;4->4989;5->4991;
Isomorphism 683: 0->4993;1->4992;2->4999;3->4988;4->4989;5->4991;
Isomorphism 684: 0->4993;1->4992;2->5002;3->4988;4->4989;5->4991;
Isomorphism 685: 0->4994;1->4992;2->4997;3->4988;4->4989;5->4991;
Isomorphism 686: 0->4994;1->4992;2->5000;3->4988;4->4989;5->4991;
Isomorphism 687: 0->4994;1->4992;2->5003;3->4988;4->4989;5->4991;
Isomorphism 688: 0->500;1->499;2->502;3->495;4->496;5->498;
Isomorphism 689: 0->500;1->499;2->505;3->495;4->496;5->498;
Isomorphism 690: 0->5019;1->5018;2->5022;3->5014;4->5015;5->5017;
Isomorphism 691: 0->5019;1->5018;2->5025;3->5014;4->5015;5->5017;
Isomorphism 692: 0->5019;1->5018;2->5028;3->5014;4->5015;5->5017;
Isomorphism 693: 0->5020;1->5018;2->5023;3->5014;4->5015;5->5017;
Isomorphism 694: 0->5020;1->5018;2->5026;3->5014;4->5015;5->5017;
Isomorphism 695: 0->5020;1->5018;2->5029;3->5014;4->5015;5->5017;
Isomorphism 696: 0->5052;1->5051;2->5055;3->5047;4->5048;5->5050;
Isomorphism 697: 0->5052;1->5051;2->5058;3->5047;4->5048;5->5050;
Isomorphism 698: 0->5052;1->5051;2->5061;3->5047;4->5048;5->5050;
Isomorphism 699: 0->5053;1->5051;2->5056;3->5047;4->5048;5->5050;
Isomorphism 700: 0->5053;1->5051;2->5059;3->5047;4->5048;5->5050;
Isomorphism 701: 0->5053;1->5051;2->5062;3->5047;4->5048;5->5050;
Isomorphism 702: 0->5115;1->5114;2->5121;3->5110;4->5111;5->5113;
Isomorphism 703: 0->5115;1->5114;2->5126;3->5110;4->5111;5->5113;
Isomorphism 704: 0->5139;1->5138;2->5142;3->5134;4->5135;5->5137;
Isomorphism 705: 0->5139;1->5138;2->5145;3->5134;4->5135;5->5137;
Isomorphism 706: 0->5139;1->5138;2->5148;3->5134;4->5135;5->5137;
Isomorphism 707: 0->5140;1->5138;2->5143;3->5134;4->5135;5->5137;
Isomorphism 708: 0->5140;1->5138;2->5146;3->5134;4->5135;5->5137;
Isomorphism 709: 0->5140;1->5138;2->5149;3->5134;4->5135;5->5137;
Isomorphism 710: 0->5168;1->5167;2->5174;3->5163;4->5164;5->5166;
Isomorphism 711: 0->5168;1->5167;2->5179;3->5163;4->5164;5->5166;
Isomorphism 712: 0->5187;1->5190;2->5200;3->5192;4->5194;5->5191;
Isomorphism 713: 0->5187;1->5190;2->5200;3->5193;4->5195;5->5191;
Isomorphism 714: 0->5190;1->5191;2->5197;3->5194;4->5196;5->5192;
Isomorphism 715: 0->5190;1->5191;2->5197;3->5195;4->5196;5->5193;
Isomorphism 716: 0->5190;1->5191;2->5198;3->5194;4->5196;5->5192;
Isomorphism 717: 0->5190;1->5191;2->5198;3->5195;4->5196;5->5193;
Isomorphism 718: 0->5192;1->5191;2->5201;3->5187;4->5188;5->5190;
Isomorphism 719: 0->5192;1->5191;2->5201;3->5195;4->5196;5->5193;
Isomorphism 720: 0->5192;1->5194;2->5201;3->5195;4->5193;5->5196;
Isomorphism 721: 0->5193;1->5191;2->5202;3->5187;4->5188;5->5190;
Isomorphism 722: 0->5193;1->5191;2->5202;3->5194;4->5196;5->5192;
Isomorphism 723: 0->5193;1->5195;2->5202;3->5194;4->5192;5->5196;
Isomorphism 724: 0->5194;1->5192;2->5203;3->5190;4->5187;5->5191;
Isomorphism 725: 0->5194;1->5192;2->5203;3->5193;4->5195;5->5191;
Isomorphism 726: 0->5194;1->5196;2->5203;3->5193;4->5191;5->5195;
Isomorphism 727: 0->5195;1->5193;2->5204;3->5190;4->5187;5->5191;
Isomorphism 728: 0->5195;1->5193;2->5204;3->5192;4->5194;5->5191;
Isomorphism 729: 0->5195;1->5196;2->5204;3->5192;4->5191;5->5194;
Isomorphism 730: 0->5196;1->5194;2->5205;3->5191;4->5190;5->5192;
Isomorphism 731: 0->5196;1->5194;2->5205;3->5191;4->5193;5->5192;
Isomorphism 732: 0->5196;1->5195;2->5205;3->5191;4->5190;5->5193;
Isomorphism 733: 0->5196;1->5195;2->5205;3->5191;4->5192;5->5193;
Isomorphism 734: 0->5222;1->5221;2->5228;3->5217;4->5218;5->5220;
Isomorphism 735: 0->5222;1->5221;2->5233;3->5217;4->5218;5->5220;
Isomorphism 736: 0->537;1->535;2->538;3->531;4->532;5->534;
Isomorphism 737: 0->537;1->535;2->541;3->531;4->532;5->534;
Isomorphism 738: 0->537;1->535;2->545;3->531;4->532;5->534;
Isomorphism 739: 0->550;1->553;2->570;3->555;4->556;5->554;
Isomorphism 740: 0->555;1->554;2->559;3->550;4->551;5->553;
Isomorphism 741: 0->555;1->554;2->564;3->550;4->551;5->553;
Isomorphism 742: 0->556;1->555;2->560;3->553;4->550;5->554;
Isomorphism 743: 0->556;1->555;2->565;3->553;4->550;5->554;
Isomorphism 744: 0->602;1->600;2->603;3->596;4->597;5->599;
Isomorphism 745: 0->602;1->600;2->606;3->596;4->597;5->599;
Isomorphism 746: 0->602;1->600;2->610;3->596;4->597;5->599;
Isomorphism 747: 0->643;1->641;2->651;3->637;4->638;5->640;
Isomorphism 748: 0->660;1->659;2->663;3->655;4->656;5->658;
Isomorphism 749: 0->660;1->659;2->666;3->655;4->656;5->658;
Isomorphism 750: 0->660;1->659;2->669;3->655;4->656;5->658;
Isomorphism 751: 0->661;1->659;2->664;3->655;4->656;5->658;
Isomorphism 752: 0->661;1->659;2->667;3->655;4->656;5->658;
Isomorphism 753: 0->661;1->659;2->670;3->655;4->656;5->658;
Isomorphism 754: 0->689;1->688;2->691;3->684;4->685;5->687;
Isomorphism 755: 0->689;1->688;2->694;3->684;4->685;5->687;
Isomorphism 756: 0->713;1->712;2->716;3->708;4->709;5->711;
Isomorphism 757: 0->713;1->712;2->719;3->708;4->709;5->711;
Isomorphism 758: 0->713;1->712;2->722;3->708;4->709;5->711;
Isomorphism 759: 0->714;1->712;2->717;3->708;4->709;5->711;
Isomorphism 760: 0->714;1->712;2->720;3->708;4->709;5->711;
Isomorphism 761: 0->714;1->712;2->723;3->708;4->709;5->711;
Isomorphism 762: 0->71;1->70;2->74;3->66;4->67;5->69;
Isomorphism 763: 0->71;1->70;2->77;3->66;4->67;5->69;
Isomorphism 764: 0->71;1->70;2->80;3->66;4->67;5->69;
Isomorphism 765: 0->72;1->70;2->75;3->66;4->67;5->69;
Isomorphism 766: 0->72;1->70;2->78;3->66;4->67;5->69;
Isomorphism 767: 0->72;1->70;2->81;3->66;4->67;5->69;
Isomorphism 768: 0->733;1->731;2->734;3->727;4->728;5->730;
Isomorphism 769: 0->733;1->731;2->737;3->727;4->728;5->730;
Isomorphism 770: 0->733;1->731;2->741;3->727;4->728;5->730;
Isomorphism 771: 0->758;1->757;2->761;3->753;4->754;5->756;
Isomorphism 772: 0->758;1->757;2->764;3->753;4->754;5->756;
Isomorphism 773: 0->758;1->757;2->767;3->753;4->754;5->756;
Isomorphism 774: 0->759;1->757;2->762;3->753;4->754;5->756;
Isomorphism 775: 0->759;1->757;2->765;3->753;4->754;5->756;
Isomorphism 776: 0->759;1->757;2->768;3->753;4->754;5->756;
Isomorphism 777: 0->824;1->822;2->825;3->818;4->819;5->821;
Isomorphism 778: 0->824;1->822;2->828;3->818;4->819;5->821;
Isomorphism 779: 0->824;1->822;2->832;3->818;4->819;5->821;
Isomorphism 780: 0->893;1->892;2->896;3->888;4->889;5->891;
Isomorphism 781: 0->893;1->892;2->899;3->888;4->889;5->891;
Isomorphism 782: 0->893;1->892;2->902;3->888;4->889;5->891;
Isomorphism 783: 0->894;1->892;2->897;3->888;4->889;5->891;
Isomorphism 784: 0->894;1->892;2->900;3->888;4->889;5->891;
Isomorphism 785: 0->894;1->892;2->903;3->888;4->889;5->891;
Isomorphism 786: 0->907;1->910;2->927;3->912;4->913;5->911;
Isomorphism 787: 0->912;1->911;2->916;3->907;4->908;5->910;
Isomorphism 788: 0->912;1->911;2->921;3->907;4->908;5->910;
Isomorphism 789: 0->913;1->912;2->917;3->910;4->907;5->911;
Isomorphism 790: 0->913;1->912;2->922;3->910;4->907;5->911;
Isomorphism 791: 0->934;1->933;2->937;3->929;4->930;5->932;
Isomorphism 792: 0->934;1->933;2->940;3->929;4->930;5->932;
Isomorphism 793: 0->934;1->933;2->943;3->929;4->930;5->932;
Isomorphism 794: 0->935;1->933;2->938;3->929;4->930;5->932;
Isomorphism 795: 0->935;1->933;2->941;3->929;4->930;5->932;
Isomorphism 796: 0->935;1->933;2->944;3->929;4->930;5->932;
Isomorphism 797: 0->960;1->963;2->980;3->965;4->966;5->964;
Isomorphism 798: 0->965;1->964;2->969;3->960;4->961;5->963;
Isomorphism 799: 0->965;1->964;2->974;3->960;4->961;5->963;
Isomorphism 800: 0->966;1->965;2->970;3->963;4->960;5->964;
Isomorphism 801: 0->966;1->965;2->975;3->963;4->960;5->964;
Isomorphism 802: 0->987;1->986;2->990;3->982;4->983;5->985;
Isomorphism 803: 0->987;1->986;2->993;3->982;4->983;5->985;
Isomorphism 804: 0->987;1->986;2->996;3->982;4->983;5->985;
Isomorphism 805: 0->988;1->986;2->991;3->982;4->983;5->985;
Isomorphism 806: 0->988;1->986;2->994;3->982;4->983;5->985;
Isomorphism 807: 0->988;1->986;2->997;3->982;4->983;5->985;

============================
