Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\Test\AddEdge\Graphs\graph249.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\human_2P03.grf
Number Backtracking: 1574128
Induced isomorphisms. Total number subgraph isomorphisms: 910
# algorithm : graphQL
Isomorphism 1: 0->1000;1->1001;2->1008;3->997;4->995;5->999;
Isomorphism 677: 0->4463;1->4462;2->4474;3->4458;4->4459;5->4461;
Isomorphism 678: 0->4464;1->4463;2->4470;3->4461;4->4458;5->4462;
Isomorphism 679: 0->4464;1->4463;2->4475;3->4461;4->4458;5->4462;
Isomorphism 680: 0->4485;1->4484;2->4491;3->4480;4->4481;5->4483;
Isomorphism 681: 0->4485;1->4484;2->4494;3->4480;4->4481;5->4483;
Isomorphism 682: 0->4485;1->4484;2->4496;3->4480;4->4481;5->4483;
Isomorphism 683: 0->4486;1->4484;2->4492;3->4480;4->4481;5->4483;
Isomorphism 684: 0->4486;1->4484;2->4495;3->4480;4->4481;5->4483;
Isomorphism 685: 0->4486;1->4484;2->4497;3->4480;4->4481;5->4483;
Isomorphism 686: 0->4504;1->4503;2->4513;3->4499;4->4500;5->4502;
Isomorphism 687: 0->4504;1->4503;2->4518;3->4499;4->4500;5->4502;
Isomorphism 688: 0->4529;1->4527;2->4535;3->4523;4->4524;5->4526;
Isomorphism 689: 0->4639;1->4638;2->4648;3->4634;4->4635;5->4637;
Isomorphism 690: 0->4639;1->4638;2->4653;3->4634;4->4635;5->4637;
Isomorphism 691: 0->464;1->463;2->470;3->459;4->460;5->462;
Isomorphism 692: 0->464;1->463;2->473;3->459;4->460;5->462;
Isomorphism 693: 0->464;1->463;2->475;3->459;4->460;5->462;
Isomorphism 694: 0->465;1->463;2->471;3->459;4->460;5->462;
Isomorphism 695: 0->465;1->463;2->474;3->459;4->460;5->462;
Isomorphism 696: 0->465;1->463;2->476;3->459;4->460;5->462;
Isomorphism 697: 0->4690;1->4689;2->4699;3->4685;4->4686;5->4688;
Isomorphism 698: 0->4690;1->4689;2->4704;3->4685;4->4686;5->4688;
Isomorphism 699: 0->4725;1->4724;2->4734;3->4720;4->4721;5->4723;
Isomorphism 700: 0->4725;1->4724;2->4739;3->4720;4->4721;5->4723;
Isomorphism 701: 0->4759;1->4762;2->4768;3->4764;4->4765;5->4763;
Isomorphism 702: 0->4764;1->4763;2->4770;3->4759;4->4760;5->4762;
Isomorphism 703: 0->4764;1->4763;2->4775;3->4759;4->4760;5->4762;
Isomorphism 704: 0->4765;1->4764;2->4771;3->4762;4->4759;5->4763;
Isomorphism 705: 0->4765;1->4764;2->4776;3->4762;4->4759;5->4763;
Isomorphism 706: 0->4787;1->4785;2->4793;3->4781;4->4782;5->4784;
Isomorphism 707: 0->478;1->481;2->492;3->484;4->486;5->482;
Isomorphism 708: 0->478;1->481;2->492;3->484;4->487;5->482;
Isomorphism 709: 0->4814;1->4813;2->4820;3->4809;4->4810;5->4812;
Isomorphism 710: 0->4814;1->4813;2->4823;3->4809;4->4810;5->4812;
Isomorphism 711: 0->4814;1->4813;2->4825;3->4809;4->4810;5->4812;
Isomorphism 712: 0->4815;1->4813;2->4821;3->4809;4->4810;5->4812;
Isomorphism 713: 0->4815;1->4813;2->4824;3->4809;4->4810;5->4812;
Isomorphism 714: 0->4815;1->4813;2->4826;3->4809;4->4810;5->4812;
Isomorphism 715: 0->481;1->482;2->499;3->486;4->488;5->484;
Isomorphism 716: 0->481;1->482;2->499;3->487;4->489;5->484;
Isomorphism 717: 0->481;1->482;2->500;3->486;4->488;5->484;
Isomorphism 718: 0->481;1->482;2->500;3->487;4->489;5->484;
Isomorphism 719: 0->4833;1->4832;2->4839;3->4828;4->4829;5->4831;
Isomorphism 720: 0->4833;1->4832;2->4842;3->4828;4->4829;5->4831;
Isomorphism 721: 0->4833;1->4832;2->4844;3->4828;4->4829;5->4831;
Isomorphism 722: 0->4834;1->4832;2->4840;3->4828;4->4829;5->4831;
Isomorphism 723: 0->4834;1->4832;2->4843;3->4828;4->4829;5->4831;
Isomorphism 724: 0->4834;1->4832;2->4845;3->4828;4->4829;5->4831;
Isomorphism 725: 0->483;1->482;2->493;3->478;4->479;5->481;
Isomorphism 726: 0->483;1->482;2->493;3->486;4->488;5->484;
Isomorphism 727: 0->483;1->482;2->493;3->487;4->489;5->484;
Isomorphism 728: 0->4874;1->4873;2->4883;3->4869;4->4870;5->4872;
Isomorphism 729: 0->4874;1->4873;2->4888;3->4869;4->4870;5->4872;
Isomorphism 730: 0->487;1->484;2->495;3->481;4->478;5->482;
Isomorphism 731: 0->487;1->484;2->495;3->488;4->490;5->486;
Isomorphism 732: 0->487;1->489;2->495;3->488;4->486;5->490;
Isomorphism 733: 0->488;1->486;2->496;3->482;4->481;5->484;
Isomorphism 734: 0->488;1->486;2->496;3->482;4->483;5->484;
Isomorphism 735: 0->488;1->486;2->496;3->487;4->489;5->484;
Isomorphism 736: 0->488;1->490;2->496;3->487;4->484;5->489;
Isomorphism 737: 0->489;1->487;2->497;3->482;4->481;5->484;
Isomorphism 738: 0->489;1->487;2->497;3->482;4->483;5->484;
Isomorphism 739: 0->489;1->487;2->497;3->486;4->488;5->484;
Isomorphism 740: 0->489;1->490;2->497;3->486;4->484;5->488;
Isomorphism 741: 0->4907;1->4910;2->4916;3->4912;4->4913;5->4911;
Isomorphism 742: 0->490;1->488;2->498;3->484;4->482;5->486;
Isomorphism 743: 0->490;1->488;2->498;3->484;4->487;5->486;
Isomorphism 744: 0->490;1->489;2->498;3->484;4->482;5->487;
Isomorphism 745: 0->490;1->489;2->498;3->484;4->486;5->487;
Isomorphism 746: 0->4912;1->4911;2->4918;3->4907;4->4908;5->4910;
Isomorphism 747: 0->4912;1->4911;2->4923;3->4907;4->4908;5->4910;
Isomorphism 748: 0->4913;1->4912;2->4919;3->4910;4->4907;5->4911;
Isomorphism 749: 0->4913;1->4912;2->4924;3->4910;4->4907;5->4911;
Isomorphism 750: 0->4949;1->4948;2->4955;3->4944;4->4945;5->4947;
Isomorphism 751: 0->4949;1->4948;2->4958;3->4944;4->4945;5->4947;
Isomorphism 752: 0->4949;1->4948;2->4960;3->4944;4->4945;5->4947;
Isomorphism 753: 0->4950;1->4948;2->4956;3->4944;4->4945;5->4947;
Isomorphism 754: 0->4950;1->4948;2->4959;3->4944;4->4945;5->4947;
Isomorphism 755: 0->4950;1->4948;2->4961;3->4944;4->4945;5->4947;
Isomorphism 756: 0->4970;1->4973;2->4982;3->4975;4->4977;5->4974;
Isomorphism 757: 0->4970;1->4973;2->4982;3->4976;4->4978;5->4974;
Isomorphism 758: 0->4973;1->4974;2->4988;3->4977;4->4979;5->4975;
Isomorphism 759: 0->4973;1->4974;2->4988;3->4978;4->4979;5->4976;
Isomorphism 760: 0->4973;1->4974;2->4989;3->4977;4->4979;5->4975;
Isomorphism 761: 0->4973;1->4974;2->4989;3->4978;4->4979;5->4976;
Isomorphism 762: 0->4975;1->4974;2->4983;3->4970;4->4971;5->4973;
Isomorphism 763: 0->4975;1->4974;2->4983;3->4978;4->4979;5->4976;
Isomorphism 764: 0->4975;1->4977;2->4983;3->4978;4->4976;5->4979;
Isomorphism 765: 0->4976;1->4974;2->4984;3->4970;4->4971;5->4973;
Isomorphism 766: 0->4976;1->4974;2->4984;3->4977;4->4979;5->4975;
Isomorphism 767: 0->4976;1->4978;2->4984;3->4977;4->4975;5->4979;
Isomorphism 768: 0->4977;1->4975;2->4985;3->4973;4->4970;5->4974;
Isomorphism 769: 0->4977;1->4975;2->4985;3->4976;4->4978;5->4974;
Isomorphism 770: 0->4977;1->4979;2->4985;3->4976;4->4974;5->4978;
Isomorphism 771: 0->4978;1->4976;2->4986;3->4973;4->4970;5->4974;
Isomorphism 772: 0->4978;1->4976;2->4986;3->4975;4->4977;5->4974;
Isomorphism 773: 0->4978;1->4979;2->4986;3->4975;4->4974;5->4977;
Isomorphism 774: 0->4;1->5;2->19;3->8;4->10;5->6;
Isomorphism 775: 0->4;1->5;2->19;3->9;4->10;5->7;
Isomorphism 776: 0->4;1->5;2->21;3->8;4->10;5->6;
Isomorphism 777: 0->4;1->5;2->21;3->9;4->10;5->7;
Isomorphism 778: 0->5021;1->5024;2->5030;3->5026;4->5027;5->5025;
Isomorphism 779: 0->5026;1->5025;2->5032;3->5021;4->5022;5->5024;
Isomorphism 780: 0->5026;1->5025;2->5037;3->5021;4->5022;5->5024;
Isomorphism 781: 0->5027;1->5026;2->5033;3->5024;4->5021;5->5025;
Isomorphism 782: 0->5027;1->5026;2->5038;3->5024;4->5021;5->5025;
Isomorphism 783: 0->5043;1->5046;2->5052;3->5048;4->5049;5->5047;
Isomorphism 784: 0->5048;1->5047;2->5054;3->5043;4->5044;5->5046;
Isomorphism 785: 0->5048;1->5047;2->5059;3->5043;4->5044;5->5046;
Isomorphism 786: 0->5049;1->5048;2->5055;3->5046;4->5043;5->5047;
Isomorphism 787: 0->5049;1->5048;2->5060;3->5046;4->5043;5->5047;
Isomorphism 788: 0->5071;1->5069;2->5077;3->5065;4->5066;5->5068;
Isomorphism 789: 0->5088;1->5087;2->5094;3->5083;4->5084;5->5086;
Isomorphism 790: 0->5088;1->5087;2->5097;3->5083;4->5084;5->5086;
Isomorphism 791: 0->5088;1->5087;2->5099;3->5083;4->5084;5->5086;
Isomorphism 792: 0->5089;1->5087;2->5095;3->5083;4->5084;5->5086;
Isomorphism 793: 0->5089;1->5087;2->5098;3->5083;4->5084;5->5086;
Isomorphism 794: 0->5089;1->5087;2->5100;3->5083;4->5084;5->5086;
Isomorphism 795: 0->5136;1->5135;2->5142;3->5131;4->5132;5->5134;
Isomorphism 796: 0->5136;1->5135;2->5145;3->5131;4->5132;5->5134;
Isomorphism 797: 0->5136;1->5135;2->5147;3->5131;4->5132;5->5134;
Isomorphism 798: 0->5137;1->5135;2->5143;3->5131;4->5132;5->5134;
Isomorphism 799: 0->5137;1->5135;2->5146;3->5131;4->5132;5->5134;
Isomorphism 800: 0->5137;1->5135;2->5148;3->5131;4->5132;5->5134;
Isomorphism 801: 0->5173;1->5172;2->5182;3->5168;4->5169;5->5171;
Isomorphism 802: 0->5173;1->5172;2->5187;3->5168;4->5169;5->5171;
Isomorphism 803: 0->517;1->520;2->526;3->522;4->523;5->521;
Isomorphism 804: 0->5198;1->5196;2->5202;3->5192;4->5193;5->5195;
Isomorphism 805: 0->5198;1->5196;2->5205;3->5192;4->5193;5->5195;
Isomorphism 806: 0->5198;1->5196;2->5208;3->5192;4->5193;5->5195;
Isomorphism 807: 0->5227;1->5226;2->5236;3->5222;4->5223;5->5225;
Isomorphism 808: 0->5227;1->5226;2->5241;3->5222;4->5223;5->5225;
Isomorphism 809: 0->522;1->521;2->528;3->517;4->518;5->520;
Isomorphism 810: 0->522;1->521;2->533;3->517;4->518;5->520;
Isomorphism 811: 0->523;1->522;2->529;3->520;4->517;5->521;
Isomorphism 812: 0->523;1->522;2->534;3->520;4->517;5->521;
Isomorphism 813: 0->5261;1->5260;2->5270;3->5256;4->5257;5->5259;
Isomorphism 814: 0->5261;1->5260;2->5275;3->5256;4->5257;5->5259;
Isomorphism 815: 0->5286;1->5284;2->5292;3->5280;4->5281;5->5283;
Isomorphism 816: 0->5332;1->5331;2->5338;3->5327;4->5328;5->5330;
Isomorphism 817: 0->5332;1->5331;2->5341;3->5327;4->5328;5->5330;
Isomorphism 818: 0->5332;1->5331;2->5343;3->5327;4->5328;5->5330;
Isomorphism 819: 0->5333;1->5331;2->5339;3->5327;4->5328;5->5330;
Isomorphism 820: 0->5333;1->5331;2->5342;3->5327;4->5328;5->5330;
Isomorphism 821: 0->5333;1->5331;2->5344;3->5327;4->5328;5->5330;
Isomorphism 822: 0->571;1->570;2->580;3->566;4->567;5->569;
Isomorphism 823: 0->571;1->570;2->585;3->566;4->567;5->569;
Isomorphism 824: 0->595;1->594;2->601;3->590;4->591;5->593;
Isomorphism 825: 0->595;1->594;2->604;3->590;4->591;5->593;
Isomorphism 826: 0->595;1->594;2->606;3->590;4->591;5->593;
Isomorphism 827: 0->596;1->594;2->602;3->590;4->591;5->593;
Isomorphism 828: 0->596;1->594;2->605;3->590;4->591;5->593;
Isomorphism 829: 0->596;1->594;2->607;3->590;4->591;5->593;
Isomorphism 830: 0->615;1->613;2->621;3->609;4->610;5->612;
Isomorphism 831: 0->632;1->631;2->638;3->627;4->628;5->630;
Isomorphism 832: 0->632;1->631;2->641;3->627;4->628;5->630;
Isomorphism 833: 0->632;1->631;2->643;3->627;4->628;5->630;
Isomorphism 834: 0->633;1->631;2->639;3->627;4->628;5->630;
Isomorphism 835: 0->633;1->631;2->642;3->627;4->628;5->630;
Isomorphism 836: 0->633;1->631;2->644;3->627;4->628;5->630;
Isomorphism 837: 0->651;1->650;2->654;3->646;4->647;5->649;
Isomorphism 838: 0->651;1->650;2->657;3->646;4->647;5->649;
Isomorphism 839: 0->665;1->664;2->668;3->660;4->661;5->663;
Isomorphism 840: 0->665;1->664;2->671;3->660;4->661;5->663;
Isomorphism 841: 0->695;1->694;2->704;3->690;4->691;5->693;
Isomorphism 842: 0->695;1->694;2->709;3->690;4->691;5->693;
Isomorphism 843: 0->6;1->5;2->13;3->1;4->2;5->4;
Isomorphism 844: 0->6;1->5;2->13;3->9;4->10;5->7;
Isomorphism 845: 0->6;1->8;2->13;3->9;4->7;5->10;
Isomorphism 846: 0->719;1->718;2->725;3->714;4->715;5->717;
Isomorphism 847: 0->719;1->718;2->728;3->714;4->715;5->717;
Isomorphism 848: 0->719;1->718;2->730;3->714;4->715;5->717;
Isomorphism 849: 0->720;1->718;2->726;3->714;4->715;5->717;
Isomorphism 850: 0->720;1->718;2->729;3->714;4->715;5->717;
Isomorphism 851: 0->720;1->718;2->731;3->714;4->715;5->717;
Isomorphism 852: 0->74;1->77;2->83;3->79;4->80;5->78;
Isomorphism 853: 0->763;1->762;2->769;3->758;4->759;5->761;
Isomorphism 854: 0->763;1->762;2->772;3->758;4->759;5->761;
Isomorphism 855: 0->763;1->762;2->774;3->758;4->759;5->761;
Isomorphism 856: 0->764;1->762;2->770;3->758;4->759;5->761;
Isomorphism 857: 0->764;1->762;2->773;3->758;4->759;5->761;
Isomorphism 858: 0->764;1->762;2->775;3->758;4->759;5->761;
Isomorphism 859: 0->783;1->781;2->789;3->777;4->778;5->780;
Isomorphism 860: 0->79;1->78;2->85;3->74;4->75;5->77;
Isomorphism 861: 0->79;1->78;2->90;3->74;4->75;5->77;
Isomorphism 862: 0->7;1->5;2->14;3->1;4->2;5->4;
Isomorphism 863: 0->7;1->5;2->14;3->8;4->10;5->6;
Isomorphism 864: 0->7;1->9;2->14;3->8;4->6;5->10;
Isomorphism 865: 0->80;1->79;2->86;3->77;4->74;5->78;
Isomorphism 866: 0->80;1->79;2->91;3->77;4->74;5->78;
Isomorphism 867: 0->822;1->821;2->828;3->817;4->818;5->820;
Isomorphism 868: 0->822;1->821;2->831;3->817;4->818;5->820;
Isomorphism 869: 0->822;1->821;2->833;3->817;4->818;5->820;
Isomorphism 870: 0->823;1->821;2->829;3->817;4->818;5->820;
Isomorphism 871: 0->823;1->821;2->832;3->817;4->818;5->820;
Isomorphism 872: 0->823;1->821;2->834;3->817;4->818;5->820;
Isomorphism 873: 0->836;1->839;2->845;3->841;4->842;5->840;
Isomorphism 874: 0->841;1->840;2->847;3->836;4->837;5->839;
Isomorphism 875: 0->841;1->840;2->852;3->836;4->837;5->839;
Isomorphism 876: 0->842;1->841;2->848;3->839;4->836;5->840;
Isomorphism 877: 0->842;1->841;2->853;3->839;4->836;5->840;
Isomorphism 878: 0->864;1->862;2->868;3->858;4->859;5->861;
Isomorphism 879: 0->864;1->862;2->871;3->858;4->859;5->861;
Isomorphism 880: 0->864;1->862;2->874;3->858;4->859;5->861;
Isomorphism 881: 0->8;1->10;2->15;3->7;4->5;5->9;
Isomorphism 882: 0->8;1->6;2->15;3->4;4->1;5->5;
Isomorphism 883: 0->8;1->6;2->15;3->7;4->9;5->5;
Isomorphism 884: 0->914;1->913;2->923;3->909;4->910;5->912;
Isomorphism 885: 0->914;1->913;2->928;3->909;4->910;5->912;
Isomorphism 886: 0->965;1->964;2->971;3->960;4->961;5->963;
Isomorphism 887: 0->965;1->964;2->974;3->960;4->961;5->963;
Isomorphism 888: 0->965;1->964;2->976;3->960;4->961;5->963;
Isomorphism 889: 0->966;1->964;2->972;3->960;4->961;5->963;
Isomorphism 890: 0->966;1->964;2->975;3->960;4->961;5->963;
Isomorphism 891: 0->966;1->964;2->977;3->960;4->961;5->963;
Isomorphism 892: 0->989;1->992;2->1003;3->995;4->997;5->993;
Isomorphism 893: 0->989;1->992;2->1003;3->995;4->998;5->993;
Isomorphism 894: 0->992;1->993;2->1010;3->997;4->999;5->995;
Isomorphism 895: 0->992;1->993;2->1010;3->998;4->1000;5->995;
Isomorphism 896: 0->992;1->993;2->1011;3->997;4->999;5->995;
Isomorphism 897: 0->992;1->993;2->1011;3->998;4->1000;5->995;
Isomorphism 898: 0->994;1->993;2->1004;3->989;4->990;5->992;
Isomorphism 899: 0->994;1->993;2->1004;3->997;4->999;5->995;
Isomorphism 900: 0->994;1->993;2->1004;3->998;4->1000;5->995;
Isomorphism 901: 0->998;1->1000;2->1006;3->999;4->997;5->1001;
Isomorphism 902: 0->998;1->995;2->1006;3->992;4->989;5->993;
Isomorphism 903: 0->998;1->995;2->1006;3->999;4->1001;5->997;
Isomorphism 904: 0->999;1->1001;2->1007;3->998;4->995;5->1000;
Isomorphism 905: 0->999;1->997;2->1007;3->993;4->992;5->995;
Isomorphism 906: 0->999;1->997;2->1007;3->993;4->994;5->995;
Isomorphism 907: 0->999;1->997;2->1007;3->998;4->1000;5->995;
Isomorphism 908: 0->9;1->10;2->16;3->6;4->5;5->8;
Isomorphism 909: 0->9;1->7;2->16;3->4;4->1;5->5;
Isomorphism 910: 0->9;1->7;2->16;3->6;4->8;5->5;

============================
