Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\Test\AddEdge\Graphs\graph216.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\human_2KEM.grf
Number Backtracking: 904005
Induced isomorphisms. Total number subgraph isomorphisms: 737
# algorithm : graphQL
Isomorphism 1: 0->1001;1->999;2->1007;3->995;4->996;5->998;
Isomorphism 697: 0->801;1->800;2->810;3->796;4->797;5->799;
Isomorphism 698: 0->801;1->800;2->815;3->796;4->797;5->799;
Isomorphism 699: 0->825;1->824;2->834;3->820;4->821;5->823;
Isomorphism 700: 0->825;1->824;2->839;3->820;4->821;5->823;
Isomorphism 701: 0->851;1->854;2->862;3->856;4->858;5->855;
Isomorphism 702: 0->851;1->854;2->862;3->857;4->859;5->855;
Isomorphism 703: 0->854;1->855;2->868;3->858;4->860;5->856;
Isomorphism 704: 0->854;1->855;2->868;3->859;4->860;5->857;
Isomorphism 705: 0->854;1->855;2->869;3->858;4->860;5->856;
Isomorphism 706: 0->854;1->855;2->869;3->859;4->860;5->857;
Isomorphism 707: 0->856;1->855;2->863;3->851;4->852;5->854;
Isomorphism 708: 0->856;1->855;2->863;3->859;4->860;5->857;
Isomorphism 709: 0->856;1->858;2->863;3->859;4->857;5->860;
Isomorphism 710: 0->857;1->855;2->864;3->851;4->852;5->854;
Isomorphism 711: 0->857;1->855;2->864;3->858;4->860;5->856;
Isomorphism 712: 0->857;1->859;2->864;3->858;4->856;5->860;
Isomorphism 713: 0->858;1->856;2->865;3->854;4->851;5->855;
Isomorphism 714: 0->858;1->856;2->865;3->857;4->859;5->855;
Isomorphism 715: 0->858;1->860;2->865;3->857;4->855;5->859;
Isomorphism 716: 0->859;1->857;2->866;3->854;4->851;5->855;
Isomorphism 717: 0->859;1->857;2->866;3->856;4->858;5->855;
Isomorphism 718: 0->859;1->860;2->866;3->856;4->855;5->858;
Isomorphism 719: 0->860;1->858;2->867;3->855;4->854;5->856;
Isomorphism 720: 0->860;1->858;2->867;3->855;4->857;5->856;
Isomorphism 721: 0->860;1->859;2->867;3->855;4->854;5->857;
Isomorphism 722: 0->860;1->859;2->867;3->855;4->856;5->857;
Isomorphism 723: 0->86;1->84;2->92;3->80;4->81;5->83;
Isomorphism 724: 0->876;1->875;2->882;3->871;4->872;5->874;
Isomorphism 725: 0->876;1->875;2->885;3->871;4->872;5->874;
Isomorphism 726: 0->876;1->875;2->887;3->871;4->872;5->874;
Isomorphism 727: 0->877;1->875;2->883;3->871;4->872;5->874;
Isomorphism 728: 0->877;1->875;2->886;3->871;4->872;5->874;
Isomorphism 729: 0->877;1->875;2->888;3->871;4->872;5->874;
Isomorphism 730: 0->946;1->945;2->949;3->941;4->942;5->944;
Isomorphism 731: 0->946;1->945;2->952;3->941;4->942;5->944;
Isomorphism 732: 0->961;1->959;2->967;3->955;4->956;5->958;
Isomorphism 733: 0->973;1->976;2->982;3->978;4->979;5->977;
Isomorphism 734: 0->978;1->977;2->984;3->973;4->974;5->976;
Isomorphism 735: 0->978;1->977;2->989;3->973;4->974;5->976;
Isomorphism 736: 0->979;1->978;2->985;3->976;4->973;5->977;
Isomorphism 737: 0->979;1->978;2->990;3->976;4->973;5->977;

============================
