Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\Test\AddEdge\Graphs\graph66.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\backbones_1S6Z.grf
Number Backtracking: 1004105
Induced isomorphisms. Total number subgraph isomorphisms: 738
# algorithm : graphQL
Isomorphism 1: 0->100;1->101;2->109;3->97;4->96;5->99;
Isomorphism 690: 0->817;1->818;2->828;3->822;4->824;5->820;
Isomorphism 691: 0->817;1->818;2->828;3->823;4->825;5->820;
Isomorphism 692: 0->819;1->818;2->831;3->814;4->815;5->817;
Isomorphism 693: 0->819;1->818;2->831;3->822;4->824;5->820;
Isomorphism 694: 0->819;1->818;2->831;3->823;4->825;5->820;
Isomorphism 695: 0->823;1->820;2->833;3->817;4->814;5->818;
Isomorphism 696: 0->823;1->820;2->833;3->824;4->826;5->822;
Isomorphism 697: 0->823;1->825;2->833;3->824;4->822;5->826;
Isomorphism 698: 0->824;1->822;2->835;3->818;4->817;5->820;
Isomorphism 699: 0->824;1->822;2->835;3->818;4->819;5->820;
Isomorphism 700: 0->824;1->822;2->835;3->823;4->825;5->820;
Isomorphism 701: 0->824;1->826;2->835;3->823;4->820;5->825;
Isomorphism 702: 0->825;1->823;2->836;3->818;4->817;5->820;
Isomorphism 703: 0->825;1->823;2->836;3->818;4->819;5->820;
Isomorphism 704: 0->825;1->823;2->836;3->822;4->824;5->820;
Isomorphism 705: 0->825;1->826;2->836;3->822;4->820;5->824;
Isomorphism 706: 0->826;1->824;2->834;3->820;4->818;5->822;
Isomorphism 707: 0->826;1->824;2->834;3->820;4->823;5->822;
Isomorphism 708: 0->826;1->825;2->834;3->820;4->818;5->823;
Isomorphism 709: 0->826;1->825;2->834;3->820;4->822;5->823;
Isomorphism 710: 0->843;1->842;2->845;3->838;4->839;5->841;
Isomorphism 711: 0->843;1->842;2->848;3->838;4->839;5->841;
Isomorphism 712: 0->871;1->870;2->874;3->866;4->867;5->869;
Isomorphism 713: 0->871;1->870;2->877;3->866;4->867;5->869;
Isomorphism 714: 0->871;1->870;2->880;3->866;4->867;5->869;
Isomorphism 715: 0->872;1->870;2->875;3->866;4->867;5->869;
Isomorphism 716: 0->872;1->870;2->878;3->866;4->867;5->869;
Isomorphism 717: 0->872;1->870;2->881;3->866;4->867;5->869;
Isomorphism 718: 0->92;1->95;2->105;3->97;4->99;5->96;
Isomorphism 719: 0->92;1->95;2->105;3->98;4->100;5->96;
Isomorphism 720: 0->934;1->933;2->937;3->929;4->930;5->932;
Isomorphism 721: 0->934;1->933;2->940;3->929;4->930;5->932;
Isomorphism 722: 0->934;1->933;2->943;3->929;4->930;5->932;
Isomorphism 723: 0->935;1->933;2->938;3->929;4->930;5->932;
Isomorphism 724: 0->935;1->933;2->941;3->929;4->930;5->932;
Isomorphism 725: 0->935;1->933;2->944;3->929;4->930;5->932;
Isomorphism 726: 0->95;1->96;2->102;3->100;4->101;5->98;
Isomorphism 727: 0->95;1->96;2->102;3->99;4->101;5->97;
Isomorphism 728: 0->95;1->96;2->103;3->100;4->101;5->98;
Isomorphism 729: 0->95;1->96;2->103;3->99;4->101;5->97;
Isomorphism 730: 0->97;1->96;2->106;3->100;4->101;5->98;
Isomorphism 731: 0->97;1->96;2->106;3->92;4->93;5->95;
Isomorphism 732: 0->97;1->99;2->106;3->100;4->98;5->101;
Isomorphism 733: 0->98;1->100;2->107;3->99;4->97;5->101;
Isomorphism 734: 0->98;1->96;2->107;3->92;4->93;5->95;
Isomorphism 735: 0->98;1->96;2->107;3->99;4->101;5->97;
Isomorphism 736: 0->99;1->101;2->108;3->98;4->96;5->100;
Isomorphism 737: 0->99;1->97;2->108;3->95;4->92;5->96;
Isomorphism 738: 0->99;1->97;2->108;3->98;4->100;5->96;

============================
