Query Graph: graph72.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 3094549
Induced isomorphisms. Total number subgraph isomorphisms: 1022
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1012;1->1011;2->1010;3->1029;4->1013;
Isomorphism 777: 0->7347;1->7346;2->7345;3->7355;4->7348;
Isomorphism 778: 0->7350;1->7349;2->7348;3->7352;4->7345;
Isomorphism 779: 0->7350;1->7349;2->7348;3->7353;4->7345;
Isomorphism 780: 0->7351;1->7349;2->7348;3->7352;4->7345;
Isomorphism 781: 0->7351;1->7349;2->7348;3->7353;4->7345;
Isomorphism 782: 0->7366;1->7365;2->7364;3->7372;4->7367;
Isomorphism 783: 0->7376;1->7375;2->7374;3->7382;4->7377;
Isomorphism 784: 0->7386;1->7385;2->7384;3->7396;4->7387;
Isomorphism 785: 0->7389;1->7388;2->7387;3->7391;4->7384;
Isomorphism 786: 0->7389;1->7388;2->7387;3->7393;4->7384;
Isomorphism 787: 0->7400;1->7399;2->7398;3->7416;4->7401;
Isomorphism 788: 0->7424;1->7423;2->7422;3->7435;4->7425;
Isomorphism 789: 0->7428;1->7427;2->7426;3->7431;4->7425;
Isomorphism 790: 0->7428;1->7427;2->7426;3->7433;4->7425;
Isomorphism 791: 0->7429;1->7427;2->7426;3->7431;4->7425;
Isomorphism 792: 0->7429;1->7427;2->7426;3->7433;4->7425;
Isomorphism 793: 0->7439;1->7438;2->7437;3->7447;4->7440;
Isomorphism 794: 0->7441;1->7440;2->7437;3->7447;4->7438;
Isomorphism 795: 0->7453;1->7452;2->7451;3->7470;4->7454;
Isomorphism 796: 0->7475;1->7474;2->7473;3->7489;4->7476;
Isomorphism 797: 0->749;1->748;2->747;3->763;4->750;
Isomorphism 798: 0->7501;1->7500;2->7499;3->7519;4->7502;
Isomorphism 799: 0->7523;1->7522;2->7521;3->7529;4->7524;
Isomorphism 800: 0->7540;1->7539;2->7538;3->7552;4->7541;
Isomorphism 801: 0->7548;1->7547;2->7545;3->7555;4->7543;
Isomorphism 802: 0->7548;1->7547;2->7546;3->7556;4->7544;
Isomorphism 803: 0->7561;1->7560;2->7559;3->7572;4->7562;
Isomorphism 804: 0->7577;1->7576;2->7575;3->7585;4->7578;
Isomorphism 805: 0->7579;1->7578;2->7575;3->7585;4->7576;
Isomorphism 806: 0->7591;1->7590;2->7589;3->7601;4->7592;
Isomorphism 807: 0->7594;1->7593;2->7592;3->7596;4->7589;
Isomorphism 808: 0->7594;1->7593;2->7592;3->7598;4->7589;
Isomorphism 809: 0->7605;1->7604;2->7603;3->7623;4->7606;
Isomorphism 810: 0->7634;1->7633;2->7632;3->7653;4->7635;
Isomorphism 811: 0->7658;1->7657;2->7656;3->7671;4->7659;
Isomorphism 812: 0->7662;1->7661;2->7660;3->7666;4->7659;
Isomorphism 813: 0->7662;1->7661;2->7660;3->7669;4->7659;
Isomorphism 814: 0->7675;1->7674;2->7673;3->7693;4->7676;
Isomorphism 815: 0->768;1->767;2->766;3->774;4->769;
Isomorphism 816: 0->7697;1->7696;2->7695;3->7708;4->7698;
Isomorphism 817: 0->770;1->769;2->766;3->774;4->767;
Isomorphism 818: 0->7713;1->7712;2->7711;3->7724;4->7714;
Isomorphism 819: 0->7729;1->7728;2->7727;3->7739;4->7730;
Isomorphism 820: 0->7743;1->7742;2->7741;3->7757;4->7744;
Isomorphism 821: 0->7762;1->7761;2->7760;3->7770;4->7763;
Isomorphism 822: 0->7764;1->7763;2->7760;3->7770;4->7761;
Isomorphism 823: 0->7776;1->7775;2->7774;3->7786;4->7777;
Isomorphism 824: 0->7779;1->7778;2->7777;3->7781;4->7774;
Isomorphism 825: 0->7779;1->7778;2->7777;3->7783;4->7774;
Isomorphism 826: 0->7790;1->7789;2->7788;3->7798;4->7791;
Isomorphism 827: 0->7792;1->7791;2->7788;3->7798;4->7789;
Isomorphism 828: 0->779;1->778;2->777;3->797;4->780;
Isomorphism 829: 0->7804;1->7803;2->7802;3->7812;4->7805;
Isomorphism 830: 0->7806;1->7805;2->7802;3->7812;4->7803;
Isomorphism 831: 0->7818;1->7817;2->7816;3->7828;4->7819;
Isomorphism 832: 0->7821;1->7820;2->7819;3->7823;4->7816;
Isomorphism 833: 0->7821;1->7820;2->7819;3->7825;4->7816;
Isomorphism 834: 0->7832;1->7831;2->7830;3->7845;4->7833;
Isomorphism 835: 0->7836;1->7835;2->7834;3->7840;4->7833;
Isomorphism 836: 0->7836;1->7835;2->7834;3->7843;4->7833;
Isomorphism 837: 0->7849;1->7848;2->7847;3->7867;4->7850;
Isomorphism 838: 0->7871;1->7870;2->7869;3->7879;4->7872;
Isomorphism 839: 0->7873;1->7872;2->7869;3->7879;4->7870;
Isomorphism 840: 0->7885;1->7884;2->7883;3->7896;4->7886;
Isomorphism 841: 0->7889;1->7888;2->7887;3->7892;4->7886;
Isomorphism 842: 0->7889;1->7888;2->7887;3->7894;4->7886;
Isomorphism 843: 0->7890;1->7888;2->7887;3->7892;4->7886;
Isomorphism 844: 0->7890;1->7888;2->7887;3->7894;4->7886;
Isomorphism 845: 0->7900;1->7899;2->7898;3->7914;4->7901;
Isomorphism 846: 0->7919;1->7918;2->7917;3->7932;4->7920;
Isomorphism 847: 0->7923;1->7922;2->7921;3->7927;4->7920;
Isomorphism 848: 0->7923;1->7922;2->7921;3->7930;4->7920;
Isomorphism 849: 0->7936;1->7935;2->7934;3->7942;4->7937;
Isomorphism 850: 0->7946;1->7945;2->7944;3->7960;4->7947;
Isomorphism 851: 0->7965;1->7964;2->7963;3->7977;4->7966;
Isomorphism 852: 0->7973;1->7972;2->7970;3->7980;4->7968;
Isomorphism 853: 0->7973;1->7972;2->7971;3->7981;4->7969;
Isomorphism 854: 0->7986;1->7985;2->7984;3->8000;4->7987;
Isomorphism 855: 0->8005;1->8004;2->8003;3->8011;4->8006;
Isomorphism 856: 0->8015;1->8014;2->8013;3->8029;4->8016;
Isomorphism 857: 0->801;1->800;2->799;3->815;4->802;
Isomorphism 858: 0->8034;1->8033;2->8032;3->8047;4->8035;
Isomorphism 859: 0->8038;1->8037;2->8036;3->8042;4->8035;
Isomorphism 860: 0->8038;1->8037;2->8036;3->8045;4->8035;
Isomorphism 861: 0->8051;1->8050;2->8049;3->8059;4->8052;
Isomorphism 862: 0->8054;1->8053;2->8052;3->8056;4->8049;
Isomorphism 863: 0->8054;1->8053;2->8052;3->8057;4->8049;
Isomorphism 864: 0->8055;1->8053;2->8052;3->8056;4->8049;
Isomorphism 865: 0->8055;1->8053;2->8052;3->8057;4->8049;
Isomorphism 866: 0->8063;1->8062;2->8061;3->8069;4->8064;
Isomorphism 867: 0->8065;1->8064;2->8061;3->8069;4->8062;
Isomorphism 868: 0->8081;1->8080;2->8079;3->8095;4->8082;
Isomorphism 869: 0->8100;1->8099;2->8098;3->8111;4->8101;
Isomorphism 870: 0->8104;1->8103;2->8102;3->8107;4->8101;
Isomorphism 871: 0->8104;1->8103;2->8102;3->8109;4->8101;
Isomorphism 872: 0->8105;1->8103;2->8102;3->8107;4->8101;
Isomorphism 873: 0->8105;1->8103;2->8102;3->8109;4->8101;
Isomorphism 874: 0->8115;1->8114;2->8113;3->8126;4->8116;
Isomorphism 875: 0->8131;1->8130;2->8129;3->8141;4->8132;
Isomorphism 876: 0->8134;1->8133;2->8132;3->8136;4->8129;
Isomorphism 877: 0->8134;1->8133;2->8132;3->8138;4->8129;
Isomorphism 878: 0->8145;1->8144;2->8143;3->8159;4->8146;
Isomorphism 879: 0->8164;1->8163;2->8162;3->8175;4->8165;
Isomorphism 880: 0->8180;1->8179;2->8178;3->8188;4->8181;
Isomorphism 881: 0->8182;1->8181;2->8178;3->8188;4->8179;
Isomorphism 882: 0->8194;1->8193;2->8192;3->8202;4->8195;
Isomorphism 883: 0->8197;1->8196;2->8195;3->8199;4->8192;
Isomorphism 884: 0->8197;1->8196;2->8195;3->8200;4->8192;
Isomorphism 885: 0->8198;1->8196;2->8195;3->8199;4->8192;
Isomorphism 886: 0->8198;1->8196;2->8195;3->8200;4->8192;
Isomorphism 887: 0->8206;1->8205;2->8204;3->8212;4->8207;
Isomorphism 888: 0->8208;1->8207;2->8204;3->8212;4->8205;
Isomorphism 889: 0->8217;1->8216;2->8215;3->8230;4->8218;
Isomorphism 890: 0->8221;1->8220;2->8219;3->8225;4->8218;
Isomorphism 891: 0->8221;1->8220;2->8219;3->8228;4->8218;
Isomorphism 892: 0->8234;1->8233;2->8232;3->8246;4->8235;
Isomorphism 893: 0->8242;1->8241;2->8239;3->8249;4->8237;
Isomorphism 894: 0->8242;1->8241;2->8240;3->8250;4->8238;
Isomorphism 895: 0->8255;1->8254;2->8253;3->8261;4->8256;
Isomorphism 896: 0->8265;1->8264;2->8263;3->8279;4->8266;
Isomorphism 897: 0->827;1->826;2->825;3->837;4->828;
Isomorphism 898: 0->8291;1->8290;2->8289;3->8305;4->8292;
Isomorphism 899: 0->82;1->81;2->80;3->93;4->83;
Isomorphism 900: 0->8310;1->8309;2->8308;3->8324;4->8311;
Isomorphism 901: 0->8329;1->8328;2->8327;3->8342;4->8330;
Isomorphism 902: 0->8333;1->8332;2->8331;3->8337;4->8330;
Isomorphism 903: 0->8333;1->8332;2->8331;3->8340;4->8330;
Isomorphism 904: 0->8346;1->8345;2->8344;3->8352;4->8347;
Isomorphism 905: 0->8356;1->8355;2->8354;3->8369;4->8357;
Isomorphism 906: 0->8360;1->8359;2->8358;3->8364;4->8357;
Isomorphism 907: 0->8360;1->8359;2->8358;3->8367;4->8357;
Isomorphism 908: 0->8373;1->8372;2->8371;3->8383;4->8374;
Isomorphism 909: 0->8387;1->8386;2->8385;3->8395;4->8388;
Isomorphism 910: 0->8390;1->8389;2->8388;3->8392;4->8385;
Isomorphism 911: 0->8390;1->8389;2->8388;3->8393;4->8385;
Isomorphism 912: 0->8391;1->8389;2->8388;3->8392;4->8385;
Isomorphism 913: 0->8391;1->8389;2->8388;3->8393;4->8385;
Isomorphism 914: 0->8399;1->8398;2->8397;3->8416;4->8400;
Isomorphism 915: 0->841;1->840;2->839;3->852;4->842;
Isomorphism 916: 0->8421;1->8420;2->8419;3->8427;4->8422;
Isomorphism 917: 0->8423;1->8422;2->8419;3->8427;4->8420;
Isomorphism 918: 0->8432;1->8431;2->8430;3->8441;4->8433;
Isomorphism 919: 0->8442;1->8439;2->8440;3->8435;4->8433;
Isomorphism 920: 0->8442;1->8439;2->8440;3->8437;4->8433;
Isomorphism 921: 0->8443;1->8439;2->8440;3->8435;4->8433;
Isomorphism 922: 0->8443;1->8439;2->8440;3->8437;4->8433;
Isomorphism 923: 0->8447;1->8446;2->8445;3->8453;4->8448;
Isomorphism 924: 0->8449;1->8448;2->8445;3->8453;4->8446;
Isomorphism 925: 0->8458;1->8457;2->8456;3->8469;4->8459;
Isomorphism 926: 0->845;1->844;2->843;3->848;4->842;
Isomorphism 927: 0->845;1->844;2->843;3->850;4->842;
Isomorphism 928: 0->8462;1->8461;2->8460;3->8465;4->8459;
Isomorphism 929: 0->8462;1->8461;2->8460;3->8467;4->8459;
Isomorphism 930: 0->8463;1->8461;2->8460;3->8465;4->8459;
Isomorphism 931: 0->8463;1->8461;2->8460;3->8467;4->8459;
Isomorphism 932: 0->846;1->844;2->843;3->848;4->842;
Isomorphism 933: 0->846;1->844;2->843;3->850;4->842;
Isomorphism 934: 0->8473;1->8472;2->8471;3->8487;4->8474;
Isomorphism 935: 0->8492;1->8491;2->8490;3->8503;4->8493;
Isomorphism 936: 0->8508;1->8507;2->8506;3->8518;4->8509;
Isomorphism 937: 0->8511;1->8510;2->8509;3->8513;4->8506;
Isomorphism 938: 0->8511;1->8510;2->8509;3->8515;4->8506;
Isomorphism 939: 0->8522;1->8521;2->8520;3->8535;4->8523;
Isomorphism 940: 0->8526;1->8525;2->8524;3->8530;4->8523;
Isomorphism 941: 0->8526;1->8525;2->8524;3->8533;4->8523;
Isomorphism 942: 0->8539;1->8538;2->8537;3->8553;4->8540;
Isomorphism 943: 0->8558;1->8557;2->8556;3->8572;4->8559;
Isomorphism 944: 0->856;1->855;2->854;3->866;4->857;
Isomorphism 945: 0->8577;1->8576;2->8575;3->8588;4->8578;
Isomorphism 946: 0->8581;1->8580;2->8579;3->8584;4->8578;
Isomorphism 947: 0->8581;1->8580;2->8579;3->8586;4->8578;
Isomorphism 948: 0->8582;1->8580;2->8579;3->8584;4->8578;
Isomorphism 949: 0->8582;1->8580;2->8579;3->8586;4->8578;
Isomorphism 950: 0->8592;1->8591;2->8590;3->8605;4->8593;
Isomorphism 951: 0->8596;1->8595;2->8594;3->8600;4->8593;
Isomorphism 952: 0->8596;1->8595;2->8594;3->8603;4->8593;
Isomorphism 953: 0->859;1->858;2->857;3->861;4->854;
Isomorphism 954: 0->859;1->858;2->857;3->863;4->854;
Isomorphism 955: 0->8609;1->8608;2->8607;3->8623;4->8610;
Isomorphism 956: 0->8628;1->8627;2->8626;3->8642;4->8629;
Isomorphism 957: 0->8647;1->8646;2->8645;3->8664;4->8648;
Isomorphism 958: 0->8669;1->8668;2->8667;3->8687;4->8670;
Isomorphism 959: 0->8691;1->8690;2->8689;3->8702;4->8692;
Isomorphism 960: 0->8695;1->8694;2->8693;3->8698;4->8692;
Isomorphism 961: 0->8695;1->8694;2->8693;3->8700;4->8692;
Isomorphism 962: 0->8696;1->8694;2->8693;3->8698;4->8692;
Isomorphism 963: 0->8696;1->8694;2->8693;3->8700;4->8692;
Isomorphism 964: 0->86;1->85;2->84;3->89;4->83;
Isomorphism 965: 0->86;1->85;2->84;3->91;4->83;
Isomorphism 966: 0->8706;1->8705;2->8704;3->8724;4->8707;
Isomorphism 967: 0->870;1->869;2->868;3->880;4->871;
Isomorphism 968: 0->8728;1->8727;2->8726;3->8739;4->8729;
Isomorphism 969: 0->8744;1->8743;2->8742;3->8756;4->8745;
Isomorphism 970: 0->8752;1->8751;2->8749;3->8759;4->8747;
Isomorphism 971: 0->8752;1->8751;2->8750;3->8760;4->8748;
Isomorphism 972: 0->8765;1->8764;2->8763;3->8779;4->8766;
Isomorphism 973: 0->8784;1->8783;2->8782;3->8790;4->8785;
Isomorphism 974: 0->8794;1->8793;2->8792;3->8808;4->8795;
Isomorphism 975: 0->87;1->85;2->84;3->89;4->83;
Isomorphism 976: 0->87;1->85;2->84;3->91;4->83;
Isomorphism 977: 0->8818;1->8817;2->8816;3->8829;4->8819;
Isomorphism 978: 0->8834;1->8833;2->8832;3->8844;4->8835;
Isomorphism 979: 0->8848;1->8847;2->8846;3->8854;4->8849;
Isomorphism 980: 0->884;1->883;2->882;3->896;4->885;
Isomorphism 981: 0->8858;1->8857;2->8856;3->8868;4->8859;
Isomorphism 982: 0->8876;1->8875;2->8874;3->8894;4->8877;
Isomorphism 983: 0->8905;1->8904;2->8903;3->8919;4->8906;
Isomorphism 984: 0->892;1->891;2->889;3->899;4->887;
Isomorphism 985: 0->892;1->891;2->890;3->900;4->888;
Isomorphism 986: 0->8938;1->8937;2->8936;3->8948;4->8939;
Isomorphism 987: 0->8941;1->8940;2->8939;3->8943;4->8936;
Isomorphism 988: 0->8941;1->8940;2->8939;3->8945;4->8936;
Isomorphism 989: 0->8952;1->8951;2->8950;3->8963;4->8953;
Isomorphism 990: 0->8956;1->8955;2->8954;3->8959;4->8953;
Isomorphism 991: 0->8956;1->8955;2->8954;3->8961;4->8953;
Isomorphism 992: 0->8957;1->8955;2->8954;3->8959;4->8953;
Isomorphism 993: 0->8957;1->8955;2->8954;3->8961;4->8953;
Isomorphism 994: 0->8967;1->8966;2->8965;3->8980;4->8968;
Isomorphism 995: 0->8971;1->8970;2->8969;3->8975;4->8968;
Isomorphism 996: 0->8971;1->8970;2->8969;3->8978;4->8968;
Isomorphism 997: 0->8984;1->8983;2->8982;3->8995;4->8985;
Isomorphism 998: 0->9000;1->8999;2->8998;3->9006;4->9001;
Isomorphism 999: 0->9007;1->9005;2->9001;3->9002;4->8998;
Isomorphism 1000: 0->9007;1->9005;2->9001;3->9003;4->8998;
Isomorphism 1001: 0->9008;1->9005;2->9001;3->9002;4->8998;
Isomorphism 1002: 0->9008;1->9005;2->9001;3->9003;4->8998;
Isomorphism 1003: 0->9012;1->9011;2->9010;3->9029;4->9013;
Isomorphism 1004: 0->9034;1->9033;2->9032;3->9048;4->9035;
Isomorphism 1005: 0->9053;1->9052;2->9051;3->9064;4->9054;
Isomorphism 1006: 0->905;1->904;2->903;3->915;4->906;
Isomorphism 1007: 0->9069;1->9068;2->9067;3->9075;4->9070;
Isomorphism 1008: 0->9071;1->9070;2->9067;3->9075;4->9068;
Isomorphism 1009: 0->9080;1->9079;2->9078;3->9086;4->9081;
Isomorphism 1010: 0->908;1->907;2->906;3->910;4->903;
Isomorphism 1011: 0->908;1->907;2->906;3->912;4->903;
Isomorphism 1012: 0->9097;1->9096;2->9095;3->9112;4->9098;
Isomorphism 1013: 0->9099;1->9096;2->9095;3->9112;4->9098;
Isomorphism 1014: 0->919;1->918;2->917;3->927;4->920;
Isomorphism 1015: 0->921;1->920;2->917;3->927;4->918;
Isomorphism 1016: 0->933;1->932;2->931;3->943;4->934;
Isomorphism 1017: 0->947;1->946;2->945;3->958;4->948;
Isomorphism 1018: 0->963;1->962;2->961;3->974;4->964;
Isomorphism 1019: 0->97;1->96;2->95;3->105;4->98;
Isomorphism 1020: 0->983;1->982;2->981;3->989;4->984;
Isomorphism 1021: 0->993;1->992;2->991;3->1007;4->994;
Isomorphism 1022: 0->99;1->98;2->95;3->105;4->96;

============================
