Query Graph: graph28.txt, Target Graph: human_2KS9.grf
Number Backtracking: 950012
Induced isomorphisms. Total number subgraph isomorphisms: 792
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1005;1->1000;2->997;3->998;4->999;
Isomorphism 784: 0->908;1->895;2->892;3->893;4->894;
Isomorphism 785: 0->920;1->913;2->910;3->911;4->912;
Isomorphism 786: 0->925;1->913;2->910;3->911;4->912;
Isomorphism 787: 0->945;1->935;2->932;3->933;4->934;
Isomorphism 788: 0->950;1->935;2->932;3->933;4->934;
Isomorphism 789: 0->965;1->959;2->956;3->957;4->958;
Isomorphism 790: 0->968;1->959;2->956;3->957;4->958;
Isomorphism 791: 0->986;1->976;2->973;3->974;4->975;
Isomorphism 792: 0->991;1->976;2->973;3->974;4->975;

============================
