Query Graph: graph19.txt, Target Graph: human_2KS9.grf
Number Backtracking: 1779520
Induced isomorphisms. Total number subgraph isomorphisms: 1087
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1000;1->997;2->996;3->1003;4->974;
Isomorphism 778: 0->4812;1->4813;2->4825;3->4833;4->4826;
Isomorphism 779: 0->4813;1->4812;2->4811;3->4818;4->4802;
Isomorphism 780: 0->4815;1->4812;2->4811;3->4818;4->4802;
Isomorphism 781: 0->4826;1->4827;2->4842;3->4854;4->4843;
Isomorphism 782: 0->4827;1->4826;2->4825;3->4833;4->4813;
Isomorphism 783: 0->4829;1->4826;2->4825;3->4833;4->4813;
Isomorphism 784: 0->483;1->484;2->501;3->515;4->502;
Isomorphism 785: 0->4843;1->4844;2->4863;3->4871;4->4864;
Isomorphism 786: 0->4844;1->4843;2->4842;3->4854;4->4827;
Isomorphism 787: 0->4846;1->4843;2->4842;3->4854;4->4827;
Isomorphism 788: 0->484;1->483;2->482;3->490;4->468;
Isomorphism 789: 0->4865;1->4864;2->4863;3->4871;4->4844;
Isomorphism 790: 0->4867;1->4864;2->4863;3->4871;4->4844;
Isomorphism 791: 0->486;1->483;2->482;3->490;4->468;
Isomorphism 792: 0->4878;1->4879;2->4891;3->4899;4->4892;
Isomorphism 793: 0->4892;1->4893;2->4910;3->4918;4->4911;
Isomorphism 794: 0->4893;1->4892;2->4891;3->4899;4->4879;
Isomorphism 795: 0->4895;1->4892;2->4891;3->4899;4->4879;
Isomorphism 796: 0->48;1->45;2->44;3->52;4->30;
Isomorphism 797: 0->4911;1->4912;2->4929;3->4941;4->4930;
Isomorphism 798: 0->4912;1->4911;2->4910;3->4918;4->4893;
Isomorphism 799: 0->4914;1->4911;2->4910;3->4918;4->4893;
Isomorphism 800: 0->4930;1->4931;2->4950;3->4956;4->4951;
Isomorphism 801: 0->4931;1->4930;2->4929;3->4941;4->4912;
Isomorphism 802: 0->4933;1->4930;2->4929;3->4941;4->4912;
Isomorphism 803: 0->4951;1->4952;2->4961;3->4967;4->4962;
Isomorphism 804: 0->4952;1->4951;2->4950;3->4956;4->4931;
Isomorphism 805: 0->4954;1->4951;2->4950;3->4956;4->4931;
Isomorphism 806: 0->4962;1->4963;2->4972;3->4980;4->4973;
Isomorphism 807: 0->4963;1->4962;2->4961;3->4967;4->4952;
Isomorphism 808: 0->4965;1->4962;2->4961;3->4967;4->4952;
Isomorphism 809: 0->4973;1->4974;2->4991;3->4999;4->4992;
Isomorphism 810: 0->4974;1->4973;2->4972;3->4980;4->4963;
Isomorphism 811: 0->4976;1->4973;2->4972;3->4980;4->4963;
Isomorphism 812: 0->4992;1->4993;2->5005;3->5013;4->5006;
Isomorphism 813: 0->4993;1->4992;2->4991;3->4999;4->4974;
Isomorphism 814: 0->4995;1->4992;2->4991;3->4999;4->4974;
Isomorphism 815: 0->5006;1->5007;2->5017;3->5028;4->5018;
Isomorphism 816: 0->5007;1->5006;2->5005;3->5013;4->4993;
Isomorphism 817: 0->5009;1->5006;2->5005;3->5013;4->4993;
Isomorphism 818: 0->5018;1->5019;2->5041;3->5052;4->5042;
Isomorphism 819: 0->5019;1->5018;2->5017;3->5028;4->5007;
Isomorphism 820: 0->5021;1->5018;2->5017;3->5028;4->5007;
Isomorphism 821: 0->5022;1->5023;2->5024;3->5030;4->5025;
Isomorphism 822: 0->502;1->503;2->525;3->530;4->526;
Isomorphism 823: 0->503;1->502;2->501;3->515;4->484;
Isomorphism 824: 0->5042;1->5043;2->5061;3->5072;4->5062;
Isomorphism 825: 0->5043;1->5042;2->5041;3->5052;4->5019;
Isomorphism 826: 0->5045;1->5042;2->5041;3->5052;4->5019;
Isomorphism 827: 0->505;1->502;2->501;3->515;4->484;
Isomorphism 828: 0->5062;1->5063;2->5085;3->5093;4->5086;
Isomorphism 829: 0->5063;1->5062;2->5061;3->5072;4->5043;
Isomorphism 830: 0->5065;1->5062;2->5061;3->5072;4->5043;
Isomorphism 831: 0->5066;1->5067;2->5068;3->5074;4->5069;
Isomorphism 832: 0->506;1->507;2->509;3->518;4->510;
Isomorphism 833: 0->5086;1->5087;2->5104;3->5108;4->5105;
Isomorphism 834: 0->5087;1->5086;2->5085;3->5093;4->5063;
Isomorphism 835: 0->5089;1->5086;2->5085;3->5093;4->5063;
Isomorphism 836: 0->508;1->510;2->509;3->518;4->507;
Isomorphism 837: 0->5105;1->5106;2->5111;3->5122;4->5112;
Isomorphism 838: 0->5106;1->5105;2->5104;3->5108;4->5087;
Isomorphism 839: 0->5112;1->5113;2->5131;3->5140;4->5132;
Isomorphism 840: 0->5113;1->5112;2->5111;3->5122;4->5106;
Isomorphism 841: 0->5115;1->5112;2->5111;3->5122;4->5106;
Isomorphism 842: 0->512;1->510;2->509;3->518;4->507;
Isomorphism 843: 0->5132;1->5133;2->5153;3->5163;4->5154;
Isomorphism 844: 0->5133;1->5132;2->5131;3->5140;4->5113;
Isomorphism 845: 0->5135;1->5132;2->5131;3->5140;4->5113;
Isomorphism 846: 0->5154;1->5155;2->5171;3->5176;4->5172;
Isomorphism 847: 0->5155;1->5154;2->5153;3->5163;4->5133;
Isomorphism 848: 0->5157;1->5154;2->5153;3->5163;4->5133;
Isomorphism 849: 0->5157;1->5158;2->5159;3->5165;4->5161;
Isomorphism 850: 0->5158;1->5160;2->5162;3->5168;4->5161;
Isomorphism 851: 0->5160;1->5158;2->5159;3->5165;4->5161;
Isomorphism 852: 0->5172;1->5173;2->5181;3->5192;4->5182;
Isomorphism 853: 0->5173;1->5172;2->5171;3->5176;4->5155;
Isomorphism 854: 0->5175;1->5172;2->5171;3->5176;4->5155;
Isomorphism 855: 0->5182;1->5183;2->5201;3->5212;4->5202;
Isomorphism 856: 0->5183;1->5182;2->5181;3->5192;4->5173;
Isomorphism 857: 0->5185;1->5182;2->5181;3->5192;4->5173;
Isomorphism 858: 0->5202;1->5203;2->5225;3->5231;4->5226;
Isomorphism 859: 0->5203;1->5202;2->5201;3->5212;4->5183;
Isomorphism 860: 0->5205;1->5202;2->5201;3->5212;4->5183;
Isomorphism 861: 0->5206;1->5207;2->5208;3->5214;4->5209;
Isomorphism 862: 0->5226;1->5227;2->5236;3->5242;4->5237;
Isomorphism 863: 0->5227;1->5226;2->5225;3->5231;4->5203;
Isomorphism 864: 0->5229;1->5226;2->5225;3->5231;4->5203;
Isomorphism 865: 0->5238;1->5237;2->5236;3->5242;4->5227;
Isomorphism 866: 0->5240;1->5237;2->5236;3->5242;4->5227;
Isomorphism 867: 0->5248;1->5249;2->5261;3->5272;4->5262;
Isomorphism 868: 0->5262;1->5263;2->5281;3->5289;4->5282;
Isomorphism 869: 0->5263;1->5262;2->5261;3->5272;4->5249;
Isomorphism 870: 0->5265;1->5262;2->5261;3->5272;4->5249;
Isomorphism 871: 0->526;1->527;2->535;3->540;4->536;
Isomorphism 872: 0->527;1->526;2->525;3->530;4->503;
Isomorphism 873: 0->5282;1->5283;2->5300;3->5306;4->5301;
Isomorphism 874: 0->5283;1->5282;2->5281;3->5289;4->5263;
Isomorphism 875: 0->5285;1->5282;2->5281;3->5289;4->5263;
Isomorphism 876: 0->529;1->526;2->525;3->530;4->503;
Isomorphism 877: 0->5301;1->5302;2->5311;3->5316;4->5312;
Isomorphism 878: 0->5302;1->5301;2->5300;3->5306;4->5283;
Isomorphism 879: 0->5304;1->5301;2->5300;3->5306;4->5283;
Isomorphism 880: 0->5312;1->5313;2->5321;3->5325;4->5322;
Isomorphism 881: 0->5313;1->5312;2->5311;3->5316;4->5302;
Isomorphism 882: 0->5315;1->5312;2->5311;3->5316;4->5302;
Isomorphism 883: 0->5322;1->5323;2->5328;3->5336;4->5329;
Isomorphism 884: 0->5323;1->5322;2->5321;3->5325;4->5313;
Isomorphism 885: 0->5329;1->5330;2->5340;3->5352;4->5341;
Isomorphism 886: 0->5330;1->5329;2->5328;3->5336;4->5323;
Isomorphism 887: 0->5332;1->5329;2->5328;3->5336;4->5323;
Isomorphism 888: 0->5341;1->5342;2->5361;3->5370;4->5362;
Isomorphism 889: 0->5342;1->5341;2->5340;3->5352;4->5330;
Isomorphism 890: 0->5344;1->5341;2->5340;3->5352;4->5330;
Isomorphism 891: 0->5362;1->5363;2->5376;3->5380;4->5377;
Isomorphism 892: 0->5363;1->5362;2->5361;3->5370;4->5342;
Isomorphism 893: 0->5365;1->5362;2->5361;3->5370;4->5342;
Isomorphism 894: 0->536;1->537;2->545;3->550;4->546;
Isomorphism 895: 0->5377;1->5378;2->5383;3->5391;4->5384;
Isomorphism 896: 0->5378;1->5377;2->5376;3->5380;4->5363;
Isomorphism 897: 0->537;1->536;2->535;3->540;4->527;
Isomorphism 898: 0->5384;1->5385;2->5402;3->5411;4->5403;
Isomorphism 899: 0->5385;1->5384;2->5383;3->5391;4->5378;
Isomorphism 900: 0->5387;1->5384;2->5383;3->5391;4->5378;
Isomorphism 901: 0->539;1->536;2->535;3->540;4->527;
Isomorphism 902: 0->5403;1->5404;2->5417;3->5425;4->5418;
Isomorphism 903: 0->5404;1->5403;2->5402;3->5411;4->5385;
Isomorphism 904: 0->5406;1->5403;2->5402;3->5411;4->5385;
Isomorphism 905: 0->5418;1->5419;2->5434;3->5443;4->5435;
Isomorphism 906: 0->5419;1->5418;2->5417;3->5425;4->5404;
Isomorphism 907: 0->5421;1->5418;2->5417;3->5425;4->5404;
Isomorphism 908: 0->5435;1->5436;2->5456;3->5462;4->5457;
Isomorphism 909: 0->5436;1->5435;2->5434;3->5443;4->5419;
Isomorphism 910: 0->5438;1->5435;2->5434;3->5443;4->5419;
Isomorphism 911: 0->5457;1->5458;2->5467;3->5474;4->5468;
Isomorphism 912: 0->5458;1->5457;2->5456;3->5462;4->5436;
Isomorphism 913: 0->5460;1->5457;2->5456;3->5462;4->5436;
Isomorphism 914: 0->5468;1->5469;2->5481;3->5492;4->5482;
Isomorphism 915: 0->5469;1->5468;2->5467;3->5474;4->5458;
Isomorphism 916: 0->546;1->547;2->555;3->567;4->556;
Isomorphism 917: 0->5471;1->5468;2->5467;3->5474;4->5458;
Isomorphism 918: 0->547;1->546;2->545;3->550;4->537;
Isomorphism 919: 0->5482;1->5483;2->5505;3->5517;4->5506;
Isomorphism 920: 0->5483;1->5482;2->5481;3->5492;4->5469;
Isomorphism 921: 0->5485;1->5482;2->5481;3->5492;4->5469;
Isomorphism 922: 0->5486;1->5487;2->5488;3->5494;4->5489;
Isomorphism 923: 0->549;1->546;2->545;3->550;4->537;
Isomorphism 924: 0->5506;1->5507;2->5526;3->5534;4->5527;
Isomorphism 925: 0->5507;1->5506;2->5505;3->5517;4->5483;
Isomorphism 926: 0->5509;1->5506;2->5505;3->5517;4->5483;
Isomorphism 927: 0->5527;1->5528;2->5545;3->5554;4->5546;
Isomorphism 928: 0->5528;1->5527;2->5526;3->5534;4->5507;
Isomorphism 929: 0->5530;1->5527;2->5526;3->5534;4->5507;
Isomorphism 930: 0->5546;1->5547;2->5562;3->5569;4->5563;
Isomorphism 931: 0->5547;1->5546;2->5545;3->5554;4->5528;
Isomorphism 932: 0->5549;1->5546;2->5545;3->5554;4->5528;
Isomorphism 933: 0->5563;1->5564;2->5576;3->5585;4->5577;
Isomorphism 934: 0->5564;1->5563;2->5562;3->5569;4->5547;
Isomorphism 935: 0->5566;1->5563;2->5562;3->5569;4->5547;
Isomorphism 936: 0->556;1->557;2->576;3->583;4->577;
Isomorphism 937: 0->5577;1->5578;2->5593;3->5597;4->5594;
Isomorphism 938: 0->5578;1->5577;2->5576;3->5585;4->5564;
Isomorphism 939: 0->557;1->556;2->555;3->567;4->547;
Isomorphism 940: 0->5580;1->5577;2->5576;3->5585;4->5564;
Isomorphism 941: 0->5594;1->5595;2->5600;3->5606;4->5601;
Isomorphism 942: 0->5595;1->5594;2->5593;3->5597;4->5578;
Isomorphism 943: 0->559;1->556;2->555;3->567;4->547;
Isomorphism 944: 0->5601;1->5602;2->5611;3->5618;4->5612;
Isomorphism 945: 0->5602;1->5601;2->5600;3->5606;4->5595;
Isomorphism 946: 0->5604;1->5601;2->5600;3->5606;4->5595;
Isomorphism 947: 0->5612;1->5613;2->5627;3->5639;4->5628;
Isomorphism 948: 0->5613;1->5612;2->5611;3->5618;4->5602;
Isomorphism 949: 0->5615;1->5612;2->5611;3->5618;4->5602;
Isomorphism 950: 0->5628;1->5629;2->5648;3->5657;4->5649;
Isomorphism 951: 0->5629;1->5628;2->5627;3->5639;4->5613;
Isomorphism 952: 0->5631;1->5628;2->5627;3->5639;4->5613;
Isomorphism 953: 0->5649;1->5650;2->5670;3->5677;4->5671;
Isomorphism 954: 0->5650;1->5649;2->5648;3->5657;4->5629;
Isomorphism 955: 0->5652;1->5649;2->5648;3->5657;4->5629;
Isomorphism 956: 0->5671;1->5672;2->5686;3->5692;4->5687;
Isomorphism 957: 0->5672;1->5671;2->5670;3->5677;4->5650;
Isomorphism 958: 0->5674;1->5671;2->5670;3->5677;4->5650;
Isomorphism 959: 0->5687;1->5688;2->5697;3->5708;4->5698;
Isomorphism 960: 0->5688;1->5687;2->5686;3->5692;4->5672;
Isomorphism 961: 0->5690;1->5687;2->5686;3->5692;4->5672;
Isomorphism 962: 0->5698;1->5699;2->5721;3->5729;4->5722;
Isomorphism 963: 0->5699;1->5698;2->5697;3->5708;4->5688;
Isomorphism 964: 0->5701;1->5698;2->5697;3->5708;4->5688;
Isomorphism 965: 0->5702;1->5703;2->5704;3->5710;4->5705;
Isomorphism 966: 0->5722;1->5723;2->5740;3->5749;4->5741;
Isomorphism 967: 0->5723;1->5722;2->5721;3->5729;4->5699;
Isomorphism 968: 0->5725;1->5722;2->5721;3->5729;4->5699;
Isomorphism 969: 0->5741;1->5742;2->5755;3->5762;4->5756;
Isomorphism 970: 0->5742;1->5741;2->5740;3->5749;4->5723;
Isomorphism 971: 0->5744;1->5741;2->5740;3->5749;4->5723;
Isomorphism 972: 0->5756;1->5757;2->5769;3->5776;4->5770;
Isomorphism 973: 0->5757;1->5756;2->5755;3->5762;4->5742;
Isomorphism 974: 0->5759;1->5756;2->5755;3->5762;4->5742;
Isomorphism 975: 0->5770;1->5771;2->5783;3->5791;4->5784;
Isomorphism 976: 0->5771;1->5770;2->5769;3->5776;4->5757;
Isomorphism 977: 0->5773;1->5770;2->5769;3->5776;4->5757;
Isomorphism 978: 0->577;1->578;2->590;3->597;4->591;
Isomorphism 979: 0->5784;1->5785;2->5802;3->5808;4->5803;
Isomorphism 980: 0->5785;1->5784;2->5783;3->5791;4->5771;
Isomorphism 981: 0->5787;1->5784;2->5783;3->5791;4->5771;
Isomorphism 982: 0->578;1->577;2->576;3->583;4->557;
Isomorphism 983: 0->5803;1->5804;2->5813;3->5820;4->5814;
Isomorphism 984: 0->5804;1->5803;2->5802;3->5808;4->5785;
Isomorphism 985: 0->5806;1->5803;2->5802;3->5808;4->5785;
Isomorphism 986: 0->580;1->577;2->576;3->583;4->557;
Isomorphism 987: 0->5814;1->5815;2->5827;3->5834;4->5828;
Isomorphism 988: 0->5815;1->5814;2->5813;3->5820;4->5804;
Isomorphism 989: 0->5817;1->5814;2->5813;3->5820;4->5804;
Isomorphism 990: 0->5828;1->5829;2->5843;3->5850;4->5844;
Isomorphism 991: 0->5829;1->5828;2->5827;3->5834;4->5815;
Isomorphism 992: 0->5831;1->5828;2->5827;3->5834;4->5815;
Isomorphism 993: 0->5844;1->5845;2->5859;3->5863;4->5860;
Isomorphism 994: 0->5845;1->5844;2->5843;3->5850;4->5829;
Isomorphism 995: 0->5847;1->5844;2->5843;3->5850;4->5829;
Isomorphism 996: 0->5860;1->5861;2->5866;3->5872;4->5867;
Isomorphism 997: 0->5861;1->5860;2->5859;3->5863;4->5845;
Isomorphism 998: 0->5868;1->5867;2->5866;3->5872;4->5861;
Isomorphism 999: 0->5870;1->5867;2->5866;3->5872;4->5861;
Isomorphism 1000: 0->591;1->592;2->606;3->614;4->607;
Isomorphism 1001: 0->592;1->591;2->590;3->597;4->578;
Isomorphism 1002: 0->594;1->591;2->590;3->597;4->578;
Isomorphism 1003: 0->607;1->608;2->625;3->632;4->626;
Isomorphism 1004: 0->608;1->607;2->606;3->614;4->592;
Isomorphism 1005: 0->610;1->607;2->606;3->614;4->592;
Isomorphism 1006: 0->626;1->627;2->641;3->648;4->642;
Isomorphism 1007: 0->627;1->626;2->625;3->632;4->608;
Isomorphism 1008: 0->629;1->626;2->625;3->632;4->608;
Isomorphism 1009: 0->642;1->643;2->657;3->664;4->658;
Isomorphism 1010: 0->643;1->642;2->641;3->648;4->627;
Isomorphism 1011: 0->645;1->642;2->641;3->648;4->627;
Isomorphism 1012: 0->64;1->65;2->77;3->84;4->78;
Isomorphism 1013: 0->658;1->659;2->671;3->677;4->672;
Isomorphism 1014: 0->659;1->658;2->657;3->664;4->643;
Isomorphism 1015: 0->661;1->658;2->657;3->664;4->643;
Isomorphism 1016: 0->672;1->673;2->682;3->689;4->683;
Isomorphism 1017: 0->673;1->672;2->671;3->677;4->659;
Isomorphism 1018: 0->675;1->672;2->671;3->677;4->659;
Isomorphism 1019: 0->683;1->684;2->698;3->705;4->699;
Isomorphism 1020: 0->684;1->683;2->682;3->689;4->673;
Isomorphism 1021: 0->686;1->683;2->682;3->689;4->673;
Isomorphism 1022: 0->699;1->700;2->714;3->718;4->715;
Isomorphism 1023: 0->700;1->699;2->698;3->705;4->684;
Isomorphism 1024: 0->702;1->699;2->698;3->705;4->684;
Isomorphism 1025: 0->715;1->716;2->721;3->729;4->722;
Isomorphism 1026: 0->716;1->715;2->714;3->718;4->700;
Isomorphism 1027: 0->722;1->723;2->735;3->742;4->736;
Isomorphism 1028: 0->723;1->722;2->721;3->729;4->716;
Isomorphism 1029: 0->725;1->722;2->721;3->729;4->716;
Isomorphism 1030: 0->736;1->737;2->751;3->758;4->752;
Isomorphism 1031: 0->737;1->736;2->735;3->742;4->723;
Isomorphism 1032: 0->739;1->736;2->735;3->742;4->723;
Isomorphism 1033: 0->752;1->753;2->767;3->774;4->768;
Isomorphism 1034: 0->753;1->752;2->751;3->758;4->737;
Isomorphism 1035: 0->755;1->752;2->751;3->758;4->737;
Isomorphism 1036: 0->768;1->769;2->783;3->791;4->784;
Isomorphism 1037: 0->769;1->768;2->767;3->774;4->753;
Isomorphism 1038: 0->771;1->768;2->767;3->774;4->753;
Isomorphism 1039: 0->784;1->785;2->800;3->814;4->801;
Isomorphism 1040: 0->785;1->784;2->783;3->791;4->769;
Isomorphism 1041: 0->787;1->784;2->783;3->791;4->769;
Isomorphism 1042: 0->78;1->79;2->93;3->101;4->94;
Isomorphism 1043: 0->79;1->78;2->77;3->84;4->65;
Isomorphism 1044: 0->801;1->802;2->824;3->832;4->825;
Isomorphism 1045: 0->802;1->801;2->800;3->814;4->785;
Isomorphism 1046: 0->804;1->801;2->800;3->814;4->785;
Isomorphism 1047: 0->805;1->806;2->808;3->817;4->809;
Isomorphism 1048: 0->807;1->809;2->808;3->817;4->806;
Isomorphism 1049: 0->811;1->809;2->808;3->817;4->806;
Isomorphism 1050: 0->81;1->78;2->77;3->84;4->65;
Isomorphism 1051: 0->825;1->826;2->843;3->851;4->844;
Isomorphism 1052: 0->826;1->825;2->824;3->832;4->802;
Isomorphism 1053: 0->828;1->825;2->824;3->832;4->802;
Isomorphism 1054: 0->844;1->845;2->862;3->870;4->863;
Isomorphism 1055: 0->845;1->844;2->843;3->851;4->826;
Isomorphism 1056: 0->847;1->844;2->843;3->851;4->826;
Isomorphism 1057: 0->863;1->864;2->881;3->886;4->882;
Isomorphism 1058: 0->864;1->863;2->862;3->870;4->845;
Isomorphism 1059: 0->866;1->863;2->862;3->870;4->845;
Isomorphism 1060: 0->882;1->883;2->891;3->901;4->892;
Isomorphism 1061: 0->883;1->882;2->881;3->886;4->864;
Isomorphism 1062: 0->885;1->882;2->881;3->886;4->864;
Isomorphism 1063: 0->892;1->893;2->909;3->918;4->910;
Isomorphism 1064: 0->893;1->892;2->891;3->901;4->883;
Isomorphism 1065: 0->895;1->892;2->891;3->901;4->883;
Isomorphism 1066: 0->895;1->896;2->897;3->903;4->899;
Isomorphism 1067: 0->896;1->898;2->900;3->906;4->899;
Isomorphism 1068: 0->898;1->896;2->897;3->903;4->899;
Isomorphism 1069: 0->910;1->911;2->931;3->942;4->932;
Isomorphism 1070: 0->911;1->910;2->909;3->918;4->893;
Isomorphism 1071: 0->913;1->910;2->909;3->918;4->893;
Isomorphism 1072: 0->932;1->933;2->955;3->963;4->956;
Isomorphism 1073: 0->933;1->932;2->931;3->942;4->911;
Isomorphism 1074: 0->935;1->932;2->931;3->942;4->911;
Isomorphism 1075: 0->936;1->937;2->938;3->944;4->939;
Isomorphism 1076: 0->94;1->95;2->105;3->111;4->106;
Isomorphism 1077: 0->956;1->957;2->972;3->983;4->973;
Isomorphism 1078: 0->957;1->956;2->955;3->963;4->933;
Isomorphism 1079: 0->959;1->956;2->955;3->963;4->933;
Isomorphism 1080: 0->95;1->94;2->93;3->101;4->79;
Isomorphism 1081: 0->973;1->974;2->996;3->1003;4->997;
Isomorphism 1082: 0->974;1->973;2->972;3->983;4->957;
Isomorphism 1083: 0->976;1->973;2->972;3->983;4->957;
Isomorphism 1084: 0->977;1->978;2->979;3->985;4->980;
Isomorphism 1085: 0->97;1->94;2->93;3->101;4->79;
Isomorphism 1086: 0->997;1->998;2->1010;3->1017;4->1011;
Isomorphism 1087: 0->998;1->997;2->996;3->1003;4->974;

============================
