Query Graph: graph8.txt, Target Graph: human_2KS9.grf
Number Backtracking: 950012
Induced isomorphisms. Total number subgraph isomorphisms: 792
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->100;1->98;2->97;3->94;4->102;
Isomorphism 784: 0->934;1->933;2->932;3->935;4->950;
Isomorphism 785: 0->958;1->957;2->956;3->959;4->965;
Isomorphism 786: 0->958;1->957;2->956;3->959;4->968;
Isomorphism 787: 0->96;1->95;2->94;3->97;4->103;
Isomorphism 788: 0->96;1->95;2->94;3->97;4->104;
Isomorphism 789: 0->975;1->974;2->973;3->976;4->986;
Isomorphism 790: 0->975;1->974;2->973;3->976;4->991;
Isomorphism 791: 0->999;1->998;2->997;3->1000;4->1005;
Isomorphism 792: 0->99;1->98;2->97;3->94;4->102;

============================
