Query Graph: graph34.txt, Target Graph: human_2KS9.grf
Number Backtracking: 796315
Induced isomorphisms. Total number subgraph isomorphisms: 812
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1011;1->1010;2->1014;3->1018;4->1019;
Isomorphism 781: 0->825;1->824;2->828;3->833;4->834;
Isomorphism 782: 0->844;1->843;2->847;3->852;4->853;
Isomorphism 783: 0->863;1->862;2->866;3->871;4->873;
Isomorphism 784: 0->863;1->862;2->866;3->871;4->876;
Isomorphism 785: 0->882;1->881;2->885;3->887;4->888;
Isomorphism 786: 0->882;1->881;2->885;3->887;4->889;
Isomorphism 787: 0->882;1->881;2->885;3->887;4->890;
Isomorphism 788: 0->892;1->891;2->895;3->902;4->907;
Isomorphism 789: 0->892;1->891;2->895;3->902;4->908;
Isomorphism 790: 0->910;1->909;2->913;3->919;4->920;
Isomorphism 791: 0->910;1->909;2->913;3->919;4->925;
Isomorphism 792: 0->916;1->917;2->915;3->922;4->921;
Isomorphism 793: 0->916;1->917;2->915;3->922;4->926;
Isomorphism 794: 0->916;1->917;2->915;3->927;4->921;
Isomorphism 795: 0->916;1->917;2->915;3->927;4->926;
Isomorphism 796: 0->932;1->931;2->935;3->943;4->945;
Isomorphism 797: 0->932;1->931;2->935;3->943;4->950;
Isomorphism 798: 0->937;1->938;2->936;3->946;4->947;
Isomorphism 799: 0->937;1->938;2->936;3->946;4->952;
Isomorphism 800: 0->937;1->938;2->936;3->951;4->947;
Isomorphism 801: 0->937;1->938;2->936;3->951;4->952;
Isomorphism 802: 0->94;1->93;2->97;3->102;4->103;
Isomorphism 803: 0->94;1->93;2->97;3->102;4->104;
Isomorphism 804: 0->956;1->955;2->959;3->964;4->965;
Isomorphism 805: 0->956;1->955;2->959;3->964;4->968;
Isomorphism 806: 0->973;1->972;2->976;3->984;4->986;
Isomorphism 807: 0->973;1->972;2->976;3->984;4->991;
Isomorphism 808: 0->978;1->979;2->977;3->987;4->988;
Isomorphism 809: 0->978;1->979;2->977;3->987;4->993;
Isomorphism 810: 0->978;1->979;2->977;3->992;4->988;
Isomorphism 811: 0->978;1->979;2->977;3->992;4->993;
Isomorphism 812: 0->997;1->996;2->1000;3->1004;4->1005;

============================
