Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\FrequentDatasetMining\Query\Graphs\ecoli_1RF8grf_Size3Minsup174.15_graph2.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\ecoli_1RF8.grf
Number Backtracking: 1373961
Induced isomorphisms. Total number subgraph isomorphisms: 1372
# ground truth : false
Isomorphism 1: 0->1010;1->1014;2->1017;
Isomorphism 1060: 0->3440;1->3453;2->3455;
Isomorphism 1061: 0->3440;1->3454;2->3453;
Isomorphism 1062: 0->3440;1->3454;2->3455;
Isomorphism 1063: 0->3440;1->3455;2->3453;
Isomorphism 1064: 0->3440;1->3455;2->3454;
Isomorphism 1065: 0->3461;1->3469;2->3470;
Isomorphism 1066: 0->3461;1->3470;2->3469;
Isomorphism 1067: 0->3464;1->3471;2->3472;
Isomorphism 1068: 0->3464;1->3471;2->3473;
Isomorphism 1069: 0->3464;1->3472;2->3471;
Isomorphism 1070: 0->3464;1->3472;2->3473;
Isomorphism 1071: 0->3464;1->3473;2->3471;
Isomorphism 1072: 0->3464;1->3473;2->3472;
Isomorphism 1073: 0->3465;1->3474;2->3475;
Isomorphism 1074: 0->3465;1->3474;2->3476;
Isomorphism 1075: 0->3465;1->3475;2->3474;
Isomorphism 1076: 0->3465;1->3475;2->3476;
Isomorphism 1077: 0->3465;1->3476;2->3474;
Isomorphism 1078: 0->3465;1->3476;2->3475;
Isomorphism 1079: 0->3466;1->3477;2->3478;
Isomorphism 1080: 0->3466;1->3477;2->3479;
Isomorphism 1081: 0->3466;1->3478;2->3477;
Isomorphism 1082: 0->3466;1->3478;2->3479;
Isomorphism 1083: 0->3466;1->3479;2->3477;
Isomorphism 1084: 0->3466;1->3479;2->3478;
Isomorphism 1085: 0->3467;1->3480;2->3481;
Isomorphism 1086: 0->3467;1->3480;2->3482;
Isomorphism 1087: 0->3467;1->3481;2->3480;
Isomorphism 1088: 0->3467;1->3481;2->3482;
Isomorphism 1089: 0->3467;1->3482;2->3480;
Isomorphism 1090: 0->3467;1->3482;2->3481;
Isomorphism 1091: 0->348;1->355;2->360;
Isomorphism 1092: 0->348;1->360;2->355;
Isomorphism 1093: 0->349;1->358;2->363;
Isomorphism 1094: 0->349;1->363;2->358;
Isomorphism 1095: 0->350;1->356;2->361;
Isomorphism 1096: 0->350;1->361;2->356;
Isomorphism 1097: 0->351;1->357;2->362;
Isomorphism 1098: 0->351;1->362;2->357;
Isomorphism 1099: 0->35;1->40;2->42;
Isomorphism 1100: 0->35;1->40;2->44;
Isomorphism 1101: 0->35;1->42;2->40;
Isomorphism 1102: 0->35;1->42;2->44;
Isomorphism 1103: 0->35;1->44;2->40;
Isomorphism 1104: 0->35;1->44;2->42;
Isomorphism 1105: 0->36;1->41;2->43;
Isomorphism 1106: 0->36;1->41;2->45;
Isomorphism 1107: 0->36;1->43;2->41;
Isomorphism 1108: 0->36;1->43;2->45;
Isomorphism 1109: 0->36;1->45;2->41;
Isomorphism 1110: 0->36;1->45;2->43;
Isomorphism 1111: 0->372;1->377;2->378;
Isomorphism 1112: 0->372;1->377;2->379;
Isomorphism 1113: 0->372;1->378;2->377;
Isomorphism 1114: 0->372;1->378;2->379;
Isomorphism 1115: 0->372;1->379;2->377;
Isomorphism 1116: 0->372;1->379;2->378;
Isomorphism 1117: 0->385;1->390;2->392;
Isomorphism 1118: 0->385;1->390;2->394;
Isomorphism 1119: 0->385;1->392;2->390;
Isomorphism 1120: 0->385;1->392;2->394;
Isomorphism 1121: 0->385;1->394;2->390;
Isomorphism 1122: 0->385;1->394;2->392;
Isomorphism 1123: 0->386;1->391;2->393;
Isomorphism 1124: 0->386;1->391;2->395;
Isomorphism 1125: 0->386;1->393;2->391;
Isomorphism 1126: 0->386;1->393;2->395;
Isomorphism 1127: 0->386;1->395;2->391;
Isomorphism 1128: 0->386;1->395;2->393;
Isomorphism 1129: 0->400;1->407;2->410;
Isomorphism 1130: 0->400;1->410;2->407;
Isomorphism 1131: 0->402;1->408;2->411;
Isomorphism 1132: 0->402;1->408;2->413;
Isomorphism 1133: 0->402;1->411;2->408;
Isomorphism 1134: 0->402;1->411;2->413;
Isomorphism 1135: 0->402;1->413;2->408;
Isomorphism 1136: 0->402;1->413;2->411;
Isomorphism 1137: 0->403;1->409;2->412;
Isomorphism 1138: 0->403;1->409;2->414;
Isomorphism 1139: 0->403;1->412;2->409;
Isomorphism 1140: 0->403;1->412;2->414;
Isomorphism 1141: 0->403;1->414;2->409;
Isomorphism 1142: 0->403;1->414;2->412;
Isomorphism 1143: 0->419;1->424;2->425;
Isomorphism 1144: 0->419;1->425;2->424;
Isomorphism 1145: 0->430;1->436;2->437;
Isomorphism 1146: 0->430;1->437;2->436;
Isomorphism 1147: 0->442;1->447;2->448;
Isomorphism 1148: 0->442;1->448;2->447;
Isomorphism 1149: 0->453;1->456;2->457;
Isomorphism 1150: 0->453;1->456;2->458;
Isomorphism 1151: 0->453;1->457;2->456;
Isomorphism 1152: 0->453;1->457;2->458;
Isomorphism 1153: 0->453;1->458;2->456;
Isomorphism 1154: 0->453;1->458;2->457;
Isomorphism 1155: 0->463;1->475;2->476;
Isomorphism 1156: 0->463;1->476;2->475;
Isomorphism 1157: 0->481;1->495;2->496;
Isomorphism 1158: 0->481;1->496;2->495;
Isomorphism 1159: 0->4;1->10;2->14;
Isomorphism 1160: 0->4;1->14;2->10;
Isomorphism 1161: 0->501;1->507;2->508;
Isomorphism 1162: 0->501;1->508;2->507;
Isomorphism 1163: 0->50;1->57;2->59;
Isomorphism 1164: 0->50;1->59;2->57;
Isomorphism 1165: 0->514;1->519;2->521;
Isomorphism 1166: 0->514;1->519;2->523;
Isomorphism 1167: 0->514;1->521;2->519;
Isomorphism 1168: 0->514;1->521;2->523;
Isomorphism 1169: 0->514;1->523;2->519;
Isomorphism 1170: 0->514;1->523;2->521;
Isomorphism 1171: 0->515;1->520;2->522;
Isomorphism 1172: 0->515;1->520;2->524;
Isomorphism 1173: 0->515;1->522;2->520;
Isomorphism 1174: 0->515;1->522;2->524;
Isomorphism 1175: 0->515;1->524;2->520;
Isomorphism 1176: 0->515;1->524;2->522;
Isomorphism 1177: 0->51;1->58;2->60;
Isomorphism 1178: 0->51;1->60;2->58;
Isomorphism 1179: 0->529;1->536;2->541;
Isomorphism 1180: 0->529;1->541;2->536;
Isomorphism 1181: 0->530;1->539;2->544;
Isomorphism 1182: 0->530;1->544;2->539;
Isomorphism 1183: 0->531;1->537;2->542;
Isomorphism 1184: 0->531;1->542;2->537;
Isomorphism 1185: 0->532;1->538;2->543;
Isomorphism 1186: 0->532;1->543;2->538;
Isomorphism 1187: 0->551;1->563;2->564;
Isomorphism 1188: 0->551;1->564;2->563;
Isomorphism 1189: 0->569;1->573;2->576;
Isomorphism 1190: 0->569;1->576;2->573;
Isomorphism 1191: 0->570;1->575;2->578;
Isomorphism 1192: 0->570;1->578;2->575;
Isomorphism 1193: 0->571;1->574;2->577;
Isomorphism 1194: 0->571;1->577;2->574;
Isomorphism 1195: 0->583;1->590;2->593;
Isomorphism 1196: 0->583;1->593;2->590;
Isomorphism 1197: 0->585;1->591;2->594;
Isomorphism 1198: 0->585;1->591;2->596;
Isomorphism 1199: 0->585;1->594;2->591;
Isomorphism 1200: 0->585;1->594;2->596;
Isomorphism 1201: 0->585;1->596;2->591;
Isomorphism 1202: 0->585;1->596;2->594;
Isomorphism 1203: 0->586;1->592;2->595;
Isomorphism 1204: 0->586;1->592;2->597;
Isomorphism 1205: 0->586;1->595;2->592;
Isomorphism 1206: 0->586;1->595;2->597;
Isomorphism 1207: 0->586;1->597;2->592;
Isomorphism 1208: 0->586;1->597;2->595;
Isomorphism 1209: 0->5;1->12;2->16;
Isomorphism 1210: 0->5;1->16;2->12;
Isomorphism 1211: 0->602;1->608;2->610;
Isomorphism 1212: 0->602;1->610;2->608;
Isomorphism 1213: 0->618;1->623;2->624;
Isomorphism 1214: 0->618;1->623;2->625;
Isomorphism 1215: 0->618;1->624;2->623;
Isomorphism 1216: 0->618;1->624;2->625;
Isomorphism 1217: 0->618;1->625;2->623;
Isomorphism 1218: 0->618;1->625;2->624;
Isomorphism 1219: 0->630;1->637;2->642;
Isomorphism 1220: 0->630;1->642;2->637;
Isomorphism 1221: 0->631;1->640;2->645;
Isomorphism 1222: 0->631;1->645;2->640;
Isomorphism 1223: 0->632;1->638;2->643;
Isomorphism 1224: 0->632;1->643;2->638;
Isomorphism 1225: 0->633;1->639;2->644;
Isomorphism 1226: 0->633;1->644;2->639;
Isomorphism 1227: 0->652;1->670;2->671;
Isomorphism 1228: 0->652;1->671;2->670;
Isomorphism 1229: 0->65;1->72;2->74;
Isomorphism 1230: 0->65;1->74;2->72;
Isomorphism 1231: 0->66;1->73;2->75;
Isomorphism 1232: 0->66;1->75;2->73;
Isomorphism 1233: 0->678;1->683;2->684;
Isomorphism 1234: 0->678;1->683;2->685;
Isomorphism 1235: 0->678;1->684;2->683;
Isomorphism 1236: 0->678;1->684;2->685;
Isomorphism 1237: 0->678;1->685;2->683;
Isomorphism 1238: 0->678;1->685;2->684;
Isomorphism 1239: 0->690;1->697;2->700;
Isomorphism 1240: 0->690;1->700;2->697;
Isomorphism 1241: 0->692;1->698;2->701;
Isomorphism 1242: 0->692;1->698;2->703;
Isomorphism 1243: 0->692;1->701;2->698;
Isomorphism 1244: 0->692;1->701;2->703;
Isomorphism 1245: 0->692;1->703;2->698;
Isomorphism 1246: 0->692;1->703;2->701;
Isomorphism 1247: 0->693;1->699;2->702;
Isomorphism 1248: 0->693;1->699;2->704;
Isomorphism 1249: 0->693;1->702;2->699;
Isomorphism 1250: 0->693;1->702;2->704;
Isomorphism 1251: 0->693;1->704;2->699;
Isomorphism 1252: 0->693;1->704;2->702;
Isomorphism 1253: 0->709;1->727;2->728;
Isomorphism 1254: 0->709;1->728;2->727;
Isomorphism 1255: 0->733;1->748;2->749;
Isomorphism 1256: 0->733;1->749;2->748;
Isomorphism 1257: 0->756;1->761;2->762;
Isomorphism 1258: 0->756;1->761;2->763;
Isomorphism 1259: 0->756;1->762;2->761;
Isomorphism 1260: 0->756;1->762;2->763;
Isomorphism 1261: 0->756;1->763;2->761;
Isomorphism 1262: 0->756;1->763;2->762;
Isomorphism 1263: 0->768;1->775;2->780;
Isomorphism 1264: 0->768;1->780;2->775;
Isomorphism 1265: 0->769;1->778;2->783;
Isomorphism 1266: 0->769;1->783;2->778;
Isomorphism 1267: 0->770;1->776;2->781;
Isomorphism 1268: 0->770;1->781;2->776;
Isomorphism 1269: 0->771;1->777;2->782;
Isomorphism 1270: 0->771;1->782;2->777;
Isomorphism 1271: 0->790;1->794;2->797;
Isomorphism 1272: 0->790;1->797;2->794;
Isomorphism 1273: 0->791;1->796;2->799;
Isomorphism 1274: 0->791;1->799;2->796;
Isomorphism 1275: 0->792;1->795;2->798;
Isomorphism 1276: 0->792;1->798;2->795;
Isomorphism 1277: 0->7;1->11;2->15;
Isomorphism 1278: 0->7;1->11;2->18;
Isomorphism 1279: 0->7;1->15;2->11;
Isomorphism 1280: 0->7;1->15;2->18;
Isomorphism 1281: 0->7;1->18;2->11;
Isomorphism 1282: 0->7;1->18;2->15;
Isomorphism 1283: 0->804;1->807;2->808;
Isomorphism 1284: 0->804;1->807;2->809;
Isomorphism 1285: 0->804;1->808;2->807;
Isomorphism 1286: 0->804;1->808;2->809;
Isomorphism 1287: 0->804;1->809;2->807;
Isomorphism 1288: 0->804;1->809;2->808;
Isomorphism 1289: 0->815;1->820;2->822;
Isomorphism 1290: 0->815;1->820;2->824;
Isomorphism 1291: 0->815;1->822;2->820;
Isomorphism 1292: 0->815;1->822;2->824;
Isomorphism 1293: 0->815;1->824;2->820;
Isomorphism 1294: 0->815;1->824;2->822;
Isomorphism 1295: 0->816;1->821;2->823;
Isomorphism 1296: 0->816;1->821;2->825;
Isomorphism 1297: 0->816;1->823;2->821;
Isomorphism 1298: 0->816;1->823;2->825;
Isomorphism 1299: 0->816;1->825;2->821;
Isomorphism 1300: 0->816;1->825;2->823;
Isomorphism 1301: 0->81;1->86;2->88;
Isomorphism 1302: 0->81;1->86;2->90;
Isomorphism 1303: 0->81;1->88;2->86;
Isomorphism 1304: 0->81;1->88;2->90;
Isomorphism 1305: 0->81;1->90;2->86;
Isomorphism 1306: 0->81;1->90;2->88;
Isomorphism 1307: 0->82;1->87;2->89;
Isomorphism 1308: 0->82;1->87;2->91;
Isomorphism 1309: 0->82;1->89;2->87;
Isomorphism 1310: 0->82;1->89;2->91;
Isomorphism 1311: 0->82;1->91;2->87;
Isomorphism 1312: 0->82;1->91;2->89;
Isomorphism 1313: 0->830;1->836;2->837;
Isomorphism 1314: 0->830;1->837;2->836;
Isomorphism 1315: 0->842;1->849;2->854;
Isomorphism 1316: 0->842;1->854;2->849;
Isomorphism 1317: 0->843;1->852;2->857;
Isomorphism 1318: 0->843;1->857;2->852;
Isomorphism 1319: 0->844;1->850;2->855;
Isomorphism 1320: 0->844;1->855;2->850;
Isomorphism 1321: 0->845;1->851;2->856;
Isomorphism 1322: 0->845;1->856;2->851;
Isomorphism 1323: 0->864;1->869;2->870;
Isomorphism 1324: 0->864;1->870;2->869;
Isomorphism 1325: 0->875;1->882;2->884;
Isomorphism 1326: 0->875;1->884;2->882;
Isomorphism 1327: 0->876;1->883;2->885;
Isomorphism 1328: 0->876;1->885;2->883;
Isomorphism 1329: 0->890;1->895;2->896;
Isomorphism 1330: 0->890;1->896;2->895;
Isomorphism 1331: 0->901;1->919;2->920;
Isomorphism 1332: 0->901;1->920;2->919;
Isomorphism 1333: 0->925;1->930;2->931;
Isomorphism 1334: 0->925;1->931;2->930;
Isomorphism 1335: 0->936;1->942;2->943;
Isomorphism 1336: 0->936;1->943;2->942;
Isomorphism 1337: 0->948;1->955;2->958;
Isomorphism 1338: 0->948;1->958;2->955;
Isomorphism 1339: 0->950;1->956;2->959;
Isomorphism 1340: 0->950;1->956;2->961;
Isomorphism 1341: 0->950;1->959;2->956;
Isomorphism 1342: 0->950;1->959;2->961;
Isomorphism 1343: 0->950;1->961;2->956;
Isomorphism 1344: 0->950;1->961;2->959;
Isomorphism 1345: 0->951;1->957;2->960;
Isomorphism 1346: 0->951;1->957;2->962;
Isomorphism 1347: 0->951;1->960;2->957;
Isomorphism 1348: 0->951;1->960;2->962;
Isomorphism 1349: 0->951;1->962;2->957;
Isomorphism 1350: 0->951;1->962;2->960;
Isomorphism 1351: 0->967;1->974;2->977;
Isomorphism 1352: 0->967;1->977;2->974;
Isomorphism 1353: 0->969;1->975;2->978;
Isomorphism 1354: 0->969;1->975;2->980;
Isomorphism 1355: 0->969;1->978;2->975;
Isomorphism 1356: 0->969;1->978;2->980;
Isomorphism 1357: 0->969;1->980;2->975;
Isomorphism 1358: 0->969;1->980;2->978;
Isomorphism 1359: 0->96;1->101;2->102;
Isomorphism 1360: 0->96;1->102;2->101;
Isomorphism 1361: 0->970;1->976;2->979;
Isomorphism 1362: 0->970;1->976;2->981;
Isomorphism 1363: 0->970;1->979;2->976;
Isomorphism 1364: 0->970;1->979;2->981;
Isomorphism 1365: 0->970;1->981;2->976;
Isomorphism 1366: 0->970;1->981;2->979;
Isomorphism 1367: 0->986;1->1001;2->996;
Isomorphism 1368: 0->986;1->996;2->1001;
Isomorphism 1369: 0->987;1->1003;2->998;
Isomorphism 1370: 0->987;1->998;2->1003;
Isomorphism 1371: 0->988;1->1002;2->997;
Isomorphism 1372: 0->988;1->997;2->1002;

============================
