Query Graph: graph47.txt, Target Graph: ecoli_K12_2KHO.grf
Number Backtracking: 18725240
Induced isomorphisms. Total number subgraph isomorphisms: 3211
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1002;1->1001;2->998;3->1017;4->999;
Isomorphism 1609: 0->506;1->504;2->501;3->517;4->502;
Isomorphism 1610: 0->506;1->504;2->505;3->510;4->507;
Isomorphism 1611: 0->506;1->504;2->505;3->513;4->507;
Isomorphism 1612: 0->5070;1->5069;2->5072;3->5086;4->5073;
Isomorphism 1613: 0->5070;1->5069;2->5072;3->5086;4->5074;
Isomorphism 1614: 0->5073;1->5072;2->5069;3->5085;4->5070;
Isomorphism 1615: 0->5074;1->5072;2->5069;3->5085;4->5070;
Isomorphism 1616: 0->5074;1->5072;2->5073;3->5078;4->5075;
Isomorphism 1617: 0->5074;1->5072;2->5073;3->5081;4->5075;
Isomorphism 1618: 0->5075;1->5073;2->5072;3->5086;4->5069;
Isomorphism 1619: 0->5075;1->5073;2->5072;3->5086;4->5074;
Isomorphism 1620: 0->507;1->505;2->504;3->518;4->501;
Isomorphism 1621: 0->507;1->505;2->504;3->518;4->506;
Isomorphism 1622: 0->5089;1->5088;2->5091;3->5096;4->5092;
Isomorphism 1623: 0->5089;1->5088;2->5091;3->5097;4->5092;
Isomorphism 1624: 0->5092;1->5091;2->5088;3->5098;4->5089;
Isomorphism 1625: 0->5101;1->5100;2->5103;3->5108;4->5104;
Isomorphism 1626: 0->5101;1->5100;2->5103;3->5109;4->5104;
Isomorphism 1627: 0->5104;1->5103;2->5100;3->5110;4->5101;
Isomorphism 1628: 0->5113;1->5112;2->5115;3->5126;4->5116;
Isomorphism 1629: 0->5113;1->5112;2->5115;3->5126;4->5117;
Isomorphism 1630: 0->5116;1->5115;2->5112;3->5125;4->5113;
Isomorphism 1631: 0->5117;1->5115;2->5112;3->5125;4->5113;
Isomorphism 1632: 0->5128;1->5131;2->5132;3->5137;4->5134;
Isomorphism 1633: 0->5128;1->5131;2->5132;3->5140;4->5134;
Isomorphism 1634: 0->5129;1->5128;2->5131;3->5145;4->5132;
Isomorphism 1635: 0->5129;1->5128;2->5131;3->5145;4->5133;
Isomorphism 1636: 0->5132;1->5131;2->5128;3->5144;4->5129;
Isomorphism 1637: 0->5133;1->5131;2->5128;3->5144;4->5129;
Isomorphism 1638: 0->5133;1->5131;2->5132;3->5137;4->5134;
Isomorphism 1639: 0->5133;1->5131;2->5132;3->5140;4->5134;
Isomorphism 1640: 0->5134;1->5132;2->5131;3->5145;4->5128;
Isomorphism 1641: 0->5134;1->5132;2->5131;3->5145;4->5133;
Isomorphism 1642: 0->5147;1->5150;2->5151;3->5164;4->5152;
Isomorphism 1643: 0->5147;1->5150;2->5151;3->5164;4->5153;
Isomorphism 1644: 0->5148;1->5147;2->5150;3->5155;4->5151;
Isomorphism 1645: 0->5148;1->5147;2->5150;3->5158;4->5151;
Isomorphism 1646: 0->5151;1->5150;2->5147;3->5163;4->5148;
Isomorphism 1647: 0->5152;1->5151;2->5150;3->5155;4->5147;
Isomorphism 1648: 0->5152;1->5151;2->5150;3->5158;4->5147;
Isomorphism 1649: 0->5153;1->5151;2->5150;3->5155;4->5147;
Isomorphism 1650: 0->5153;1->5151;2->5150;3->5158;4->5147;
Isomorphism 1651: 0->5167;1->5166;2->5169;3->5180;4->5170;
Isomorphism 1652: 0->5167;1->5166;2->5169;3->5180;4->5171;
Isomorphism 1653: 0->5170;1->5169;2->5166;3->5179;4->5167;
Isomorphism 1654: 0->5171;1->5169;2->5166;3->5179;4->5167;
Isomorphism 1655: 0->5196;1->5199;2->5200;3->5207;4->5201;
Isomorphism 1656: 0->5196;1->5199;2->5200;3->5210;4->5201;
Isomorphism 1657: 0->5197;1->5196;2->5199;3->5205;4->5200;
Isomorphism 1658: 0->5197;1->5196;2->5199;3->5208;4->5200;
Isomorphism 1659: 0->5200;1->5199;2->5196;3->5211;4->5197;
Isomorphism 1660: 0->5201;1->5200;2->5199;3->5205;4->5196;
Isomorphism 1661: 0->5201;1->5200;2->5199;3->5208;4->5196;
Isomorphism 1662: 0->520;1->523;2->524;3->529;4->526;
Isomorphism 1663: 0->520;1->523;2->524;3->532;4->526;
Isomorphism 1664: 0->5214;1->5213;2->5216;3->5224;4->5218;
Isomorphism 1665: 0->5218;1->5216;2->5213;3->5223;4->5214;
Isomorphism 1666: 0->521;1->520;2->523;3->537;4->524;
Isomorphism 1667: 0->521;1->520;2->523;3->537;4->525;
Isomorphism 1668: 0->5227;1->5230;2->5231;3->5238;4->5232;
Isomorphism 1669: 0->5227;1->5230;2->5231;3->5243;4->5232;
Isomorphism 1670: 0->5228;1->5227;2->5230;3->5236;4->5231;
Isomorphism 1671: 0->5228;1->5227;2->5230;3->5241;4->5231;
Isomorphism 1672: 0->5231;1->5230;2->5227;3->5246;4->5228;
Isomorphism 1673: 0->5232;1->5231;2->5230;3->5236;4->5227;
Isomorphism 1674: 0->5232;1->5231;2->5230;3->5241;4->5227;
Isomorphism 1675: 0->524;1->523;2->520;3->536;4->521;
Isomorphism 1676: 0->5252;1->5251;2->5254;3->5259;4->5255;
Isomorphism 1677: 0->5252;1->5251;2->5254;3->5262;4->5255;
Isomorphism 1678: 0->5255;1->5254;2->5251;3->5266;4->5252;
Isomorphism 1679: 0->525;1->523;2->520;3->536;4->521;
Isomorphism 1680: 0->525;1->523;2->524;3->529;4->526;
Isomorphism 1681: 0->525;1->523;2->524;3->532;4->526;
Isomorphism 1682: 0->5268;1->5271;2->5272;3->5276;4->5273;
Isomorphism 1683: 0->5268;1->5271;2->5272;3->5279;4->5273;
Isomorphism 1684: 0->5269;1->5268;2->5271;3->5274;4->5272;
Isomorphism 1685: 0->5269;1->5268;2->5271;3->5277;4->5272;
Isomorphism 1686: 0->526;1->524;2->523;3->537;4->520;
Isomorphism 1687: 0->526;1->524;2->523;3->537;4->525;
Isomorphism 1688: 0->5272;1->5271;2->5268;3->5280;4->5269;
Isomorphism 1689: 0->5273;1->5272;2->5271;3->5274;4->5268;
Isomorphism 1690: 0->5273;1->5272;2->5271;3->5277;4->5268;
Isomorphism 1691: 0->5283;1->5282;2->5285;3->5290;4->5286;
Isomorphism 1692: 0->5283;1->5282;2->5285;3->5293;4->5286;
Isomorphism 1693: 0->5286;1->5285;2->5282;3->5297;4->5283;
Isomorphism 1694: 0->52;1->51;2->48;3->64;4->49;
Isomorphism 1695: 0->5300;1->5299;2->5302;3->5313;4->5303;
Isomorphism 1696: 0->5300;1->5299;2->5302;3->5313;4->5304;
Isomorphism 1697: 0->5303;1->5302;2->5299;3->5312;4->5300;
Isomorphism 1698: 0->5304;1->5302;2->5299;3->5312;4->5300;
Isomorphism 1699: 0->5315;1->5318;2->5319;3->5326;4->5320;
Isomorphism 1700: 0->5315;1->5318;2->5319;3->5329;4->5320;
Isomorphism 1701: 0->5316;1->5315;2->5318;3->5324;4->5319;
Isomorphism 1702: 0->5316;1->5315;2->5318;3->5327;4->5319;
Isomorphism 1703: 0->5319;1->5318;2->5315;3->5330;4->5316;
Isomorphism 1704: 0->5320;1->5319;2->5318;3->5324;4->5315;
Isomorphism 1705: 0->5320;1->5319;2->5318;3->5327;4->5315;
Isomorphism 1706: 0->5332;1->5335;2->5336;3->5344;4->5337;
Isomorphism 1707: 0->5332;1->5335;2->5336;3->5349;4->5337;
Isomorphism 1708: 0->5333;1->5332;2->5335;3->5341;4->5336;
Isomorphism 1709: 0->5333;1->5332;2->5335;3->5346;4->5336;
Isomorphism 1710: 0->5335;1->5336;2->5337;3->5342;4->5338;
Isomorphism 1711: 0->5335;1->5336;2->5337;3->5347;4->5338;
Isomorphism 1712: 0->5336;1->5335;2->5332;3->5352;4->5333;
Isomorphism 1713: 0->5337;1->5336;2->5335;3->5341;4->5332;
Isomorphism 1714: 0->5337;1->5336;2->5335;3->5346;4->5332;
Isomorphism 1715: 0->5338;1->5337;2->5336;3->5344;4->5335;
Isomorphism 1716: 0->5338;1->5337;2->5336;3->5349;4->5335;
Isomorphism 1717: 0->5354;1->5357;2->5358;3->5366;4->5359;
Isomorphism 1718: 0->5354;1->5357;2->5358;3->5371;4->5359;
Isomorphism 1719: 0->5355;1->5354;2->5357;3->5363;4->5358;
Isomorphism 1720: 0->5355;1->5354;2->5357;3->5368;4->5358;
Isomorphism 1721: 0->5357;1->5358;2->5359;3->5364;4->5360;
Isomorphism 1722: 0->5357;1->5358;2->5359;3->5369;4->5360;
Isomorphism 1723: 0->5358;1->5357;2->5354;3->5374;4->5355;
Isomorphism 1724: 0->5359;1->5358;2->5357;3->5363;4->5354;
Isomorphism 1725: 0->5359;1->5358;2->5357;3->5368;4->5354;
Isomorphism 1726: 0->5360;1->5359;2->5358;3->5366;4->5357;
Isomorphism 1727: 0->5360;1->5359;2->5358;3->5371;4->5357;
Isomorphism 1728: 0->5377;1->5376;2->5379;3->5390;4->5380;
Isomorphism 1729: 0->5377;1->5376;2->5379;3->5390;4->5381;
Isomorphism 1730: 0->5380;1->5379;2->5376;3->5389;4->5377;
Isomorphism 1731: 0->5381;1->5379;2->5376;3->5389;4->5377;
Isomorphism 1732: 0->53;1->51;2->48;3->64;4->49;
Isomorphism 1733: 0->53;1->51;2->52;3->57;4->54;
Isomorphism 1734: 0->53;1->51;2->52;3->60;4->54;
Isomorphism 1735: 0->5402;1->5405;2->5406;3->5412;4->5407;
Isomorphism 1736: 0->5402;1->5405;2->5406;3->5414;4->5407;
Isomorphism 1737: 0->5403;1->5402;2->5405;3->5411;4->5406;
Isomorphism 1738: 0->5403;1->5402;2->5405;3->5413;4->5406;
Isomorphism 1739: 0->5406;1->5405;2->5402;3->5415;4->5403;
Isomorphism 1740: 0->5407;1->5406;2->5405;3->5411;4->5402;
Isomorphism 1741: 0->5407;1->5406;2->5405;3->5413;4->5402;
Isomorphism 1742: 0->5418;1->5417;2->5420;3->5428;4->5421;
Isomorphism 1743: 0->5418;1->5417;2->5420;3->5429;4->5421;
Isomorphism 1744: 0->5420;1->5421;2->5422;3->5431;4->5424;
Isomorphism 1745: 0->5420;1->5421;2->5423;3->5432;4->5425;
Isomorphism 1746: 0->5421;1->5420;2->5417;3->5430;4->5418;
Isomorphism 1747: 0->5421;1->5422;2->5424;3->5433;4->5426;
Isomorphism 1748: 0->5421;1->5423;2->5425;3->5434;4->5426;
Isomorphism 1749: 0->5422;1->5421;2->5420;3->5428;4->5417;
Isomorphism 1750: 0->5422;1->5421;2->5420;3->5429;4->5417;
Isomorphism 1751: 0->5422;1->5421;2->5423;3->5432;4->5425;
Isomorphism 1752: 0->5422;1->5424;2->5426;3->5435;4->5425;
Isomorphism 1753: 0->5423;1->5421;2->5420;3->5428;4->5417;
Isomorphism 1754: 0->5423;1->5421;2->5420;3->5429;4->5417;
Isomorphism 1755: 0->5423;1->5421;2->5422;3->5431;4->5424;
Isomorphism 1756: 0->5423;1->5425;2->5426;3->5435;4->5424;
Isomorphism 1757: 0->5424;1->5426;2->5425;3->5434;4->5423;
Isomorphism 1758: 0->5425;1->5426;2->5424;3->5433;4->5422;
Isomorphism 1759: 0->5426;1->5424;2->5422;3->5431;4->5421;
Isomorphism 1760: 0->5426;1->5425;2->5423;3->5432;4->5421;
Isomorphism 1761: 0->5438;1->5437;2->5440;3->5448;4->5441;
Isomorphism 1762: 0->5438;1->5437;2->5440;3->5449;4->5441;
Isomorphism 1763: 0->5440;1->5441;2->5442;3->5451;4->5444;
Isomorphism 1764: 0->5440;1->5441;2->5443;3->5452;4->5445;
Isomorphism 1765: 0->5441;1->5440;2->5437;3->5450;4->5438;
Isomorphism 1766: 0->5441;1->5442;2->5444;3->5453;4->5446;
Isomorphism 1767: 0->5441;1->5443;2->5445;3->5454;4->5446;
Isomorphism 1768: 0->5442;1->5441;2->5440;3->5448;4->5437;
Isomorphism 1769: 0->5442;1->5441;2->5440;3->5449;4->5437;
Isomorphism 1770: 0->5442;1->5441;2->5443;3->5452;4->5445;
Isomorphism 1771: 0->5442;1->5444;2->5446;3->5455;4->5445;
Isomorphism 1772: 0->5443;1->5441;2->5440;3->5448;4->5437;
Isomorphism 1773: 0->5443;1->5441;2->5440;3->5449;4->5437;
Isomorphism 1774: 0->5443;1->5441;2->5442;3->5451;4->5444;
Isomorphism 1775: 0->5443;1->5445;2->5446;3->5455;4->5444;
Isomorphism 1776: 0->5444;1->5446;2->5445;3->5454;4->5443;
Isomorphism 1777: 0->5445;1->5446;2->5444;3->5453;4->5442;
Isomorphism 1778: 0->5446;1->5444;2->5442;3->5451;4->5441;
Isomorphism 1779: 0->5446;1->5445;2->5443;3->5452;4->5441;
Isomorphism 1780: 0->5464;1->5467;2->5468;3->5476;4->5469;
Isomorphism 1781: 0->5464;1->5467;2->5468;3->5481;4->5469;
Isomorphism 1782: 0->5465;1->5464;2->5467;3->5473;4->5468;
Isomorphism 1783: 0->5465;1->5464;2->5467;3->5478;4->5468;
Isomorphism 1784: 0->5467;1->5468;2->5469;3->5474;4->5470;
Isomorphism 1785: 0->5467;1->5468;2->5469;3->5479;4->5470;
Isomorphism 1786: 0->5468;1->5467;2->5464;3->5484;4->5465;
Isomorphism 1787: 0->5469;1->5468;2->5467;3->5473;4->5464;
Isomorphism 1788: 0->5469;1->5468;2->5467;3->5478;4->5464;
Isomorphism 1789: 0->5470;1->5469;2->5468;3->5476;4->5467;
Isomorphism 1790: 0->5470;1->5469;2->5468;3->5481;4->5467;
Isomorphism 1791: 0->5486;1->5489;2->5490;3->5496;4->5491;
Isomorphism 1792: 0->5486;1->5489;2->5490;3->5498;4->5491;
Isomorphism 1793: 0->5487;1->5486;2->5489;3->5495;4->5490;
Isomorphism 1794: 0->5487;1->5486;2->5489;3->5497;4->5490;
Isomorphism 1795: 0->5490;1->5489;2->5486;3->5499;4->5487;
Isomorphism 1796: 0->5491;1->5490;2->5489;3->5495;4->5486;
Isomorphism 1797: 0->5491;1->5490;2->5489;3->5497;4->5486;
Isomorphism 1798: 0->54;1->52;2->51;3->65;4->48;
Isomorphism 1799: 0->54;1->52;2->51;3->65;4->53;
Isomorphism 1800: 0->5501;1->5504;2->5505;3->5509;4->5506;
Isomorphism 1801: 0->5501;1->5504;2->5505;3->5512;4->5506;
Isomorphism 1802: 0->5502;1->5501;2->5504;3->5507;4->5505;
Isomorphism 1803: 0->5502;1->5501;2->5504;3->5510;4->5505;
Isomorphism 1804: 0->5505;1->5504;2->5501;3->5513;4->5502;
Isomorphism 1805: 0->5506;1->5505;2->5504;3->5507;4->5501;
Isomorphism 1806: 0->5506;1->5505;2->5504;3->5510;4->5501;
Isomorphism 1807: 0->550;1->549;2->552;3->560;4->553;
Isomorphism 1808: 0->550;1->549;2->552;3->561;4->553;
Isomorphism 1809: 0->5515;1->5518;2->5519;3->5526;4->5520;
Isomorphism 1810: 0->5515;1->5518;2->5519;3->5531;4->5520;
Isomorphism 1811: 0->5516;1->5515;2->5518;3->5524;4->5519;
Isomorphism 1812: 0->5516;1->5515;2->5518;3->5529;4->5519;
Isomorphism 1813: 0->5519;1->5518;2->5515;3->5534;4->5516;
Isomorphism 1814: 0->5520;1->5519;2->5518;3->5524;4->5515;
Isomorphism 1815: 0->5520;1->5519;2->5518;3->5529;4->5515;
Isomorphism 1816: 0->552;1->553;2->554;3->563;4->556;
Isomorphism 1817: 0->552;1->553;2->555;3->564;4->557;
Isomorphism 1818: 0->5539;1->5542;2->5543;3->5551;4->5544;
Isomorphism 1819: 0->5539;1->5542;2->5543;3->5556;4->5544;
Isomorphism 1820: 0->553;1->552;2->549;3->562;4->550;
Isomorphism 1821: 0->553;1->554;2->556;3->565;4->558;
Isomorphism 1822: 0->553;1->555;2->557;3->566;4->558;
Isomorphism 1823: 0->5540;1->5539;2->5542;3->5548;4->5543;
Isomorphism 1824: 0->5540;1->5539;2->5542;3->5553;4->5543;
Isomorphism 1825: 0->5542;1->5543;2->5544;3->5549;4->5545;
Isomorphism 1826: 0->5542;1->5543;2->5544;3->5554;4->5545;
Isomorphism 1827: 0->5543;1->5542;2->5539;3->5559;4->5540;
Isomorphism 1828: 0->5544;1->5543;2->5542;3->5548;4->5539;
Isomorphism 1829: 0->5544;1->5543;2->5542;3->5553;4->5539;
Isomorphism 1830: 0->5545;1->5544;2->5543;3->5551;4->5542;
Isomorphism 1831: 0->5545;1->5544;2->5543;3->5556;4->5542;
Isomorphism 1832: 0->554;1->553;2->552;3->560;4->549;
Isomorphism 1833: 0->554;1->553;2->552;3->561;4->549;
Isomorphism 1834: 0->554;1->553;2->555;3->564;4->557;
Isomorphism 1835: 0->555;1->553;2->552;3->560;4->549;
Isomorphism 1836: 0->555;1->553;2->552;3->561;4->549;
Isomorphism 1837: 0->555;1->553;2->554;3->563;4->556;
Isomorphism 1838: 0->5562;1->5561;2->5564;3->5569;4->5565;
Isomorphism 1839: 0->5562;1->5561;2->5564;3->5570;4->5565;
Isomorphism 1840: 0->5565;1->5564;2->5561;3->5571;4->5562;
Isomorphism 1841: 0->556;1->558;2->557;3->566;4->555;
Isomorphism 1842: 0->5574;1->5573;2->5576;3->5587;4->5577;
Isomorphism 1843: 0->5574;1->5573;2->5576;3->5587;4->5578;
Isomorphism 1844: 0->5577;1->5576;2->5573;3->5586;4->5574;
Isomorphism 1845: 0->5578;1->5576;2->5573;3->5586;4->5574;
Isomorphism 1846: 0->557;1->558;2->556;3->565;4->554;
Isomorphism 1847: 0->558;1->556;2->554;3->563;4->553;
Isomorphism 1848: 0->558;1->557;2->555;3->564;4->553;
Isomorphism 1849: 0->5590;1->5589;2->5592;3->5597;4->5593;
Isomorphism 1850: 0->5590;1->5589;2->5592;3->5599;4->5593;
Isomorphism 1851: 0->5593;1->5592;2->5589;3->5601;4->5590;
Isomorphism 1852: 0->5603;1->5606;2->5607;3->5611;4->5608;
Isomorphism 1853: 0->5603;1->5606;2->5607;3->5614;4->5608;
Isomorphism 1854: 0->5604;1->5603;2->5606;3->5609;4->5607;
Isomorphism 1855: 0->5604;1->5603;2->5606;3->5612;4->5607;
Isomorphism 1856: 0->5607;1->5606;2->5603;3->5615;4->5604;
Isomorphism 1857: 0->5608;1->5607;2->5606;3->5609;4->5603;
Isomorphism 1858: 0->5608;1->5607;2->5606;3->5612;4->5603;
Isomorphism 1859: 0->5618;1->5617;2->5620;3->5625;4->5621;
Isomorphism 1860: 0->5618;1->5617;2->5620;3->5626;4->5621;
Isomorphism 1861: 0->5621;1->5620;2->5617;3->5627;4->5618;
Isomorphism 1862: 0->5629;1->5632;2->5633;3->5639;4->5634;
Isomorphism 1863: 0->5629;1->5632;2->5633;3->5641;4->5634;
Isomorphism 1864: 0->5630;1->5629;2->5632;3->5638;4->5633;
Isomorphism 1865: 0->5630;1->5629;2->5632;3->5640;4->5633;
Isomorphism 1866: 0->5633;1->5632;2->5629;3->5642;4->5630;
Isomorphism 1867: 0->5634;1->5633;2->5632;3->5638;4->5629;
Isomorphism 1868: 0->5634;1->5633;2->5632;3->5640;4->5629;
Isomorphism 1869: 0->5655;1->5654;2->5657;3->5668;4->5658;
Isomorphism 1870: 0->5655;1->5654;2->5657;3->5668;4->5659;
Isomorphism 1871: 0->5658;1->5657;2->5654;3->5667;4->5655;
Isomorphism 1872: 0->5659;1->5657;2->5654;3->5667;4->5655;
Isomorphism 1873: 0->5680;1->5683;2->5684;3->5689;4->5686;
Isomorphism 1874: 0->5680;1->5683;2->5684;3->5692;4->5686;
Isomorphism 1875: 0->5681;1->5680;2->5683;3->5697;4->5684;
Isomorphism 1876: 0->5681;1->5680;2->5683;3->5697;4->5685;
Isomorphism 1877: 0->5684;1->5683;2->5680;3->5696;4->5681;
Isomorphism 1878: 0->5685;1->5683;2->5680;3->5696;4->5681;
Isomorphism 1879: 0->5685;1->5683;2->5684;3->5689;4->5686;
Isomorphism 1880: 0->5685;1->5683;2->5684;3->5692;4->5686;
Isomorphism 1881: 0->5686;1->5684;2->5683;3->5697;4->5680;
Isomorphism 1882: 0->5686;1->5684;2->5683;3->5697;4->5685;
Isomorphism 1883: 0->571;1->570;2->573;3->581;4->575;
Isomorphism 1884: 0->5727;1->5726;2->5729;3->5740;4->5730;
Isomorphism 1885: 0->5727;1->5726;2->5729;3->5740;4->5731;
Isomorphism 1886: 0->5730;1->5729;2->5726;3->5739;4->5727;
Isomorphism 1887: 0->5731;1->5729;2->5726;3->5739;4->5727;
Isomorphism 1888: 0->5742;1->5745;2->5746;3->5753;4->5747;
Isomorphism 1889: 0->5742;1->5745;2->5746;3->5756;4->5747;
Isomorphism 1890: 0->5743;1->5742;2->5745;3->5751;4->5746;
Isomorphism 1891: 0->5743;1->5742;2->5745;3->5754;4->5746;
Isomorphism 1892: 0->5746;1->5745;2->5742;3->5757;4->5743;
Isomorphism 1893: 0->5747;1->5746;2->5745;3->5751;4->5742;
Isomorphism 1894: 0->5747;1->5746;2->5745;3->5754;4->5742;
Isomorphism 1895: 0->575;1->573;2->570;3->580;4->571;
Isomorphism 1896: 0->5774;1->5773;2->5776;3->5787;4->5777;
Isomorphism 1897: 0->5774;1->5773;2->5776;3->5787;4->5778;
Isomorphism 1898: 0->5777;1->5776;2->5773;3->5786;4->5774;
Isomorphism 1899: 0->5778;1->5776;2->5773;3->5786;4->5774;
Isomorphism 1900: 0->5789;1->5792;2->5793;3->5806;4->5794;
Isomorphism 1901: 0->5789;1->5792;2->5793;3->5806;4->5795;
Isomorphism 1902: 0->5790;1->5789;2->5792;3->5797;4->5793;
Isomorphism 1903: 0->5790;1->5789;2->5792;3->5800;4->5793;
Isomorphism 1904: 0->5793;1->5792;2->5789;3->5805;4->5790;
Isomorphism 1905: 0->5794;1->5793;2->5792;3->5797;4->5789;
Isomorphism 1906: 0->5794;1->5793;2->5792;3->5800;4->5789;
Isomorphism 1907: 0->5795;1->5793;2->5792;3->5797;4->5789;
Isomorphism 1908: 0->5795;1->5793;2->5792;3->5800;4->5789;
Isomorphism 1909: 0->5809;1->5808;2->5811;3->5819;4->5813;
Isomorphism 1910: 0->5813;1->5811;2->5808;3->5818;4->5809;
Isomorphism 1911: 0->5830;1->5829;2->5832;3->5837;4->5833;
Isomorphism 1912: 0->5830;1->5829;2->5832;3->5838;4->5833;
Isomorphism 1913: 0->5833;1->5832;2->5829;3->5839;4->5830;
Isomorphism 1914: 0->5842;1->5841;2->5844;3->5855;4->5845;
Isomorphism 1915: 0->5842;1->5841;2->5844;3->5855;4->5846;
Isomorphism 1916: 0->5845;1->5844;2->5841;3->5854;4->5842;
Isomorphism 1917: 0->5846;1->5844;2->5841;3->5854;4->5842;
Isomorphism 1918: 0->584;1->587;2->588;3->595;4->589;
Isomorphism 1919: 0->584;1->587;2->588;3->598;4->589;
Isomorphism 1920: 0->5857;1->5860;2->5861;3->5869;4->5862;
Isomorphism 1921: 0->5857;1->5860;2->5861;3->5874;4->5862;
Isomorphism 1922: 0->5858;1->5857;2->5860;3->5866;4->5861;
Isomorphism 1923: 0->5858;1->5857;2->5860;3->5871;4->5861;
Isomorphism 1924: 0->585;1->584;2->587;3->593;4->588;
Isomorphism 1925: 0->585;1->584;2->587;3->596;4->588;
Isomorphism 1926: 0->5860;1->5861;2->5862;3->5867;4->5863;
Isomorphism 1927: 0->5860;1->5861;2->5862;3->5872;4->5863;
Isomorphism 1928: 0->5861;1->5860;2->5857;3->5877;4->5858;
Isomorphism 1929: 0->5862;1->5861;2->5860;3->5866;4->5857;
Isomorphism 1930: 0->5862;1->5861;2->5860;3->5871;4->5857;
Isomorphism 1931: 0->5863;1->5862;2->5861;3->5869;4->5860;
Isomorphism 1932: 0->5863;1->5862;2->5861;3->5874;4->5860;
Isomorphism 1933: 0->5880;1->5879;2->5882;3->5887;4->5883;
Isomorphism 1934: 0->5880;1->5879;2->5882;3->5888;4->5883;
Isomorphism 1935: 0->5883;1->5882;2->5879;3->5889;4->5880;
Isomorphism 1936: 0->588;1->587;2->584;3->599;4->585;
Isomorphism 1937: 0->5892;1->5891;2->5894;3->5905;4->5895;
Isomorphism 1938: 0->5892;1->5891;2->5894;3->5905;4->5896;
Isomorphism 1939: 0->5895;1->5894;2->5891;3->5904;4->5892;
Isomorphism 1940: 0->5896;1->5894;2->5891;3->5904;4->5892;
Isomorphism 1941: 0->589;1->588;2->587;3->593;4->584;
Isomorphism 1942: 0->589;1->588;2->587;3->596;4->584;
Isomorphism 1943: 0->5907;1->5910;2->5911;3->5924;4->5912;
Isomorphism 1944: 0->5907;1->5910;2->5911;3->5924;4->5913;
Isomorphism 1945: 0->5908;1->5907;2->5910;3->5915;4->5911;
Isomorphism 1946: 0->5908;1->5907;2->5910;3->5918;4->5911;
Isomorphism 1947: 0->5911;1->5910;2->5907;3->5923;4->5908;
Isomorphism 1948: 0->5912;1->5911;2->5910;3->5915;4->5907;
Isomorphism 1949: 0->5912;1->5911;2->5910;3->5918;4->5907;
Isomorphism 1950: 0->5913;1->5911;2->5910;3->5915;4->5907;
Isomorphism 1951: 0->5913;1->5911;2->5910;3->5918;4->5907;
Isomorphism 1952: 0->5926;1->5929;2->5930;3->5943;4->5931;
Isomorphism 1953: 0->5926;1->5929;2->5930;3->5943;4->5932;
Isomorphism 1954: 0->5927;1->5926;2->5929;3->5934;4->5930;
Isomorphism 1955: 0->5927;1->5926;2->5929;3->5937;4->5930;
Isomorphism 1956: 0->5930;1->5929;2->5926;3->5942;4->5927;
Isomorphism 1957: 0->5931;1->5930;2->5929;3->5934;4->5926;
Isomorphism 1958: 0->5931;1->5930;2->5929;3->5937;4->5926;
Isomorphism 1959: 0->5932;1->5930;2->5929;3->5934;4->5926;
Isomorphism 1960: 0->5932;1->5930;2->5929;3->5937;4->5926;
Isomorphism 1961: 0->5945;1->5948;2->5949;3->5962;4->5950;
Isomorphism 1962: 0->5945;1->5948;2->5949;3->5962;4->5951;
Isomorphism 1963: 0->5946;1->5945;2->5948;3->5953;4->5949;
Isomorphism 1964: 0->5946;1->5945;2->5948;3->5956;4->5949;
Isomorphism 1965: 0->5949;1->5948;2->5945;3->5961;4->5946;
Isomorphism 1966: 0->5950;1->5949;2->5948;3->5953;4->5945;
Isomorphism 1967: 0->5950;1->5949;2->5948;3->5956;4->5945;
Isomorphism 1968: 0->5951;1->5949;2->5948;3->5953;4->5945;
Isomorphism 1969: 0->5951;1->5949;2->5948;3->5956;4->5945;
Isomorphism 1970: 0->5965;1->5964;2->5967;3->5972;4->5968;
Isomorphism 1971: 0->5965;1->5964;2->5967;3->5973;4->5968;
Isomorphism 1972: 0->5968;1->5967;2->5964;3->5974;4->5965;
Isomorphism 1973: 0->5977;1->5976;2->5979;3->5990;4->5980;
Isomorphism 1974: 0->5977;1->5976;2->5979;3->5990;4->5981;
Isomorphism 1975: 0->5980;1->5979;2->5976;3->5989;4->5977;
Isomorphism 1976: 0->5981;1->5979;2->5976;3->5989;4->5977;
Isomorphism 1977: 0->5993;1->5992;2->5995;3->6003;4->5997;
Isomorphism 1978: 0->5997;1->5995;2->5992;3->6002;4->5993;
Isomorphism 1979: 0->5;1->4;2->1;3->19;4->2;
Isomorphism 1980: 0->6006;1->6009;2->6010;3->6014;4->6011;
Isomorphism 1981: 0->6006;1->6009;2->6010;3->6017;4->6011;
Isomorphism 1982: 0->6007;1->6006;2->6009;3->6012;4->6010;
Isomorphism 1983: 0->6007;1->6006;2->6009;3->6015;4->6010;
Isomorphism 1984: 0->6010;1->6009;2->6006;3->6018;4->6007;
Isomorphism 1985: 0->6011;1->6010;2->6009;3->6012;4->6006;
Isomorphism 1986: 0->6011;1->6010;2->6009;3->6015;4->6006;
Isomorphism 1987: 0->6020;1->6023;2->6024;3->6037;4->6025;
Isomorphism 1988: 0->6020;1->6023;2->6024;3->6037;4->6026;
