Query Graph: graph94.txt, Target Graph: ecoli_K12_2KHO.grf
Number Backtracking: 2464755
Induced isomorphisms. Total number subgraph isomorphisms: 1110
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1001;1->998;2->999;3->1017;4->997;
Isomorphism 777: 0->6817;1->6814;2->6815;3->6822;4->6813;
Isomorphism 778: 0->6825;1->6824;2->6827;3->6834;4->6823;
Isomorphism 779: 0->6827;1->6824;2->6825;3->6834;4->6823;
Isomorphism 780: 0->6837;1->6836;2->6839;3->6848;4->6835;
Isomorphism 781: 0->6839;1->6836;2->6837;3->6848;4->6835;
Isomorphism 782: 0->6851;1->6850;2->6853;3->6870;4->6849;
Isomorphism 783: 0->6853;1->6850;2->6851;3->6870;4->6849;
Isomorphism 784: 0->6873;1->6872;2->6875;3->6880;4->6871;
Isomorphism 785: 0->6875;1->6872;2->6873;3->6880;4->6871;
Isomorphism 786: 0->6884;1->6883;2->6886;3->6899;4->6882;
Isomorphism 787: 0->6886;1->6883;2->6884;3->6899;4->6882;
Isomorphism 788: 0->68;1->67;2->70;3->77;4->66;
Isomorphism 789: 0->6910;1->6909;2->6912;3->6924;4->6908;
Isomorphism 790: 0->6912;1->6909;2->6910;3->6924;4->6908;
Isomorphism 791: 0->6927;1->6926;2->6929;3->6939;4->6925;
Isomorphism 792: 0->6929;1->6926;2->6927;3->6939;4->6925;
Isomorphism 793: 0->692;1->691;2->694;3->706;4->690;
Isomorphism 794: 0->6947;1->6946;2->6949;3->6958;4->6945;
Isomorphism 795: 0->6949;1->6946;2->6947;3->6958;4->6945;
Isomorphism 796: 0->694;1->691;2->692;3->706;4->690;
Isomorphism 797: 0->6961;1->6960;2->6963;3->6976;4->6959;
Isomorphism 798: 0->6963;1->6960;2->6961;3->6976;4->6959;
Isomorphism 799: 0->6980;1->6979;2->6982;3->6989;4->6978;
Isomorphism 800: 0->6982;1->6979;2->6980;3->6989;4->6978;
Isomorphism 801: 0->6999;1->6998;2->7001;3->7014;4->6997;
Isomorphism 802: 0->7001;1->6998;2->6999;3->7014;4->6997;
Isomorphism 803: 0->7018;1->7017;2->7020;3->7029;4->7016;
Isomorphism 804: 0->7020;1->7017;2->7018;3->7029;4->7016;
Isomorphism 805: 0->7032;1->7031;2->7034;3->7043;4->7030;
Isomorphism 806: 0->7034;1->7031;2->7032;3->7043;4->7030;
Isomorphism 807: 0->7046;1->7045;2->7048;3->7053;4->7044;
Isomorphism 808: 0->7048;1->7045;2->7046;3->7053;4->7044;
Isomorphism 809: 0->7056;1->7055;2->7058;3->7067;4->7054;
Isomorphism 810: 0->7058;1->7055;2->7056;3->7067;4->7054;
Isomorphism 811: 0->7070;1->7069;2->7072;3->7088;4->7068;
Isomorphism 812: 0->7072;1->7069;2->7070;3->7088;4->7068;
Isomorphism 813: 0->709;1->708;2->711;3->720;4->707;
Isomorphism 814: 0->70;1->67;2->68;3->77;4->66;
Isomorphism 815: 0->7101;1->7100;2->7103;3->7115;4->7099;
Isomorphism 816: 0->7103;1->7100;2->7101;3->7115;4->7099;
Isomorphism 817: 0->7118;1->7117;2->7120;3->7129;4->7116;
Isomorphism 818: 0->711;1->708;2->709;3->720;4->707;
Isomorphism 819: 0->7120;1->7117;2->7118;3->7129;4->7116;
Isomorphism 820: 0->7132;1->7131;2->7134;3->7146;4->7130;
Isomorphism 821: 0->7134;1->7131;2->7132;3->7146;4->7130;
Isomorphism 822: 0->7149;1->7148;2->7151;3->7164;4->7147;
Isomorphism 823: 0->7151;1->7148;2->7149;3->7164;4->7147;
Isomorphism 824: 0->7168;1->7167;2->7170;3->7180;4->7166;
Isomorphism 825: 0->7170;1->7167;2->7168;3->7180;4->7166;
Isomorphism 826: 0->7183;1->7182;2->7185;3->7195;4->7181;
Isomorphism 827: 0->7185;1->7182;2->7183;3->7195;4->7181;
Isomorphism 828: 0->7199;1->7198;2->7201;3->7208;4->7197;
Isomorphism 829: 0->7201;1->7198;2->7199;3->7208;4->7197;
Isomorphism 830: 0->7213;1->7212;2->7215;3->7225;4->7211;
Isomorphism 831: 0->7215;1->7212;2->7213;3->7225;4->7211;
Isomorphism 832: 0->7233;1->7232;2->7235;3->7242;4->7231;
Isomorphism 833: 0->7235;1->7232;2->7233;3->7242;4->7231;
Isomorphism 834: 0->723;1->722;2->725;3->730;4->721;
Isomorphism 835: 0->7245;1->7244;2->7247;3->7260;4->7243;
Isomorphism 836: 0->7247;1->7244;2->7245;3->7260;4->7243;
Isomorphism 837: 0->725;1->722;2->723;3->730;4->721;
Isomorphism 838: 0->7264;1->7263;2->7266;3->7273;4->7262;
Isomorphism 839: 0->7266;1->7263;2->7264;3->7273;4->7262;
Isomorphism 840: 0->7276;1->7275;2->7278;3->7283;4->7274;
Isomorphism 841: 0->7278;1->7275;2->7276;3->7283;4->7274;
Isomorphism 842: 0->7286;1->7285;2->7288;3->7295;4->7284;
Isomorphism 843: 0->7288;1->7285;2->7286;3->7295;4->7284;
Isomorphism 844: 0->7305;1->7304;2->7307;3->7320;4->7303;
Isomorphism 845: 0->7307;1->7304;2->7305;3->7320;4->7303;
Isomorphism 846: 0->7324;1->7323;2->7326;3->7339;4->7322;
Isomorphism 847: 0->7326;1->7323;2->7324;3->7339;4->7322;
Isomorphism 848: 0->733;1->732;2->735;3->752;4->731;
Isomorphism 849: 0->7343;1->7342;2->7345;3->7354;4->7341;
Isomorphism 850: 0->7345;1->7342;2->7343;3->7354;4->7341;
Isomorphism 851: 0->735;1->732;2->733;3->752;4->731;
Isomorphism 852: 0->7361;1->7360;2->7363;3->7373;4->7359;
Isomorphism 853: 0->7363;1->7360;2->7361;3->7373;4->7359;
Isomorphism 854: 0->7377;1->7376;2->7379;3->7384;4->7375;
Isomorphism 855: 0->7379;1->7376;2->7377;3->7384;4->7375;
Isomorphism 856: 0->7388;1->7387;2->7390;3->7395;4->7386;
Isomorphism 857: 0->7390;1->7387;2->7388;3->7395;4->7386;
Isomorphism 858: 0->7398;1->7397;2->7400;3->7417;4->7396;
Isomorphism 859: 0->7400;1->7397;2->7398;3->7417;4->7396;
Isomorphism 860: 0->7420;1->7419;2->7422;3->7429;4->7418;
Isomorphism 861: 0->7422;1->7419;2->7420;3->7429;4->7418;
Isomorphism 862: 0->7432;1->7431;2->7434;3->7451;4->7430;
Isomorphism 863: 0->7434;1->7431;2->7432;3->7451;4->7430;
Isomorphism 864: 0->7454;1->7453;2->7456;3->7465;4->7452;
Isomorphism 865: 0->7456;1->7453;2->7454;3->7465;4->7452;
Isomorphism 866: 0->7468;1->7467;2->7470;3->7475;4->7466;
Isomorphism 867: 0->7470;1->7467;2->7468;3->7475;4->7466;
Isomorphism 868: 0->7486;1->7485;2->7488;3->7505;4->7484;
Isomorphism 869: 0->7488;1->7485;2->7486;3->7505;4->7484;
Isomorphism 870: 0->7508;1->7507;2->7510;3->7520;4->7506;
Isomorphism 871: 0->7510;1->7507;2->7508;3->7520;4->7506;
Isomorphism 872: 0->7523;1->7522;2->7525;3->7537;4->7521;
Isomorphism 873: 0->7525;1->7522;2->7523;3->7537;4->7521;
Isomorphism 874: 0->7540;1->7539;2->7542;3->7559;4->7538;
Isomorphism 875: 0->7542;1->7539;2->7540;3->7559;4->7538;
Isomorphism 876: 0->755;1->754;2->757;3->773;4->753;
Isomorphism 877: 0->7562;1->7561;2->7564;3->7577;4->7560;
Isomorphism 878: 0->7564;1->7561;2->7562;3->7577;4->7560;
Isomorphism 879: 0->757;1->754;2->755;3->773;4->753;
Isomorphism 880: 0->7581;1->7580;2->7583;3->7590;4->7579;
Isomorphism 881: 0->7583;1->7580;2->7581;3->7590;4->7579;
Isomorphism 882: 0->7595;1->7594;2->7597;3->7610;4->7593;
Isomorphism 883: 0->7597;1->7594;2->7595;3->7610;4->7593;
Isomorphism 884: 0->7614;1->7613;2->7616;3->7633;4->7612;
Isomorphism 885: 0->7616;1->7613;2->7614;3->7633;4->7612;
Isomorphism 886: 0->7636;1->7635;2->7638;3->7643;4->7634;
Isomorphism 887: 0->7638;1->7635;2->7636;3->7643;4->7634;
Isomorphism 888: 0->7646;1->7645;2->7648;3->7653;4->7644;
Isomorphism 889: 0->7648;1->7645;2->7646;3->7653;4->7644;
Isomorphism 890: 0->7657;1->7656;2->7659;3->7664;4->7655;
Isomorphism 891: 0->7659;1->7656;2->7657;3->7664;4->7655;
Isomorphism 892: 0->7675;1->7674;2->7677;3->7690;4->7673;
Isomorphism 893: 0->7677;1->7674;2->7675;3->7690;4->7673;
Isomorphism 894: 0->7694;1->7693;2->7696;3->7705;4->7692;
Isomorphism 895: 0->7696;1->7693;2->7694;3->7705;4->7692;
Isomorphism 896: 0->7708;1->7707;2->7710;3->7720;4->7706;
Isomorphism 897: 0->7710;1->7707;2->7708;3->7720;4->7706;
Isomorphism 898: 0->7723;1->7722;2->7725;3->7732;4->7721;
Isomorphism 899: 0->7725;1->7722;2->7723;3->7732;4->7721;
Isomorphism 900: 0->7735;1->7734;2->7737;3->7747;4->7733;
Isomorphism 901: 0->7737;1->7734;2->7735;3->7747;4->7733;
Isomorphism 902: 0->7750;1->7749;2->7752;3->7765;4->7748;
Isomorphism 903: 0->7752;1->7749;2->7750;3->7765;4->7748;
Isomorphism 904: 0->7769;1->7768;2->7771;3->7783;4->7767;
Isomorphism 905: 0->7771;1->7768;2->7769;3->7783;4->7767;
Isomorphism 906: 0->7786;1->7785;2->7788;3->7805;4->7784;
Isomorphism 907: 0->7788;1->7785;2->7786;3->7805;4->7784;
Isomorphism 908: 0->779;1->778;2->781;3->793;4->777;
Isomorphism 909: 0->7808;1->7807;2->7810;3->7822;4->7806;
Isomorphism 910: 0->7810;1->7807;2->7808;3->7822;4->7806;
Isomorphism 911: 0->781;1->778;2->779;3->793;4->777;
Isomorphism 912: 0->7825;1->7824;2->7827;3->7837;4->7823;
Isomorphism 913: 0->7827;1->7824;2->7825;3->7837;4->7823;
Isomorphism 914: 0->7841;1->7840;2->7843;3->7859;4->7839;
Isomorphism 915: 0->7843;1->7840;2->7841;3->7859;4->7839;
Isomorphism 916: 0->7865;1->7864;2->7867;3->7874;4->7863;
Isomorphism 917: 0->7867;1->7864;2->7865;3->7874;4->7863;
Isomorphism 918: 0->7877;1->7876;2->7879;3->7884;4->7875;
Isomorphism 919: 0->7879;1->7876;2->7877;3->7884;4->7875;
Isomorphism 920: 0->7887;1->7886;2->7889;3->7899;4->7885;
Isomorphism 921: 0->7889;1->7886;2->7887;3->7899;4->7885;
Isomorphism 922: 0->7902;1->7901;2->7904;3->7909;4->7900;
Isomorphism 923: 0->7904;1->7901;2->7902;3->7909;4->7900;
Isomorphism 924: 0->7912;1->7911;2->7914;3->7923;4->7910;
Isomorphism 925: 0->7914;1->7911;2->7912;3->7923;4->7910;
Isomorphism 926: 0->7926;1->7925;2->7928;3->7933;4->7924;
Isomorphism 927: 0->7928;1->7925;2->7926;3->7933;4->7924;
Isomorphism 928: 0->7936;1->7935;2->7938;3->7948;4->7934;
Isomorphism 929: 0->7938;1->7935;2->7936;3->7948;4->7934;
Isomorphism 930: 0->7951;1->7950;2->7953;3->7958;4->7949;
Isomorphism 931: 0->7953;1->7950;2->7951;3->7958;4->7949;
Isomorphism 932: 0->7961;1->7960;2->7963;3->7970;4->7959;
Isomorphism 933: 0->7963;1->7960;2->7961;3->7970;4->7959;
Isomorphism 934: 0->796;1->795;2->798;3->803;4->794;
Isomorphism 935: 0->7973;1->7972;2->7975;3->7991;4->7971;
Isomorphism 936: 0->7975;1->7972;2->7973;3->7991;4->7971;
Isomorphism 937: 0->798;1->795;2->796;3->803;4->794;
Isomorphism 938: 0->7997;1->7996;2->7999;3->8016;4->7995;
Isomorphism 939: 0->7999;1->7996;2->7997;3->8016;4->7995;
Isomorphism 940: 0->8019;1->8018;2->8021;3->8031;4->8017;
Isomorphism 941: 0->8021;1->8018;2->8019;3->8031;4->8017;
Isomorphism 942: 0->8039;1->8038;2->8041;3->8048;4->8037;
Isomorphism 943: 0->8041;1->8038;2->8039;3->8048;4->8037;
Isomorphism 944: 0->8051;1->8050;2->8053;3->8063;4->8049;
Isomorphism 945: 0->8053;1->8050;2->8051;3->8063;4->8049;
Isomorphism 946: 0->8066;1->8065;2->8068;3->8081;4->8064;
Isomorphism 947: 0->8068;1->8065;2->8066;3->8081;4->8064;
Isomorphism 948: 0->806;1->805;2->808;3->818;4->804;
Isomorphism 949: 0->8085;1->8084;2->8087;3->8097;4->8083;
Isomorphism 950: 0->8087;1->8084;2->8085;3->8097;4->8083;
Isomorphism 951: 0->808;1->805;2->806;3->818;4->804;
Isomorphism 952: 0->80;1->79;2->82;3->95;4->78;
Isomorphism 953: 0->8101;1->8100;2->8103;3->8115;4->8099;
Isomorphism 954: 0->8103;1->8100;2->8101;3->8115;4->8099;
Isomorphism 955: 0->8118;1->8117;2->8120;3->8127;4->8116;
Isomorphism 956: 0->8120;1->8117;2->8118;3->8127;4->8116;
Isomorphism 957: 0->8132;1->8131;2->8134;3->8150;4->8130;
Isomorphism 958: 0->8134;1->8131;2->8132;3->8150;4->8130;
Isomorphism 959: 0->8156;1->8155;2->8158;3->8167;4->8154;
Isomorphism 960: 0->8158;1->8155;2->8156;3->8167;4->8154;
Isomorphism 961: 0->8170;1->8169;2->8172;3->8184;4->8168;
Isomorphism 962: 0->8172;1->8169;2->8170;3->8184;4->8168;
Isomorphism 963: 0->8194;1->8193;2->8196;3->8203;4->8192;
Isomorphism 964: 0->8196;1->8193;2->8194;3->8203;4->8192;
Isomorphism 965: 0->8206;1->8205;2->8208;3->8217;4->8204;
Isomorphism 966: 0->8208;1->8205;2->8206;3->8217;4->8204;
Isomorphism 967: 0->8224;1->8223;2->8226;3->8239;4->8222;
Isomorphism 968: 0->8226;1->8223;2->8224;3->8239;4->8222;
Isomorphism 969: 0->822;1->821;2->824;3->831;4->820;
Isomorphism 970: 0->8243;1->8242;2->8245;3->8258;4->8241;
Isomorphism 971: 0->8245;1->8242;2->8243;3->8258;4->8241;
Isomorphism 972: 0->824;1->821;2->822;3->831;4->820;
Isomorphism 973: 0->8262;1->8261;2->8264;3->8273;4->8260;
Isomorphism 974: 0->8264;1->8261;2->8262;3->8273;4->8260;
Isomorphism 975: 0->8280;1->8279;2->8282;3->8287;4->8278;
Isomorphism 976: 0->8282;1->8279;2->8280;3->8287;4->8278;
Isomorphism 977: 0->8291;1->8290;2->8293;3->8300;4->8289;
Isomorphism 978: 0->8293;1->8290;2->8291;3->8300;4->8289;
Isomorphism 979: 0->82;1->79;2->80;3->95;4->78;
Isomorphism 980: 0->8305;1->8304;2->8307;3->8323;4->8303;
Isomorphism 981: 0->8307;1->8304;2->8305;3->8323;4->8303;
Isomorphism 982: 0->8329;1->8328;2->8331;3->8348;4->8327;
Isomorphism 983: 0->8331;1->8328;2->8329;3->8348;4->8327;
Isomorphism 984: 0->8351;1->8350;2->8353;3->8365;4->8349;
Isomorphism 985: 0->8353;1->8350;2->8351;3->8365;4->8349;
Isomorphism 986: 0->8368;1->8367;2->8370;3->8380;4->8366;
Isomorphism 987: 0->836;1->835;2->838;3->847;4->834;
Isomorphism 988: 0->8370;1->8367;2->8368;3->8380;4->8366;
Isomorphism 989: 0->8384;1->8383;2->8386;3->8396;4->8382;
Isomorphism 990: 0->8386;1->8383;2->8384;3->8396;4->8382;
Isomorphism 991: 0->838;1->835;2->836;3->847;4->834;
Isomorphism 992: 0->8399;1->8398;2->8401;3->8411;4->8397;
Isomorphism 993: 0->8401;1->8398;2->8399;3->8411;4->8397;
Isomorphism 994: 0->8414;1->8413;2->8416;3->8421;4->8412;
Isomorphism 995: 0->8416;1->8413;2->8414;3->8421;4->8412;
Isomorphism 996: 0->8431;1->8430;2->8433;3->8440;4->8429;
Isomorphism 997: 0->8433;1->8430;2->8431;3->8440;4->8429;
Isomorphism 998: 0->8443;1->8442;2->8445;3->8462;4->8441;
Isomorphism 999: 0->8445;1->8442;2->8443;3->8462;4->8441;
Isomorphism 1000: 0->8465;1->8464;2->8467;3->8480;4->8463;
Isomorphism 1001: 0->8467;1->8464;2->8465;3->8480;4->8463;
Isomorphism 1002: 0->8484;1->8483;2->8486;3->8495;4->8482;
Isomorphism 1003: 0->8486;1->8483;2->8484;3->8495;4->8482;
Isomorphism 1004: 0->8498;1->8497;2->8500;3->8505;4->8496;
Isomorphism 1005: 0->8500;1->8497;2->8498;3->8505;4->8496;
Isomorphism 1006: 0->8508;1->8507;2->8510;3->8517;4->8506;
Isomorphism 1007: 0->850;1->849;2->852;3->861;4->848;
Isomorphism 1008: 0->8510;1->8507;2->8508;3->8517;4->8506;
Isomorphism 1009: 0->8520;1->8519;2->8522;3->8529;4->8518;
Isomorphism 1010: 0->8522;1->8519;2->8520;3->8529;4->8518;
Isomorphism 1011: 0->852;1->849;2->850;3->861;4->848;
Isomorphism 1012: 0->8532;1->8531;2->8534;3->8551;4->8530;
Isomorphism 1013: 0->8534;1->8531;2->8532;3->8551;4->8530;
Isomorphism 1014: 0->8554;1->8553;2->8556;3->8563;4->8552;
Isomorphism 1015: 0->8556;1->8553;2->8554;3->8563;4->8552;
Isomorphism 1016: 0->8568;1->8567;2->8570;3->8575;4->8566;
Isomorphism 1017: 0->8570;1->8567;2->8568;3->8575;4->8566;
Isomorphism 1018: 0->8578;1->8577;2->8580;3->8593;4->8576;
Isomorphism 1019: 0->8580;1->8577;2->8578;3->8593;4->8576;
Isomorphism 1020: 0->8597;1->8596;2->8599;3->8609;4->8595;
Isomorphism 1021: 0->8599;1->8596;2->8597;3->8609;4->8595;
Isomorphism 1022: 0->8612;1->8611;2->8614;3->8619;4->8610;
Isomorphism 1023: 0->8614;1->8611;2->8612;3->8619;4->8610;
Isomorphism 1024: 0->8623;1->8622;2->8625;3->8630;4->8621;
Isomorphism 1025: 0->8625;1->8622;2->8623;3->8630;4->8621;
Isomorphism 1026: 0->8633;1->8632;2->8635;3->8648;4->8631;
Isomorphism 1027: 0->8635;1->8632;2->8633;3->8648;4->8631;
Isomorphism 1028: 0->864;1->863;2->866;3->878;4->862;
Isomorphism 1029: 0->8652;1->8651;2->8654;3->8661;4->8650;
Isomorphism 1030: 0->8654;1->8651;2->8652;3->8661;4->8650;
Isomorphism 1031: 0->8666;1->8665;2->8668;3->8673;4->8664;
Isomorphism 1032: 0->8668;1->8665;2->8666;3->8673;4->8664;
Isomorphism 1033: 0->866;1->863;2->864;3->878;4->862;
Isomorphism 1034: 0->8676;1->8675;2->8678;3->8691;4->8674;
Isomorphism 1035: 0->8678;1->8675;2->8676;3->8691;4->8674;
Isomorphism 1036: 0->8695;1->8694;2->8697;3->8707;4->8693;
Isomorphism 1037: 0->8697;1->8694;2->8695;3->8707;4->8693;
Isomorphism 1038: 0->8710;1->8709;2->8712;3->8719;4->8708;
Isomorphism 1039: 0->8712;1->8709;2->8710;3->8719;4->8708;
Isomorphism 1040: 0->8724;1->8723;2->8726;3->8731;4->8722;
Isomorphism 1041: 0->8726;1->8723;2->8724;3->8731;4->8722;
Isomorphism 1042: 0->8734;1->8733;2->8736;3->8749;4->8732;
Isomorphism 1043: 0->8736;1->8733;2->8734;3->8749;4->8732;
Isomorphism 1044: 0->8753;1->8752;2->8755;3->8772;4->8751;
Isomorphism 1045: 0->8755;1->8752;2->8753;3->8772;4->8751;
Isomorphism 1046: 0->8782;1->8781;2->8784;3->8794;4->8780;
Isomorphism 1047: 0->8784;1->8781;2->8782;3->8794;4->8780;
Isomorphism 1048: 0->8797;1->8796;2->8799;3->8806;4->8795;
Isomorphism 1049: 0->8799;1->8796;2->8797;3->8806;4->8795;
Isomorphism 1050: 0->8809;1->8808;2->8811;3->8828;4->8807;
Isomorphism 1051: 0->8811;1->8808;2->8809;3->8828;4->8807;
Isomorphism 1052: 0->881;1->880;2->883;3->892;4->879;
Isomorphism 1053: 0->8831;1->8830;2->8833;3->8838;4->8829;
Isomorphism 1054: 0->8833;1->8830;2->8831;3->8838;4->8829;
Isomorphism 1055: 0->883;1->880;2->881;3->892;4->879;
Isomorphism 1056: 0->8841;1->8840;2->8843;3->8848;4->8839;
Isomorphism 1057: 0->8843;1->8840;2->8841;3->8848;4->8839;
Isomorphism 1058: 0->8851;1->8850;2->8853;3->8866;4->8849;
Isomorphism 1059: 0->8853;1->8850;2->8851;3->8866;4->8849;
Isomorphism 1060: 0->8870;1->8869;2->8872;3->8882;4->8868;
Isomorphism 1061: 0->8872;1->8869;2->8870;3->8882;4->8868;
Isomorphism 1062: 0->8885;1->8884;2->8887;3->8892;4->8883;
Isomorphism 1063: 0->8887;1->8884;2->8885;3->8892;4->8883;
Isomorphism 1064: 0->8895;1->8894;2->8897;3->8914;4->8893;
Isomorphism 1065: 0->8897;1->8894;2->8895;3->8914;4->8893;
Isomorphism 1066: 0->8917;1->8916;2->8919;3->8931;4->8915;
Isomorphism 1067: 0->8919;1->8916;2->8917;3->8931;4->8915;
Isomorphism 1068: 0->8934;1->8933;2->8936;3->8948;4->8932;
Isomorphism 1069: 0->8936;1->8933;2->8934;3->8948;4->8932;
Isomorphism 1070: 0->8951;1->8950;2->8953;3->8963;4->8949;
Isomorphism 1071: 0->8953;1->8950;2->8951;3->8963;4->8949;
Isomorphism 1072: 0->895;1->894;2->897;3->904;4->893;
Isomorphism 1073: 0->8966;1->8965;2->8968;3->8981;4->8964;
Isomorphism 1074: 0->8968;1->8965;2->8966;3->8981;4->8964;
Isomorphism 1075: 0->897;1->894;2->895;3->904;4->893;
Isomorphism 1076: 0->8985;1->8984;2->8987;3->8992;4->8983;
Isomorphism 1077: 0->8987;1->8984;2->8985;3->8992;4->8983;
Isomorphism 1078: 0->8995;1->8994;2->8997;3->9009;4->8993;
Isomorphism 1079: 0->8997;1->8994;2->8995;3->9009;4->8993;
Isomorphism 1080: 0->9012;1->9011;2->9014;3->9024;4->9010;
Isomorphism 1081: 0->9014;1->9011;2->9012;3->9024;4->9010;
Isomorphism 1082: 0->9028;1->9027;2->9030;3->9035;4->9026;
Isomorphism 1083: 0->9030;1->9027;2->9028;3->9035;4->9026;
Isomorphism 1084: 0->9039;1->9038;2->9041;3->9053;4->9037;
Isomorphism 1085: 0->9041;1->9038;2->9039;3->9053;4->9037;
Isomorphism 1086: 0->9056;1->9055;2->9058;3->9075;4->9054;
Isomorphism 1087: 0->9058;1->9055;2->9056;3->9075;4->9054;
Isomorphism 1088: 0->9078;1->9077;2->9080;3->9093;4->9076;
Isomorphism 1089: 0->9080;1->9077;2->9078;3->9093;4->9076;
Isomorphism 1090: 0->9097;1->9096;2->9099;3->9111;4->9095;
Isomorphism 1091: 0->9099;1->9096;2->9097;3->9111;4->9095;
Isomorphism 1092: 0->909;1->908;2->911;3->924;4->907;
Isomorphism 1093: 0->9114;1->9113;2->9116;3->9126;4->9112;
Isomorphism 1094: 0->9116;1->9113;2->9114;3->9126;4->9112;
Isomorphism 1095: 0->911;1->908;2->909;3->924;4->907;
Isomorphism 1096: 0->9129;1->9128;2->9131;3->9144;4->9127;
Isomorphism 1097: 0->9131;1->9128;2->9129;3->9144;4->9127;
Isomorphism 1098: 0->9148;1->9147;2->9150;3->9155;4->9146;
Isomorphism 1099: 0->9150;1->9147;2->9148;3->9155;4->9146;
Isomorphism 1100: 0->9158;1->9157;2->9160;3->9172;4->9156;
Isomorphism 1101: 0->9160;1->9157;2->9158;3->9172;4->9156;
Isomorphism 1102: 0->928;1->927;2->930;3->940;4->926;
Isomorphism 1103: 0->930;1->927;2->928;3->940;4->926;
Isomorphism 1104: 0->948;1->947;2->950;3->955;4->946;
Isomorphism 1105: 0->950;1->947;2->948;3->955;4->946;
Isomorphism 1106: 0->958;1->957;2->960;3->973;4->956;
Isomorphism 1107: 0->960;1->957;2->958;3->973;4->956;
Isomorphism 1108: 0->977;1->976;2->979;3->996;4->975;
Isomorphism 1109: 0->979;1->976;2->977;3->996;4->975;
Isomorphism 1110: 0->999;1->998;2->1001;3->1017;4->997;

============================
