Query Graph: graph59.txt, Target Graph: ecoli_K12_2KHO.grf
Number Backtracking: 2624179
Induced isomorphisms. Total number subgraph isomorphisms: 1486
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1001;1->998;2->1017;3->997;4->1006;
Isomorphism 776: 0->5359;1->5360;2->5370;3->5361;4->5373;
Isomorphism 777: 0->5377;1->5376;2->5389;3->5375;4->5382;
Isomorphism 778: 0->5379;1->5376;2->5389;3->5375;4->5382;
Isomorphism 779: 0->5393;1->5392;2->5400;3->5391;4->5396;
Isomorphism 780: 0->5395;1->5392;2->5400;3->5391;4->5396;
Isomorphism 781: 0->5403;1->5402;2->5415;3->5401;4->5410;
Isomorphism 782: 0->5405;1->5402;2->5415;3->5401;4->5410;
Isomorphism 783: 0->540;1->539;2->547;3->538;4->543;
Isomorphism 784: 0->5418;1->5417;2->5430;3->5416;4->5427;
Isomorphism 785: 0->5420;1->5417;2->5430;3->5416;4->5427;
Isomorphism 786: 0->542;1->539;2->547;3->538;4->543;
Isomorphism 787: 0->5438;1->5437;2->5450;3->5436;4->5447;
Isomorphism 788: 0->5440;1->5437;2->5450;3->5436;4->5447;
Isomorphism 789: 0->5458;1->5457;2->5461;3->5456;4->5460;
Isomorphism 790: 0->5458;1->5457;2->5462;3->5456;4->5460;
Isomorphism 791: 0->5465;1->5464;2->5484;3->5463;4->5472;
Isomorphism 792: 0->5467;1->5464;2->5484;3->5463;4->5472;
Isomorphism 793: 0->5469;1->5470;2->5475;3->5471;4->5477;
Isomorphism 794: 0->5469;1->5470;2->5475;3->5471;4->5482;
Isomorphism 795: 0->5469;1->5470;2->5475;3->5471;4->5483;
Isomorphism 796: 0->5469;1->5470;2->5480;3->5471;4->5477;
Isomorphism 797: 0->5469;1->5470;2->5480;3->5471;4->5482;
Isomorphism 798: 0->5469;1->5470;2->5480;3->5471;4->5483;
Isomorphism 799: 0->5487;1->5486;2->5499;3->5485;4->5494;
Isomorphism 800: 0->5489;1->5486;2->5499;3->5485;4->5494;
Isomorphism 801: 0->550;1->549;2->562;3->548;4->559;
Isomorphism 802: 0->5516;1->5515;2->5534;3->5514;4->5523;
Isomorphism 803: 0->5518;1->5515;2->5534;3->5514;4->5523;
Isomorphism 804: 0->5519;1->5520;2->5525;3->5521;4->5535;
Isomorphism 805: 0->5519;1->5520;2->5530;3->5521;4->5535;
Isomorphism 806: 0->552;1->549;2->562;3->548;4->559;
Isomorphism 807: 0->5540;1->5539;2->5559;3->5538;4->5547;
Isomorphism 808: 0->5542;1->5539;2->5559;3->5538;4->5547;
Isomorphism 809: 0->5544;1->5545;2->5550;3->5546;4->5552;
Isomorphism 810: 0->5544;1->5545;2->5550;3->5546;4->5557;
Isomorphism 811: 0->5544;1->5545;2->5550;3->5546;4->5558;
Isomorphism 812: 0->5544;1->5545;2->5555;3->5546;4->5552;
Isomorphism 813: 0->5544;1->5545;2->5555;3->5546;4->5557;
Isomorphism 814: 0->5544;1->5545;2->5555;3->5546;4->5558;
Isomorphism 815: 0->5562;1->5561;2->5571;3->5560;4->5568;
Isomorphism 816: 0->5564;1->5561;2->5571;3->5560;4->5568;
Isomorphism 817: 0->5574;1->5573;2->5586;3->5572;4->5579;
Isomorphism 818: 0->5576;1->5573;2->5586;3->5572;4->5579;
Isomorphism 819: 0->5590;1->5589;2->5601;3->5588;4->5596;
Isomorphism 820: 0->5592;1->5589;2->5601;3->5588;4->5596;
Isomorphism 821: 0->5618;1->5617;2->5627;3->5616;4->5624;
Isomorphism 822: 0->5620;1->5617;2->5627;3->5616;4->5624;
Isomorphism 823: 0->5630;1->5629;2->5642;3->5628;4->5637;
Isomorphism 824: 0->5632;1->5629;2->5642;3->5628;4->5637;
Isomorphism 825: 0->5645;1->5644;2->5652;3->5643;4->5648;
Isomorphism 826: 0->5647;1->5644;2->5652;3->5643;4->5648;
Isomorphism 827: 0->5655;1->5654;2->5667;3->5653;4->5660;
Isomorphism 828: 0->5657;1->5654;2->5667;3->5653;4->5660;
Isomorphism 829: 0->5671;1->5670;2->5678;3->5669;4->5674;
Isomorphism 830: 0->5673;1->5670;2->5678;3->5669;4->5674;
Isomorphism 831: 0->5681;1->5680;2->5696;3->5679;4->5687;
Isomorphism 832: 0->5683;1->5680;2->5696;3->5679;4->5687;
Isomorphism 833: 0->5700;1->5699;2->5703;3->5698;4->5702;
Isomorphism 834: 0->5700;1->5699;2->5704;3->5698;4->5702;
Isomorphism 835: 0->5707;1->5706;2->5714;3->5705;4->5710;
Isomorphism 836: 0->5709;1->5706;2->5714;3->5705;4->5710;
Isomorphism 837: 0->5717;1->5716;2->5724;3->5715;4->5720;
Isomorphism 838: 0->5719;1->5716;2->5724;3->5715;4->5720;
Isomorphism 839: 0->571;1->570;2->580;3->569;4->576;
Isomorphism 840: 0->5727;1->5726;2->5739;3->5725;4->5732;
Isomorphism 841: 0->5729;1->5726;2->5739;3->5725;4->5732;
Isomorphism 842: 0->573;1->570;2->580;3->569;4->576;
Isomorphism 843: 0->5743;1->5742;2->5757;3->5741;4->5750;
Isomorphism 844: 0->5745;1->5742;2->5757;3->5741;4->5750;
Isomorphism 845: 0->5760;1->5759;2->5763;3->5758;4->5762;
Isomorphism 846: 0->5760;1->5759;2->5764;3->5758;4->5762;
Isomorphism 847: 0->5767;1->5766;2->5770;3->5765;4->5769;
Isomorphism 848: 0->5767;1->5766;2->5771;3->5765;4->5769;
Isomorphism 849: 0->5774;1->5773;2->5786;3->5772;4->5779;
Isomorphism 850: 0->5776;1->5773;2->5786;3->5772;4->5779;
Isomorphism 851: 0->5790;1->5789;2->5805;3->5788;4->5796;
Isomorphism 852: 0->5792;1->5789;2->5805;3->5788;4->5796;
Isomorphism 853: 0->5809;1->5808;2->5818;3->5807;4->5814;
Isomorphism 854: 0->5811;1->5808;2->5818;3->5807;4->5814;
Isomorphism 855: 0->5823;1->5822;2->5826;3->5821;4->5825;
Isomorphism 856: 0->5823;1->5822;2->5827;3->5821;4->5825;
Isomorphism 857: 0->5830;1->5829;2->5839;3->5828;4->5836;
Isomorphism 858: 0->5832;1->5829;2->5839;3->5828;4->5836;
Isomorphism 859: 0->5842;1->5841;2->5854;3->5840;4->5847;
Isomorphism 860: 0->5844;1->5841;2->5854;3->5840;4->5847;
Isomorphism 861: 0->5858;1->5857;2->5877;3->5856;4->5865;
Isomorphism 862: 0->585;1->584;2->599;3->583;4->592;
Isomorphism 863: 0->5860;1->5857;2->5877;3->5856;4->5865;
Isomorphism 864: 0->5862;1->5863;2->5868;3->5864;4->5870;
Isomorphism 865: 0->5862;1->5863;2->5868;3->5864;4->5875;
Isomorphism 866: 0->5862;1->5863;2->5868;3->5864;4->5876;
Isomorphism 867: 0->5862;1->5863;2->5873;3->5864;4->5870;
Isomorphism 868: 0->5862;1->5863;2->5873;3->5864;4->5875;
Isomorphism 869: 0->5862;1->5863;2->5873;3->5864;4->5876;
Isomorphism 870: 0->587;1->584;2->599;3->583;4->592;
Isomorphism 871: 0->5880;1->5879;2->5889;3->5878;4->5886;
Isomorphism 872: 0->5882;1->5879;2->5889;3->5878;4->5886;
Isomorphism 873: 0->5892;1->5891;2->5904;3->5890;4->5897;
Isomorphism 874: 0->5894;1->5891;2->5904;3->5890;4->5897;
Isomorphism 875: 0->5908;1->5907;2->5923;3->5906;4->5914;
Isomorphism 876: 0->5910;1->5907;2->5923;3->5906;4->5914;
Isomorphism 877: 0->5927;1->5926;2->5942;3->5925;4->5933;
Isomorphism 878: 0->5929;1->5926;2->5942;3->5925;4->5933;
Isomorphism 879: 0->5946;1->5945;2->5961;3->5944;4->5952;
Isomorphism 880: 0->5948;1->5945;2->5961;3->5944;4->5952;
Isomorphism 881: 0->5965;1->5964;2->5974;3->5963;4->5971;
Isomorphism 882: 0->5967;1->5964;2->5974;3->5963;4->5971;
Isomorphism 883: 0->5977;1->5976;2->5989;3->5975;4->5982;
Isomorphism 884: 0->5979;1->5976;2->5989;3->5975;4->5982;
Isomorphism 885: 0->5993;1->5992;2->6002;3->5991;4->5998;
Isomorphism 886: 0->5995;1->5992;2->6002;3->5991;4->5998;
Isomorphism 887: 0->6021;1->6020;2->6036;3->6019;4->6027;
Isomorphism 888: 0->6023;1->6020;2->6036;3->6019;4->6027;
Isomorphism 889: 0->602;1->601;2->611;3->600;4->608;
Isomorphism 890: 0->6040;1->6039;2->6047;3->6038;4->6044;
Isomorphism 891: 0->6042;1->6039;2->6047;3->6038;4->6044;
Isomorphism 892: 0->604;1->601;2->611;3->600;4->608;
Isomorphism 893: 0->6051;1->6050;2->6066;3->6049;4->6057;
Isomorphism 894: 0->6053;1->6050;2->6066;3->6049;4->6057;
Isomorphism 895: 0->6070;1->6069;2->6073;3->6068;4->6072;
Isomorphism 896: 0->6070;1->6069;2->6074;3->6068;4->6072;
Isomorphism 897: 0->6077;1->6076;2->6092;3->6075;4->6083;
Isomorphism 898: 0->6079;1->6076;2->6092;3->6075;4->6083;
Isomorphism 899: 0->6096;1->6095;2->6108;3->6094;4->6103;
Isomorphism 900: 0->6098;1->6095;2->6108;3->6094;4->6103;
Isomorphism 901: 0->6111;1->6110;2->6120;3->6109;4->6116;
Isomorphism 902: 0->6113;1->6110;2->6120;3->6109;4->6116;
Isomorphism 903: 0->6125;1->6124;2->6139;3->6123;4->6131;
Isomorphism 904: 0->6127;1->6124;2->6139;3->6123;4->6131;
Isomorphism 905: 0->6142;1->6141;2->6145;3->6140;4->6144;
Isomorphism 906: 0->6142;1->6141;2->6146;3->6140;4->6144;
Isomorphism 907: 0->6149;1->6148;2->6152;3->6147;4->6151;
Isomorphism 908: 0->6149;1->6148;2->6153;3->6147;4->6151;
Isomorphism 909: 0->614;1->613;2->617;3->612;4->616;
Isomorphism 910: 0->614;1->613;2->618;3->612;4->616;
Isomorphism 911: 0->6156;1->6155;2->6168;3->6154;4->6161;
Isomorphism 912: 0->6158;1->6155;2->6168;3->6154;4->6161;
Isomorphism 913: 0->6172;1->6171;2->6186;3->6170;4->6178;
Isomorphism 914: 0->6174;1->6171;2->6186;3->6170;4->6178;
Isomorphism 915: 0->6189;1->6188;2->6198;3->6187;4->6194;
Isomorphism 916: 0->6191;1->6188;2->6198;3->6187;4->6194;
Isomorphism 917: 0->6203;1->6202;2->6212;3->6201;4->6208;
Isomorphism 918: 0->6205;1->6202;2->6212;3->6201;4->6208;
Isomorphism 919: 0->6217;1->6216;2->6232;3->6215;4->6223;
Isomorphism 920: 0->6219;1->6216;2->6232;3->6215;4->6223;
Isomorphism 921: 0->621;1->620;2->633;3->619;4->628;
Isomorphism 922: 0->6236;1->6235;2->6251;3->6234;4->6242;
Isomorphism 923: 0->6238;1->6235;2->6251;3->6234;4->6242;
Isomorphism 924: 0->623;1->620;2->633;3->619;4->628;
Isomorphism 925: 0->6255;1->6254;2->6262;3->6253;4->6258;
Isomorphism 926: 0->6257;1->6254;2->6262;3->6253;4->6258;
Isomorphism 927: 0->6265;1->6264;2->6284;3->6263;4->6272;
Isomorphism 928: 0->6267;1->6264;2->6284;3->6263;4->6272;
Isomorphism 929: 0->6269;1->6270;2->6275;3->6271;4->6277;
Isomorphism 930: 0->6269;1->6270;2->6275;3->6271;4->6282;
Isomorphism 931: 0->6269;1->6270;2->6275;3->6271;4->6283;
Isomorphism 932: 0->6269;1->6270;2->6280;3->6271;4->6277;
Isomorphism 933: 0->6269;1->6270;2->6280;3->6271;4->6282;
Isomorphism 934: 0->6269;1->6270;2->6280;3->6271;4->6283;
Isomorphism 935: 0->6287;1->6286;2->6298;3->6285;4->6293;
Isomorphism 936: 0->6289;1->6286;2->6298;3->6285;4->6293;
Isomorphism 937: 0->6301;1->6300;2->6310;3->6299;4->6306;
Isomorphism 938: 0->6303;1->6300;2->6310;3->6299;4->6306;
Isomorphism 939: 0->6315;1->6314;2->6324;3->6313;4->6320;
Isomorphism 940: 0->6317;1->6314;2->6324;3->6313;4->6320;
Isomorphism 941: 0->6329;1->6328;2->6344;3->6327;4->6335;
Isomorphism 942: 0->6331;1->6328;2->6344;3->6327;4->6335;
Isomorphism 943: 0->6362;1->6361;2->6371;3->6360;4->6367;
Isomorphism 944: 0->6364;1->6361;2->6371;3->6360;4->6367;
Isomorphism 945: 0->636;1->635;2->645;3->634;4->641;
Isomorphism 946: 0->6376;1->6375;2->6395;3->6374;4->6383;
Isomorphism 947: 0->6378;1->6375;2->6395;3->6374;4->6383;
Isomorphism 948: 0->6380;1->6381;2->6386;3->6382;4->6388;
Isomorphism 949: 0->6380;1->6381;2->6386;3->6382;4->6393;
Isomorphism 950: 0->6380;1->6381;2->6386;3->6382;4->6394;
Isomorphism 951: 0->6380;1->6381;2->6391;3->6382;4->6388;
Isomorphism 952: 0->6380;1->6381;2->6391;3->6382;4->6393;
Isomorphism 953: 0->6380;1->6381;2->6391;3->6382;4->6394;
Isomorphism 954: 0->638;1->635;2->645;3->634;4->641;
Isomorphism 955: 0->6398;1->6397;2->6409;3->6396;4->6406;
Isomorphism 956: 0->6400;1->6397;2->6409;3->6396;4->6406;
Isomorphism 957: 0->6401;1->6403;2->6411;3->6405;4->6413;
Isomorphism 958: 0->6416;1->6415;2->6423;3->6414;4->6420;
Isomorphism 959: 0->6418;1->6415;2->6423;3->6414;4->6420;
Isomorphism 960: 0->6427;1->6426;2->6441;3->6425;4->6434;
Isomorphism 961: 0->6429;1->6426;2->6441;3->6425;4->6434;
Isomorphism 962: 0->6444;1->6443;2->6456;3->6442;4->6449;
Isomorphism 963: 0->6446;1->6443;2->6456;3->6442;4->6449;
Isomorphism 964: 0->6460;1->6459;2->6472;3->6458;4->6469;
Isomorphism 965: 0->6462;1->6459;2->6472;3->6458;4->6469;
Isomorphism 966: 0->6480;1->6479;2->6487;3->6478;4->6484;
Isomorphism 967: 0->6482;1->6479;2->6487;3->6478;4->6484;
Isomorphism 968: 0->6491;1->6490;2->6500;3->6489;4->6496;
Isomorphism 969: 0->6493;1->6490;2->6500;3->6489;4->6496;
Isomorphism 970: 0->6505;1->6504;2->6512;3->6503;4->6508;
Isomorphism 971: 0->6507;1->6504;2->6512;3->6503;4->6508;
Isomorphism 972: 0->650;1->649;2->665;3->648;4->656;
Isomorphism 973: 0->6515;1->6514;2->6527;3->6513;4->6522;
Isomorphism 974: 0->6517;1->6514;2->6527;3->6513;4->6522;
Isomorphism 975: 0->652;1->649;2->665;3->648;4->656;
Isomorphism 976: 0->6530;1->6529;2->6539;3->6528;4->6536;
Isomorphism 977: 0->6532;1->6529;2->6539;3->6528;4->6536;
Isomorphism 978: 0->6542;1->6541;2->6553;3->6540;4->6548;
Isomorphism 979: 0->6544;1->6541;2->6553;3->6540;4->6548;
Isomorphism 980: 0->6556;1->6555;2->6570;3->6554;4->6563;
Isomorphism 981: 0->6558;1->6555;2->6570;3->6554;4->6563;
Isomorphism 982: 0->6573;1->6572;2->6580;3->6571;4->6577;
Isomorphism 983: 0->6575;1->6572;2->6580;3->6571;4->6577;
Isomorphism 984: 0->6584;1->6583;2->6591;3->6582;4->6587;
Isomorphism 985: 0->6586;1->6583;2->6591;3->6582;4->6587;
Isomorphism 986: 0->6594;1->6593;2->6606;3->6592;4->6599;
Isomorphism 987: 0->6596;1->6593;2->6606;3->6592;4->6599;
Isomorphism 988: 0->6610;1->6609;2->6619;3->6608;4->6615;
Isomorphism 989: 0->6612;1->6609;2->6619;3->6608;4->6615;
Isomorphism 990: 0->6624;1->6623;2->6639;3->6622;4->6630;
Isomorphism 991: 0->6626;1->6623;2->6639;3->6622;4->6630;
Isomorphism 992: 0->6643;1->6642;2->6654;3->6641;4->6651;
Isomorphism 993: 0->6645;1->6642;2->6654;3->6641;4->6651;
Isomorphism 994: 0->6646;1->6648;2->6656;3->6650;4->6658;
Isomorphism 995: 0->6661;1->6660;2->6673;3->6659;4->6666;
Isomorphism 996: 0->6663;1->6660;2->6673;3->6659;4->6666;
Isomorphism 997: 0->6677;1->6676;2->6692;3->6675;4->6683;
Isomorphism 998: 0->6679;1->6676;2->6692;3->6675;4->6683;
Isomorphism 999: 0->6696;1->6695;2->6710;3->6694;4->6703;
Isomorphism 1000: 0->6698;1->6695;2->6710;3->6694;4->6703;
Isomorphism 1001: 0->669;1->668;2->681;3->667;4->674;
Isomorphism 1002: 0->6713;1->6712;2->6716;3->6711;4->6715;
Isomorphism 1003: 0->6713;1->6712;2->6717;3->6711;4->6715;
Isomorphism 1004: 0->671;1->668;2->681;3->667;4->674;
Isomorphism 1005: 0->6720;1->6719;2->6732;3->6718;4->6727;
Isomorphism 1006: 0->6722;1->6719;2->6732;3->6718;4->6727;
Isomorphism 1007: 0->6735;1->6734;2->6753;3->6733;4->6742;
Isomorphism 1008: 0->6737;1->6734;2->6753;3->6733;4->6742;
Isomorphism 1009: 0->6738;1->6739;2->6744;3->6740;4->6754;
Isomorphism 1010: 0->6738;1->6739;2->6749;3->6740;4->6754;
Isomorphism 1011: 0->6759;1->6758;2->6778;3->6757;4->6766;
Isomorphism 1012: 0->6761;1->6758;2->6778;3->6757;4->6766;
Isomorphism 1013: 0->6763;1->6764;2->6769;3->6765;4->6771;
Isomorphism 1014: 0->6763;1->6764;2->6769;3->6765;4->6776;
Isomorphism 1015: 0->6763;1->6764;2->6769;3->6765;4->6777;
Isomorphism 1016: 0->6763;1->6764;2->6774;3->6765;4->6771;
Isomorphism 1017: 0->6763;1->6764;2->6774;3->6765;4->6776;
Isomorphism 1018: 0->6763;1->6764;2->6774;3->6765;4->6777;
Isomorphism 1019: 0->6781;1->6780;2->6799;3->6779;4->6788;
Isomorphism 1020: 0->6783;1->6780;2->6799;3->6779;4->6788;
Isomorphism 1021: 0->6784;1->6785;2->6790;3->6786;4->6800;
Isomorphism 1022: 0->6784;1->6785;2->6795;3->6786;4->6800;
Isomorphism 1023: 0->6805;1->6804;2->6812;3->6803;4->6808;
Isomorphism 1024: 0->6807;1->6804;2->6812;3->6803;4->6808;
Isomorphism 1025: 0->6815;1->6814;2->6822;3->6813;4->6818;
Isomorphism 1026: 0->6817;1->6814;2->6822;3->6813;4->6818;
Isomorphism 1027: 0->6825;1->6824;2->6834;3->6823;4->6831;
Isomorphism 1028: 0->6827;1->6824;2->6834;3->6823;4->6831;
Isomorphism 1029: 0->6837;1->6836;2->6848;3->6835;4->6843;
Isomorphism 1030: 0->6839;1->6836;2->6848;3->6835;4->6843;
Isomorphism 1031: 0->6851;1->6850;2->6870;3->6849;4->6858;
Isomorphism 1032: 0->6853;1->6850;2->6870;3->6849;4->6858;
Isomorphism 1033: 0->6855;1->6856;2->6861;3->6857;4->6863;
Isomorphism 1034: 0->6855;1->6856;2->6861;3->6857;4->6868;
Isomorphism 1035: 0->6855;1->6856;2->6861;3->6857;4->6869;
Isomorphism 1036: 0->6855;1->6856;2->6866;3->6857;4->6863;
Isomorphism 1037: 0->6855;1->6856;2->6866;3->6857;4->6868;
Isomorphism 1038: 0->6855;1->6856;2->6866;3->6857;4->6869;
Isomorphism 1039: 0->685;1->684;2->688;3->683;4->687;
Isomorphism 1040: 0->685;1->684;2->689;3->683;4->687;
Isomorphism 1041: 0->6873;1->6872;2->6880;3->6871;4->6877;
Isomorphism 1042: 0->6875;1->6872;2->6880;3->6871;4->6877;
Isomorphism 1043: 0->6884;1->6883;2->6899;3->6882;4->6890;
Isomorphism 1044: 0->6886;1->6883;2->6899;3->6882;4->6890;
Isomorphism 1045: 0->68;1->67;2->77;3->66;4->74;
Isomorphism 1046: 0->6903;1->6902;2->6906;3->6901;4->6905;
Isomorphism 1047: 0->6903;1->6902;2->6907;3->6901;4->6905;
Isomorphism 1048: 0->6910;1->6909;2->6924;3->6908;4->6917;
Isomorphism 1049: 0->6912;1->6909;2->6924;3->6908;4->6917;
Isomorphism 1050: 0->6927;1->6926;2->6939;3->6925;4->6936;
Isomorphism 1051: 0->6929;1->6926;2->6939;3->6925;4->6936;
Isomorphism 1052: 0->692;1->691;2->706;3->690;4->699;
Isomorphism 1053: 0->6947;1->6946;2->6958;3->6945;4->6953;
Isomorphism 1054: 0->6949;1->6946;2->6958;3->6945;4->6953;
Isomorphism 1055: 0->694;1->691;2->706;3->690;4->699;
Isomorphism 1056: 0->6961;1->6960;2->6976;3->6959;4->6967;
Isomorphism 1057: 0->6963;1->6960;2->6976;3->6959;4->6967;
Isomorphism 1058: 0->6980;1->6979;2->6989;3->6978;4->6986;
Isomorphism 1059: 0->6982;1->6979;2->6989;3->6978;4->6986;
Isomorphism 1060: 0->6992;1->6991;2->6995;3->6990;4->6994;
Isomorphism 1061: 0->6992;1->6991;2->6996;3->6990;4->6994;
Isomorphism 1062: 0->6999;1->6998;2->7014;3->6997;4->7005;
Isomorphism 1063: 0->7001;1->6998;2->7014;3->6997;4->7005;
Isomorphism 1064: 0->7018;1->7017;2->7029;3->7016;4->7024;
Isomorphism 1065: 0->7020;1->7017;2->7029;3->7016;4->7024;
Isomorphism 1066: 0->7046;1->7045;2->7053;3->7044;4->7049;
Isomorphism 1067: 0->7048;1->7045;2->7053;3->7044;4->7049;
Isomorphism 1068: 0->7070;1->7069;2->7088;3->7068;4->7077;
Isomorphism 1069: 0->7072;1->7069;2->7088;3->7068;4->7077;
Isomorphism 1070: 0->7073;1->7074;2->7079;3->7075;4->7089;
Isomorphism 1071: 0->7073;1->7074;2->7084;3->7075;4->7089;
Isomorphism 1072: 0->7094;1->7093;2->7097;3->7092;4->7096;
Isomorphism 1073: 0->7094;1->7093;2->7098;3->7092;4->7096;
Isomorphism 1074: 0->70;1->67;2->77;3->66;4->74;
Isomorphism 1075: 0->7101;1->7100;2->7115;3->7099;4->7107;
Isomorphism 1076: 0->7103;1->7100;2->7115;3->7099;4->7107;
Isomorphism 1077: 0->7132;1->7131;2->7146;3->7130;4->7139;
Isomorphism 1078: 0->7134;1->7131;2->7146;3->7130;4->7139;
Isomorphism 1079: 0->7149;1->7148;2->7164;3->7147;4->7155;
Isomorphism 1080: 0->7151;1->7148;2->7164;3->7147;4->7155;
Isomorphism 1081: 0->7168;1->7167;2->7180;3->7166;4->7175;
Isomorphism 1082: 0->7170;1->7167;2->7180;3->7166;4->7175;
Isomorphism 1083: 0->7183;1->7182;2->7195;3->7181;4->7188;
Isomorphism 1084: 0->7185;1->7182;2->7195;3->7181;4->7188;
Isomorphism 1085: 0->7199;1->7198;2->7208;3->7197;4->7204;
Isomorphism 1086: 0->7201;1->7198;2->7208;3->7197;4->7204;
Isomorphism 1087: 0->7213;1->7212;2->7225;3->7211;4->7222;
Isomorphism 1088: 0->7215;1->7212;2->7225;3->7211;4->7222;
Isomorphism 1089: 0->7233;1->7232;2->7242;3->7231;4->7239;
Isomorphism 1090: 0->7235;1->7232;2->7242;3->7231;4->7239;
Isomorphism 1091: 0->723;1->722;2->730;3->721;4->726;
Isomorphism 1092: 0->7245;1->7244;2->7260;3->7243;4->7251;
Isomorphism 1093: 0->7247;1->7244;2->7260;3->7243;4->7251;
Isomorphism 1094: 0->725;1->722;2->730;3->721;4->726;
Isomorphism 1095: 0->7264;1->7263;2->7273;3->7262;4->7270;
Isomorphism 1096: 0->7266;1->7263;2->7273;3->7262;4->7270;
Isomorphism 1097: 0->7276;1->7275;2->7283;3->7274;4->7279;
Isomorphism 1098: 0->7278;1->7275;2->7283;3->7274;4->7279;
Isomorphism 1099: 0->7286;1->7285;2->7295;3->7284;4->7292;
Isomorphism 1100: 0->7288;1->7285;2->7295;3->7284;4->7292;
Isomorphism 1101: 0->7298;1->7297;2->7301;3->7296;4->7300;
Isomorphism 1102: 0->7298;1->7297;2->7302;3->7296;4->7300;
Isomorphism 1103: 0->7305;1->7304;2->7320;3->7303;4->7311;
Isomorphism 1104: 0->7307;1->7304;2->7320;3->7303;4->7311;
Isomorphism 1105: 0->7324;1->7323;2->7339;3->7322;4->7330;
Isomorphism 1106: 0->7326;1->7323;2->7339;3->7322;4->7330;
Isomorphism 1107: 0->733;1->732;2->752;3->731;4->740;
Isomorphism 1108: 0->7343;1->7342;2->7354;3->7341;4->7351;
Isomorphism 1109: 0->7345;1->7342;2->7354;3->7341;4->7351;
Isomorphism 1110: 0->7346;1->7348;2->7356;3->7350;4->7358;
Isomorphism 1111: 0->735;1->732;2->752;3->731;4->740;
Isomorphism 1112: 0->7361;1->7360;2->7373;3->7359;4->7366;
Isomorphism 1113: 0->7363;1->7360;2->7373;3->7359;4->7366;
Isomorphism 1114: 0->7377;1->7376;2->7384;3->7375;4->7381;
Isomorphism 1115: 0->7379;1->7376;2->7384;3->7375;4->7381;
Isomorphism 1116: 0->737;1->738;2->743;3->739;4->745;
Isomorphism 1117: 0->737;1->738;2->743;3->739;4->750;
Isomorphism 1118: 0->737;1->738;2->743;3->739;4->751;
Isomorphism 1119: 0->737;1->738;2->748;3->739;4->745;
Isomorphism 1120: 0->737;1->738;2->748;3->739;4->750;
Isomorphism 1121: 0->737;1->738;2->748;3->739;4->751;
Isomorphism 1122: 0->7388;1->7387;2->7395;3->7386;4->7391;
Isomorphism 1123: 0->7390;1->7387;2->7395;3->7386;4->7391;
Isomorphism 1124: 0->7398;1->7397;2->7417;3->7396;4->7405;
Isomorphism 1125: 0->7400;1->7397;2->7417;3->7396;4->7405;
Isomorphism 1126: 0->7402;1->7403;2->7408;3->7404;4->7410;
Isomorphism 1127: 0->7402;1->7403;2->7408;3->7404;4->7415;
Isomorphism 1128: 0->7402;1->7403;2->7408;3->7404;4->7416;
Isomorphism 1129: 0->7402;1->7403;2->7413;3->7404;4->7410;
Isomorphism 1130: 0->7402;1->7403;2->7413;3->7404;4->7415;
Isomorphism 1131: 0->7402;1->7403;2->7413;3->7404;4->7416;
Isomorphism 1132: 0->7420;1->7419;2->7429;3->7418;4->7426;
Isomorphism 1133: 0->7422;1->7419;2->7429;3->7418;4->7426;
Isomorphism 1134: 0->7432;1->7431;2->7451;3->7430;4->7439;
Isomorphism 1135: 0->7434;1->7431;2->7451;3->7430;4->7439;
Isomorphism 1136: 0->7436;1->7437;2->7442;3->7438;4->7444;
Isomorphism 1137: 0->7436;1->7437;2->7442;3->7438;4->7449;
Isomorphism 1138: 0->7436;1->7437;2->7442;3->7438;4->7450;
Isomorphism 1139: 0->7436;1->7437;2->7447;3->7438;4->7444;
Isomorphism 1140: 0->7436;1->7437;2->7447;3->7438;4->7449;
Isomorphism 1141: 0->7436;1->7437;2->7447;3->7438;4->7450;
Isomorphism 1142: 0->7454;1->7453;2->7465;3->7452;4->7460;
Isomorphism 1143: 0->7456;1->7453;2->7465;3->7452;4->7460;
Isomorphism 1144: 0->7468;1->7467;2->7475;3->7466;4->7472;
Isomorphism 1145: 0->7470;1->7467;2->7475;3->7466;4->7472;
Isomorphism 1146: 0->7479;1->7478;2->7482;3->7477;4->7481;
Isomorphism 1147: 0->7479;1->7478;2->7483;3->7477;4->7481;
Isomorphism 1148: 0->7486;1->7485;2->7505;3->7484;4->7493;
Isomorphism 1149: 0->7488;1->7485;2->7505;3->7484;4->7493;
Isomorphism 1150: 0->7490;1->7491;2->7496;3->7492;4->7498;
Isomorphism 1151: 0->7490;1->7491;2->7496;3->7492;4->7503;
Isomorphism 1152: 0->7490;1->7491;2->7496;3->7492;4->7504;
Isomorphism 1153: 0->7490;1->7491;2->7501;3->7492;4->7498;
Isomorphism 1154: 0->7490;1->7491;2->7501;3->7492;4->7503;
Isomorphism 1155: 0->7490;1->7491;2->7501;3->7492;4->7504;
Isomorphism 1156: 0->7508;1->7507;2->7520;3->7506;4->7515;
Isomorphism 1157: 0->7510;1->7507;2->7520;3->7506;4->7515;
Isomorphism 1158: 0->7523;1->7522;2->7537;3->7521;4->7530;
Isomorphism 1159: 0->7525;1->7522;2->7537;3->7521;4->7530;
Isomorphism 1160: 0->7540;1->7539;2->7559;3->7538;4->7547;
