Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\Test\Graphs\graph3.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\backbones_147L.grf
Number Backtracking: 917233
Induced isomorphisms. Total number subgraph isomorphisms: 873
# algorithm : graphQL
Isomorphism 1: 0->1002;2->1015;3->1006;4->1005;5->1007;
Isomorphism 802: 0->763;2->783;3->767;4->766;5->768;
Isomorphism 803: 0->766;2->771;3->768;4->767;5->769;
Isomorphism 804: 0->766;2->776;3->768;4->767;5->769;
Isomorphism 805: 0->767;2->774;3->763;4->766;5->764;
Isomorphism 806: 0->767;2->779;3->763;4->766;5->764;
Isomorphism 807: 0->768;2->772;3->766;4->767;5->763;
Isomorphism 808: 0->768;2->777;3->766;4->767;5->763;
Isomorphism 809: 0->769;2->773;3->767;4->768;5->766;
Isomorphism 810: 0->769;2->778;3->767;4->768;5->766;
Isomorphism 811: 0->77;2->82;3->73;4->76;5->74;
Isomorphism 812: 0->77;2->84;3->73;4->76;5->74;
Isomorphism 813: 0->795;2->811;3->799;4->798;5->801;
Isomorphism 814: 0->799;2->803;3->795;4->798;5->796;
Isomorphism 815: 0->799;2->806;3->795;4->798;5->796;
Isomorphism 816: 0->800;2->804;3->795;4->798;5->796;
Isomorphism 817: 0->800;2->804;3->799;4->798;5->801;
Isomorphism 818: 0->800;2->807;3->795;4->798;5->796;
Isomorphism 819: 0->800;2->807;3->799;4->798;5->801;
Isomorphism 820: 0->800;2->810;3->795;4->798;5->796;
Isomorphism 821: 0->800;2->810;3->799;4->798;5->801;
Isomorphism 822: 0->801;2->802;3->798;4->799;5->795;
Isomorphism 823: 0->801;2->802;3->798;4->799;5->800;
Isomorphism 824: 0->801;2->805;3->798;4->799;5->795;
Isomorphism 825: 0->801;2->805;3->798;4->799;5->800;
Isomorphism 826: 0->801;2->809;3->798;4->799;5->795;
Isomorphism 827: 0->801;2->809;3->798;4->799;5->800;
Isomorphism 828: 0->821;2->842;3->825;4->824;5->826;
Isomorphism 829: 0->825;2->833;3->821;4->824;5->822;
Isomorphism 830: 0->825;2->838;3->821;4->824;5->822;
Isomorphism 831: 0->826;2->832;3->824;4->825;5->821;
Isomorphism 832: 0->826;2->837;3->824;4->825;5->821;
Isomorphism 833: 0->864;2->865;3->859;4->862;5->860;
Isomorphism 834: 0->864;2->866;3->859;4->862;5->860;
Isomorphism 835: 0->864;2->868;3->859;4->862;5->860;
Isomorphism 836: 0->898;2->900;3->894;4->897;5->895;
Isomorphism 837: 0->898;2->902;3->894;4->897;5->895;
Isomorphism 838: 0->898;2->905;3->894;4->897;5->895;
Isomorphism 839: 0->899;2->901;3->894;4->897;5->895;
Isomorphism 840: 0->899;2->903;3->894;4->897;5->895;
Isomorphism 841: 0->899;2->906;3->894;4->897;5->895;
Isomorphism 842: 0->910;2->926;3->914;4->913;5->916;
Isomorphism 843: 0->914;2->918;3->910;4->913;5->911;
Isomorphism 844: 0->914;2->921;3->910;4->913;5->911;
Isomorphism 845: 0->915;2->919;3->910;4->913;5->911;
Isomorphism 846: 0->915;2->919;3->914;4->913;5->916;
Isomorphism 847: 0->915;2->922;3->910;4->913;5->911;
Isomorphism 848: 0->915;2->922;3->914;4->913;5->916;
Isomorphism 849: 0->915;2->925;3->910;4->913;5->911;
Isomorphism 850: 0->915;2->925;3->914;4->913;5->916;
Isomorphism 851: 0->916;2->917;3->913;4->914;5->910;
Isomorphism 852: 0->916;2->917;3->913;4->914;5->915;
Isomorphism 853: 0->916;2->920;3->913;4->914;5->910;
Isomorphism 854: 0->916;2->920;3->913;4->914;5->915;
Isomorphism 855: 0->916;2->924;3->913;4->914;5->910;
Isomorphism 856: 0->916;2->924;3->913;4->914;5->915;
Isomorphism 857: 0->92;2->100;3->88;4->91;5->89;
Isomorphism 858: 0->92;2->97;3->88;4->91;5->89;
Isomorphism 859: 0->934;2->935;3->929;4->932;5->930;
Isomorphism 860: 0->934;2->936;3->929;4->932;5->930;
Isomorphism 861: 0->934;2->938;3->929;4->932;5->930;
Isomorphism 862: 0->943;2->963;3->947;4->946;5->948;
Isomorphism 863: 0->946;2->951;3->948;4->947;5->949;
Isomorphism 864: 0->946;2->956;3->948;4->947;5->949;
Isomorphism 865: 0->947;2->954;3->943;4->946;5->944;
Isomorphism 866: 0->947;2->959;3->943;4->946;5->944;
Isomorphism 867: 0->948;2->952;3->946;4->947;5->943;
Isomorphism 868: 0->948;2->957;3->946;4->947;5->943;
Isomorphism 869: 0->949;2->953;3->947;4->948;5->946;
Isomorphism 870: 0->949;2->958;3->947;4->948;5->946;
Isomorphism 871: 0->977;2->990;3->981;4->980;5->982;
Isomorphism 872: 0->981;2->986;3->977;4->980;5->978;
Isomorphism 873: 0->981;2->988;3->977;4->980;5->978;

============================
